---------- Players ----------
Player 0: commack,
Player 1: ny
Player 2: - -
Player 3: second - seeded
Player 4: lleyton
Player 5: hewitt
Player 6: reached
Player 7: final
Player 8: td
Player 9: waterhouse
Player 10: cup
Player 11: sooner
Player 12: expected
Player 13: saturday
Player 14: russian
Player 15: dmitry
Player 16: tursunov
Player 17: retired
Player 18: semifinal
Player 19: match
Player 20: injury.
---------- AND Interactions (Pairwise Only) ----------
I(19 20): 7.853875637054443	 ([match][injury.])
I(18 19): 7.601191997528076	 ([semifinal][match])
I(8 20): 7.427453517913818	 ([td][injury.])
I(3 19): 7.244960784912109	 ([second - seeded][match])
I(10 18): 6.721498012542725	 ([cup][semifinal])
I(4 5): 6.2275919914245605	 ([lleyton][hewitt])
I(3 20): 5.77403450012207	 ([second - seeded][injury.])
I(13 16): -5.009929180145264	 ([saturday][tursunov])
I(10 16): -4.977494239807129	 ([cup][tursunov])
I(10 19): 4.922276496887207	 ([cup][match])
I(3 18): 4.682562351226807	 ([second - seeded][semifinal])
I(7 10): 4.550263404846191	 ([final][cup])
I(1 16): -4.526856899261475	 ([ny][tursunov])
I(0 16): -4.248291015625	 ([commack,][tursunov])
I(9 10): -4.233646869659424	 ([waterhouse][cup])
I(4 20): 4.133406162261963	 ([lleyton][injury.])
I(3 10): 3.96644926071167	 ([second - seeded][cup])
I(3 7): 3.9604110717773438	 ([second - seeded][final])
I(17 19): 3.9080166816711426	 ([retired][match])
I(0 20): 3.8431429862976074	 ([commack,][injury.])
I(0 1): -3.8126893043518066	 ([commack,][ny])
I(10 17): 3.8058009147644043	 ([cup][retired])
I(3 4): 3.7178797721862793	 ([second - seeded][lleyton])
I(10 13): 3.6940507888793945	 ([cup][saturday])
I(1 13): -3.6567540168762207	 ([ny][saturday])
I(17 18): 3.520541191101074	 ([retired][semifinal])
I(3 17): 3.3622169494628906	 ([second - seeded][retired])
I(15 16): 3.1313438415527344	 ([dmitry][tursunov])
I(3 9): -3.118353843688965	 ([second - seeded][waterhouse])
I(16 20): 3.0835752487182617	 ([tursunov][injury.])
I(10 11): 2.8612327575683594	 ([cup][sooner])
I(1 10): -2.826700210571289	 ([ny][cup])
I(3 16): -2.8098647594451904	 ([second - seeded][tursunov])
I(14 17): 2.795410633087158	 ([russian][retired])
I(0 18): 2.656195878982544	 ([commack,][semifinal])
I(7 20): 2.639709949493408	 ([final][injury.])
I(1 3): -2.5049948692321777	 ([ny][second - seeded])
I(4 19): 2.452475070953369	 ([lleyton][match])
I(7 18): 2.4460999965667725	 ([final][semifinal])
I(14 19): 2.3707146644592285	 ([russian][match])
I(8 10): 2.325256824493408	 ([td][cup])
I(10 20): -2.251552104949951	 ([cup][injury.])
I(5 6): 2.2064335346221924	 ([hewitt][reached])
I(0 3): 2.1644339561462402	 ([commack,][second - seeded])
I(13 19): 2.078752040863037	 ([saturday][match])
I(6 19): 2.0223441123962402	 ([reached][match])
I(14 15): 2.0049710273742676	 ([russian][dmitry])
I(14 20): 1.9569263458251953	 ([russian][injury.])
I(15 17): 1.942779541015625	 ([dmitry][retired])
I(17 20): 1.9354743957519531	 ([retired][injury.])
I(5 18): 1.91078519821167	 ([hewitt][semifinal])
I(8 16): -1.8795857429504395	 ([td][tursunov])
I(8 19): 1.8718757629394531	 ([td][match])
I(16 18): 1.8565216064453125	 ([tursunov][semifinal])
I(0 19): 1.8489463329315186	 ([commack,][match])
I(14 18): 1.8380696773529053	 ([russian][semifinal])
I(0 10): 1.8060312271118164	 ([commack,][cup])
I(1 8): -1.7406630516052246	 ([ny][td])
I(6 10): 1.647676944732666	 ([reached][cup])
I(6 20): 1.5460124015808105	 ([reached][injury.])
I(15 19): 1.5417792797088623	 ([dmitry][match])
I(18 20): 1.5405349731445312	 ([semifinal][injury.])
I(8 18): 1.4397969245910645	 ([td][semifinal])
I(14 16): 1.3904361724853516	 ([russian][tursunov])
I(9 20): -1.3791141510009766	 ([waterhouse][injury.])
I(7 19): 1.3249118328094482	 ([final][match])
I(0 15): -1.2692272663116455	 ([commack,][dmitry])
I(13 20): 1.267979621887207	 ([saturday][injury.])
I(6 14): 1.2210960388183594	 ([reached][russian])
I(7 11): 1.194887638092041	 ([final][sooner])
I(3 5): 1.1401166915893555	 ([second - seeded][hewitt])
I(1 14): -1.12445068359375	 ([ny][russian])
I(8 17): 1.095224380493164	 ([td][retired])
I(0 7): 1.0801963806152344	 ([commack,][final])
I(4 18): 1.0393192768096924	 ([lleyton][semifinal])
I(2 3): 0.9867587089538574	 ([- -][second - seeded])
I(6 16): -0.9835615158081055	 ([reached][tursunov])
I(5 16): 0.9835367202758789	 ([hewitt][tursunov])
I(0 5): 0.9781172275543213	 ([commack,][hewitt])
I(4 9): -0.9579968452453613	 ([lleyton][waterhouse])
I(9 11): -0.9025468826293945	 ([waterhouse][sooner])
I(5 9): -0.8833765983581543	 ([hewitt][waterhouse])
I(9 14): -0.8463444709777832	 ([waterhouse][russian])
I(7 14): 0.8347327709197998	 ([final][russian])
I(0 13): -0.8226690292358398	 ([commack,][saturday])
I(5 10): -0.8165802955627441	 ([hewitt][cup])
I(7 16): -0.7961347103118896	 ([final][tursunov])
I(11 16): 0.768589973449707	 ([sooner][tursunov])
I(5 19): 0.7559685707092285	 ([hewitt][match])
I(6 17): -0.7512726783752441	 ([reached][retired])
I(5 13): 0.7371478080749512	 ([hewitt][saturday])
I(1 4): -0.6977882385253906	 ([ny][lleyton])
I(3 15): 0.6917431354522705	 ([second - seeded][dmitry])
I(0 8): 0.6510953903198242	 ([commack,][td])
I(4 11): -0.6444172859191895	 ([lleyton][sooner])
I(0 12): -0.6385390758514404	 ([commack,][expected])
