---------- Players ----------
Player 0: old
Player 1: horror
Player 2: movies
Player 3: interesting,
Player 4: plenty
Player 5: screams,
Player 6: plenty
Player 7: shouts,
Player 8: plenty
Player 9: humor
Player 10: go
Player 11: along
Player 12: it.
Player 13: blob
Player 14: "
Player 15: classic
Player 16: work.
Player 17: steve
Player 18: mcqueen ( 1930 - 80 )
Player 19: plays
Player 20: teen
Player 21: tries
Player 22: hero
Player 23: town.
Player 24: going
Player 25: date
Player 26: girl
Player 27: rather
Player 28: typical
Player 29: teens.
Player 30: old
Player 31: man
Player 32: discovers
Player 33: falling
Player 34: object
Player 35: form
Player 36: sky,
Player 37: ends
Player 38: victim,
Player 39: steve
Player 40: helps
Player 41: best
Player 42: can.
Player 43: teen
Player 44: power,
Player 45: movie
Player 46: really
Player 47: provides
Player 48: it.
Player 49: know
Player 50: teens
Player 51: hardships
Player 52: act
Player 53: up,
Player 54: danger
Player 55: comes
Player 56: around,
Player 57: must
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
