---------- Players ----------
Player 0: singleton
Player 1: serious
Player 2: issues
Player 3: come
Player 4: grips
Player 5: with.
Player 6: get
Player 7: feeling
Player 8: thinks
Player 9: pretty
Player 10: smart ;
Player 11: however,
Player 12: movie
Player 13: almost
Player 14: comically
Player 15: transparent
Player 16: self
Player 17: righteous.
Player 18: addition,
Player 19: bunch
Player 20: might - makes - right
Player 21: "
Player 22: messages
Player 23: like
Player 24: local
Player 25: nazi
Player 26: jerks
Player 27: get
Player 28: beat
Player 29: up.
Player 30: mean,
Player 31: right
Player 32: mind
Player 33: going
Player 34: root
Player 35: bunch
Player 36: nazi
Player 37: jerks?
Player 38: however,
Player 39: way
Player 40: singleton
Player 41: portrays
Player 42: " fight
Player 43: "
Player 44: downright
Player 45: silly
Player 46: seems
Player 47: designed
Player 48: show
Player 49: us
Player 50: superior
Player 51: fighting
Player 52: qualities
Player 53: black
Player 54: protagonists
Player 55: anything
Player 56: else.
Player 57: another
Player 58: " bad
Player 59: guy
Player 60: "
Player 61: ( in
Player 62: reality
Player 63: drunken
Player 64: frat
Player 65: boy )
Player 66: rapes
Player 67: one
---------- Rewards ----------
v(): 0.8304010629653931	 ([])
v(0): -0.06653183698654175	 ([singleton])
v(1): 2.654693126678467	 ([serious])
v(2): 1.1633180379867554	 ([issues])
v(3): 0.49310290813446045	 ([come])
v(4): 0.8602901101112366	 ([grips])
v(5): 0.7657816410064697	 ([with.])
v(6): 0.6171537041664124	 ([get])
v(7): -1.2190237045288086	 ([feeling])
v(8): 0.6871916055679321	 ([thinks])
v(9): 0.8646935820579529	 ([pretty])
v(10): 0.37949731945991516	 ([smart ;])
v(11): 1.395095705986023	 ([however,])
v(12): 1.382583737373352	 ([movie])
v(13): 0.8380042910575867	 ([almost])
v(14): 1.2047200202941895	 ([comically])
v(15): 0.021473199129104614	 ([transparent])
v(16): -0.024578005075454712	 ([self])
v(17): 0.11407563090324402	 ([righteous.])
v(18): 0.8931597471237183	 ([addition,])
v(19): 1.5777373313903809	 ([bunch])
v(20): -1.5185840129852295	 ([might - makes - right])
v(21): 1.0040841102600098	 (["])
v(22): 0.3410913646221161	 ([messages])
v(23): 0.7147656679153442	 ([like])
v(24): 1.388376235961914	 ([local])
v(25): 2.5379838943481445	 ([nazi])
v(26): 2.2088210582733154	 ([jerks])
v(27): 0.3606460690498352	 ([get])
v(28): -0.2417161762714386	 ([beat])
v(29): -0.230997234582901	 ([up.])
v(30): 0.8494604825973511	 ([mean,])
v(31): 0.052849769592285156	 ([right])
v(32): 0.20505806803703308	 ([mind])
v(33): 1.125959038734436	 ([going])
v(34): 0.6076676845550537	 ([root])
v(35): 2.2334136962890625	 ([bunch])
v(36): 2.545823812484741	 ([nazi])
v(37): 2.6440999507904053	 ([jerks?])
v(38): 1.3760322332382202	 ([however,])
v(39): 0.6943548321723938	 ([way])
v(40): 0.9328839182853699	 ([singleton])
v(41): 2.5294950008392334	 ([portrays])
v(42): 2.1516060829162598	 ([" fight])
v(43): 0.8011330962181091	 (["])
v(44): 1.279378056526184	 ([downright])
v(45): 1.2574312686920166	 ([silly])
v(46): 1.303619384765625	 ([seems])
v(47): 2.569718599319458	 ([designed])
v(48): 0.6901606917381287	 ([show])
v(49): 0.5244596004486084	 ([us])
v(50): 0.30908429622650146	 ([superior])
v(51): 1.2324162721633911	 ([fighting])
v(52): -0.14668792486190796	 ([qualities])
v(53): 0.5924628376960754	 ([black])
v(54): 0.2808716595172882	 ([protagonists])
v(55): 0.5695488452911377	 ([anything])
v(56): -0.07556241750717163	 ([else.])
v(57): 0.8866130113601685	 ([another])
v(58): 5.188490867614746	 ([" bad])
v(59): 1.2434369325637817	 ([guy])
v(60): 1.1656650304794312	 (["])
v(61): 0.8985000252723694	 ([( in])
v(62): 0.6765477657318115	 ([reality])
v(63): 1.3486435413360596	 ([drunken])
v(64): 1.7781671285629272	 ([frat])
v(65): 0.4085635542869568	 ([boy )])
v(66): 1.989568829536438	 ([rapes])
v(67): 0.8723079562187195	 ([one])
v(0,1): 1.9862782955169678	 ([singleton][serious])
v(0,2): 0.1714441478252411	 ([singleton][issues])
v(0,3): -0.2177606225013733	 ([singleton][come])
v(0,4): -0.09391018748283386	 ([singleton][grips])
v(0,5): -0.23700422048568726	 ([singleton][with.])
v(0,6): -0.08613720536231995	 ([singleton][get])
v(0,7): -1.658247709274292	 ([singleton][feeling])
v(0,8): -0.4009154438972473	 ([singleton][thinks])
v(0,9): -0.03476765751838684	 ([singleton][pretty])
v(0,10): -0.2709367871284485	 ([singleton][smart ;])
v(0,11): 0.3885510563850403	 ([singleton][however,])
v(0,12): 0.5945402979850769	 ([singleton][movie])
