---------- Players ----------
Player 0: singleton
Player 1: serious
Player 2: issues
Player 3: come
Player 4: grips
Player 5: with.
Player 6: get
Player 7: feeling
Player 8: thinks
Player 9: pretty
Player 10: smart ;
Player 11: however,
Player 12: movie
Player 13: almost
Player 14: comically
Player 15: transparent
Player 16: self
Player 17: righteous.
Player 18: addition,
Player 19: bunch
Player 20: might - makes - right
Player 21: "
Player 22: messages
Player 23: like
Player 24: local
Player 25: nazi
Player 26: jerks
Player 27: get
Player 28: beat
Player 29: up.
Player 30: mean,
Player 31: right
Player 32: mind
Player 33: going
Player 34: root
Player 35: bunch
Player 36: nazi
Player 37: jerks?
Player 38: however,
Player 39: way
Player 40: singleton
Player 41: portrays
Player 42: " fight
Player 43: "
Player 44: downright
Player 45: silly
Player 46: seems
Player 47: designed
Player 48: show
Player 49: us
Player 50: superior
Player 51: fighting
Player 52: qualities
Player 53: black
Player 54: protagonists
Player 55: anything
Player 56: else.
Player 57: another
Player 58: " bad
Player 59: guy
Player 60: "
Player 61: ( in
Player 62: reality
Player 63: drunken
Player 64: frat
Player 65: boy )
Player 66: rapes
Player 67: one
---------- AND Interactions (Pairwise Only) ----------
I(6,7): 1.9752094745635986	 ([get][feeling])
I(1,2): -1.926196813583374	 ([serious][issues])
I(44,45): 1.791620135307312	 ([downright][silly])
I(19,20): 1.723710536956787	 ([bunch][might - makes - right])
I(58,59): -1.7127666473388672	 ([" bad][guy])
I(1,58): -1.7119898796081543	 ([serious][" bad])
I(24,25): -1.6902227401733398	 ([local][nazi])
I(58,66): -1.6810107231140137	 ([" bad][rapes])
I(25,36): -1.6312438249588013	 ([nazi][nazi])
I(19,35): -1.6141897439956665	 ([bunch][bunch])
I(36,58): -1.5843420028686523	 ([nazi][" bad])
I(37,58): -1.564948558807373	 ([jerks?][" bad])
I(25,26): -1.5648642778396606	 ([nazi][jerks])
I(42,58): -1.5540027618408203	 ([" fight][" bad])
I(58,60): -1.373868465423584	 ([" bad]["])
I(35,58): -1.3685526847839355	 ([bunch][" bad])
I(36,37): -1.3591158390045166	 ([nazi][jerks?])
I(26,37): -1.3470081090927124	 ([jerks][jerks?])
I(25,58): -1.2419500350952148	 ([nazi][" bad])
I(41,42): -1.235754132270813	 ([portrays][" fight])
I(42,44): -1.2148427963256836	 ([" fight][downright])
I(7,58): 1.1885199546813965	 ([feeling][" bad])
I(52,58): 1.1546382904052734	 ([qualities][" bad])
I(26,58): -1.0967636108398438	 ([jerks][" bad])
I(41,58): -1.0873870849609375	 ([portrays][" bad])
I(35,37): -1.0725507736206055	 ([bunch][jerks?])
I(28,29): 1.0713696479797363	 ([beat][up.])
I(9,10): 1.04142165184021	 ([pretty][smart ;])
I(20,58): 1.0373501777648926	 ([might - makes - right][" bad])
I(27,28): 1.0319550037384033	 ([get][beat])
I(37,66): -1.0262157917022705	 ([jerks?][rapes])
I(58,64): -1.022430181503296	 ([" bad][frat])
I(35,36): -1.0222063064575195	 ([bunch][nazi])
I(28,58): 1.0075758695602417	 ([beat][" bad])
I(50,52): 1.0063626766204834	 ([superior][qualities])
