---------- Players ----------
Player 0: movie
Player 1: great.
Player 2: enjoy
Player 3: watching
Player 4: b - class
Player 5: movies,
Player 6: is.
Player 7: classic
Player 8: college
Player 9: 80's
Player 10: slasher
Player 11: movie,
Player 12: one
Player 13: song
Player 14: played
Player 15: throughout
Player 16: entire
Player 17: soundtrack.
Player 18: horrible
Player 19: film,
Player 20: worth
Player 21: renting
Player 22: make
Player 23: fun
Player 24: of,
Player 25: watch
Player 26: old
Player 27: men
Player 28: pop
Player 29: closets
Player 30: knives.
Player 31: kinda
Player 32: funny,
Player 33: ask
Player 34: me.
---------- AND Interactions (Pairwise Only) ----------
I(1,7): -4.983191013336182	 ([great.][classic])
I(7,8): -3.855624198913574	 ([classic][college])
I(17,18): -2.7748327255249023	 ([soundtrack.][horrible])
I(10,17): -2.5393993854522705	 ([slasher][soundtrack.])
I(1,20): -2.094383955001831	 ([great.][worth])
I(7,11): 2.0401129722595215	 ([classic][movie,])
I(7,18): 1.9277033805847168	 ([classic][horrible])
I(7,20): -1.738147258758545	 ([classic][worth])
I(7,10): -1.6548261642456055	 ([classic][slasher])
I(8,11): -1.6494050025939941	 ([college][movie,])
I(7,14): -1.4315733909606934	 ([classic][played])
I(1,10): 1.385986328125	 ([great.][slasher])
I(0,7): 1.3748352527618408	 ([movie][classic])
I(3,4): -1.3635553121566772	 ([watching][b - class])
I(10,21): -1.3049733638763428	 ([slasher][renting])
I(17,30): -1.2742655277252197	 ([soundtrack.][knives.])
I(13,14): -1.215920329093933	 ([song][played])
I(10,18): 1.198056697845459	 ([slasher][horrible])
I(1,2): -1.1769680976867676	 ([great.][enjoy])
I(1,9): -1.1744623184204102	 ([great.][80's])
I(15,18): -1.1535401344299316	 ([throughout][horrible])
I(1,18): 1.15311861038208	 ([great.][horrible])
I(8,10): -1.1165826320648193	 ([college][slasher])
I(10,13): -1.0544253587722778	 ([slasher][song])
I(2,7): 1.0255980491638184	 ([enjoy][classic])
I(25,32): 0.9668341279029846	 ([watch][funny,])
I(25,26): -0.9632282853126526	 ([watch][old])
I(13,17): -0.9399729371070862	 ([song][soundtrack.])
I(18,25): 0.9321165680885315	 ([horrible][watch])
I(1,14): -0.9295661449432373	 ([great.][played])
I(1,5): -0.9243030548095703	 ([great.][movies,])
I(1,30): 0.9228259921073914	 ([great.][knives.])
I(0,10): -0.9202401638031006	 ([movie][slasher])
I(1,11): 0.9116730690002441	 ([great.][movie,])
I(7,9): -0.9107065200805664	 ([classic][80's])
I(14,17): -0.9031177759170532	 ([played][soundtrack.])
I(9,21): -0.8868066072463989	 ([80's][renting])
I(18,27): 0.8807050585746765	 ([horrible][men])
I(3,5): 0.8650695085525513	 ([watching][movies,])
I(8,17): -0.8574194312095642	 ([college][soundtrack.])
I(0,14): -0.8423538208007812	 ([movie][played])
I(5,10): -0.8258931636810303	 ([movies,][slasher])
I(18,22): 0.8247623443603516	 ([horrible][make])
I(1,33): -0.8220200538635254	 ([great.][ask])
I(6,7): -0.8127894401550293	 ([is.][classic])
I(10,11): -0.7973471283912659	 ([slasher][movie,])
I(14,20): -0.7753865718841553	 ([played][worth])
I(17,21): -0.7744426131248474	 ([soundtrack.][renting])
I(2,25): 0.7704914808273315	 ([enjoy][watch])
I(1,3): -0.7549924850463867	 ([great.][watching])
I(9,25): 0.7515690326690674	 ([80's][watch])
I(10,19): -0.747678279876709	 ([slasher][film,])
I(1,6): -0.7346040606498718	 ([great.][is.])
I(18,30): 0.7337067127227783	 ([horrible][knives.])
I(6,18): -0.721778154373169	 ([is.][horrible])
I(0,21): -0.7106127738952637	 ([movie][renting])
I(11,21): -0.7071275115013123	 ([movie,][renting])
I(10,29): -0.706769585609436	 ([slasher][closets])
I(25,28): 0.7000771164894104	 ([watch][pop])
I(21,22): 0.698989748954773	 ([renting][make])
I(7,30): 0.6960115432739258	 ([classic][knives.])
I(18,34): -0.6845748424530029	 ([horrible][me.])
I(17,27): -0.6685958504676819	 ([soundtrack.][men])
I(8,19): -0.6566179394721985	 ([college][film,])
I(16,17): -0.6544480323791504	 ([entire][soundtrack.])
I(5,32): 0.6543810367584229	 ([movies,][funny,])
I(27,30): 0.6523035764694214	 ([men][knives.])
I(1,4): 0.6345714926719666	 ([great.][b - class])
I(11,20): 0.6325740218162537	 ([movie,][worth])
I(11,30): -0.6286061406135559	 ([movie,][knives.])
I(12,17): -0.624773383140564	 ([one][soundtrack.])
I(7,31): 0.6200723648071289	 ([classic][kinda])
I(21,30): 0.6119598746299744	 ([renting][knives.])
I(5,20): 0.6086428165435791	 ([movies,][worth])
I(2,10): -0.6084303855895996	 ([enjoy][slasher])
I(8,14): -0.606142520904541	 ([college][played])
I(0,11): 0.6056024432182312	 ([movie][movie,])
I(7,33): -0.6013269424438477	 ([classic][ask])
I(1,27): 0.5918397903442383	 ([great.][men])
I(2,5): 0.5814537405967712	 ([enjoy][movies,])
I(0,5): 0.5787972211837769	 ([movie][movies,])
I(16,18): -0.5786666870117188	 ([entire][horrible])
I(1,21): 0.5697546005249023	 ([great.][renting])
I(25,30): 0.5554186701774597	 ([watch][knives.])
I(28,29): -0.5547992587089539	 ([pop][closets])
I(5,8): -0.5525731444358826	 ([movies,][college])
