---------- AND Interactions ----------
I(H): 6.833031177520752	 ([classic])
I(B): 6.125679016113281	 ([great.])
I(BH): -4.983191013336182	 ([great.][classic])
I(HI): -3.855624198913574	 ([classic][college])
I(S): -3.1671085357666016	 ([horrible])
I(RS): -2.7748327255249023	 ([soundtrack.][horrible])
I(KR): -2.5393993854522705	 ([slasher][soundtrack.])
I(BU): -2.094383955001831	 ([great.][worth])
I(HL): 2.0401129722595215	 ([classic][movie,])
I(HS): 1.9277033805847168	 ([classic][horrible])
I(HU): -1.738147258758545	 ([classic][worth])
I(U): 1.7081639766693115	 ([worth])
I(HK): -1.6548261642456055	 ([classic][slasher])
I(IL): -1.6494050025939941	 ([college][movie,])
I(HO): -1.4315733909606934	 ([classic][played])
I(BK): 1.385986328125	 ([great.][slasher])
I(AH): 1.3748352527618408	 ([movie][classic])
I(DE): -1.3635553121566772	 ([watching][b - class])
I(K): -1.3474631309509277	 ([slasher])
I(KV): -1.3049733638763428	 ([slasher][renting])
I(R_): -1.2742655277252197	 ([soundtrack.][knives.])
I(NO): -1.215920329093933	 ([song][played])
I(KS): 1.198056697845459	 ([slasher][horrible])
I(BC): -1.1769680976867676	 ([great.][enjoy])
I(BJ): -1.1744623184204102	 ([great.][80's])
I(PS): -1.1535401344299316	 ([throughout][horrible])
I(BS): 1.15311861038208	 ([great.][horrible])
I(IK): -1.1165826320648193	 ([college][slasher])
I(KN): -1.0544253587722778	 ([slasher][song])
I(CH): 1.0255980491638184	 ([enjoy][classic])
I(Za): 0.9668341279029846	 ([watch][funny,])
I(Z[): -0.9632282853126526	 ([watch][old])
I(NR): -0.9399729371070862	 ([song][soundtrack.])
I(SZ): 0.9321165680885315	 ([horrible][watch])
I(BO): -0.9295661449432373	 ([great.][played])
I(BF): -0.9243030548095703	 ([great.][movies,])
I(B_): 0.9228259921073914	 ([great.][knives.])
I(AK): -0.9202401638031006	 ([movie][slasher])
I(BL): 0.9116730690002441	 ([great.][movie,])
I(HJ): -0.9107065200805664	 ([classic][80's])
I(Z): -0.9060273766517639	 ([watch])
I(OR): -0.9031177759170532	 ([played][soundtrack.])
I(JV): -0.8868066072463989	 ([80's][renting])
I(S\): 0.8807050585746765	 ([horrible][men])
I(DF): 0.8650695085525513	 ([watching][movies,])
I(IR): -0.8574194312095642	 ([college][soundtrack.])
I(AO): -0.8423538208007812	 ([movie][played])
I(O): 0.8323938846588135	 ([played])
I(FK): -0.8258931636810303	 ([movies,][slasher])
I(SW): 0.8247623443603516	 ([horrible][make])
I(Bb): -0.8220200538635254	 ([great.][ask])
I(GH): -0.8127894401550293	 ([is.][classic])
I(KL): -0.7973471283912659	 ([slasher][movie,])
I(W): -0.7923360466957092	 ([make])
I(OU): -0.7753865718841553	 ([played][worth])
I(RV): -0.7744426131248474	 ([soundtrack.][renting])
I(CZ): 0.7704914808273315	 ([enjoy][watch])
I(BD): -0.7549924850463867	 ([great.][watching])
I(JZ): 0.7515690326690674	 ([80's][watch])
I(KT): -0.747678279876709	 ([slasher][film,])
I(N): 0.7370661497116089	 ([song])
I(BG): -0.7346040606498718	 ([great.][is.])
I(S_): 0.7337067127227783	 ([horrible][knives.])
I(GS): -0.721778154373169	 ([is.][horrible])
I(AV): -0.7106127738952637	 ([movie][renting])
I(LV): -0.7071275115013123	 ([movie,][renting])
I(K^): -0.706769585609436	 ([slasher][closets])
I(Z]): 0.7000771164894104	 ([watch][pop])
I(VW): 0.698989748954773	 ([renting][make])
I(H_): 0.6960115432739258	 ([classic][knives.])
I(Sc): -0.6845748424530029	 ([horrible][me.])
I(R\): -0.6685958504676819	 ([soundtrack.][men])
I(IT): -0.6566179394721985	 ([college][film,])
I(QR): -0.6544480323791504	 ([entire][soundtrack.])
I(Fa): 0.6543810367584229	 ([movies,][funny,])
I(\_): 0.6523035764694214	 ([men][knives.])
I(]): -0.6491121649742126	 ([pop])
I(BE): 0.6345714926719666	 ([great.][b - class])
I(LU): 0.6325740218162537	 ([movie,][worth])
I(L_): -0.6286061406135559	 ([movie,][knives.])
I(MR): -0.624773383140564	 ([one][soundtrack.])
I(H`): 0.6200723648071289	 ([classic][kinda])
I(V_): 0.6119598746299744	 ([renting][knives.])
I(FU): 0.6086428165435791	 ([movies,][worth])
I(CK): -0.6084303855895996	 ([enjoy][slasher])
I(IO): -0.606142520904541	 ([college][played])
I(AL): 0.6056024432182312	 ([movie][movie,])
I(Hb): -0.6013269424438477	 ([classic][ask])
I(B\): 0.5918397903442383	 ([great.][men])
I(CF): 0.5814537405967712	 ([enjoy][movies,])
I(AF): 0.5787972211837769	 ([movie][movies,])
I(QS): -0.5786666870117188	 ([entire][horrible])
I(BV): 0.5697546005249023	 ([great.][renting])
I(_): -0.5642730593681335	 ([knives.])
I(\): -0.5609316229820251	 ([men])
I(Z_): 0.5554186701774597	 ([watch][knives.])
I(`): -0.5552681684494019	 ([kinda])
I(]^): -0.5547992587089539	 ([pop][closets])
I(FI): -0.5525731444358826	 ([movies,][college])
I(V]): -0.5519974827766418	 ([renting][pop])
I(HY): -0.5500221252441406	 ([classic][of,])
I(O_): 0.5488978028297424	 ([played][knives.])
I([\): 0.5459486842155457	 ([old][men])
I(FZ): 0.5453100800514221	 ([movies,][watch])
I(I): -0.541448175907135	 ([college])
I(BP): -0.535484790802002	 ([great.][throughout])
I(C): 0.5140514373779297	 ([enjoy])
I(L): -0.512880265712738	 ([movie,])
I(R): 0.5048850178718567	 ([soundtrack.])
I(c): 0.5040491819381714	 ([me.])
I(F_): -0.5021820664405823	 ([movies,][knives.])
I(Ca): 0.4914325475692749	 ([enjoy][funny,])
I(EF): 0.4865480661392212	 ([b - class][movies,])
I([^): -0.48374679684638977	 ([old][closets])
I(CE): -0.4806423783302307	 ([enjoy][b - class])
I(HX): 0.4802989959716797	 ([classic][fun])
I(]a): 0.47762739658355713	 ([pop][funny,])
I(B`): 0.47597742080688477	 ([great.][kinda])
I(JR): -0.47337543964385986	 ([80's][soundtrack.])
I(I_): -0.4696367383003235	 ([college][knives.])
I(B[): 0.46898549795150757	 ([great.][old])
I(K_): 0.46883225440979004	 ([slasher][knives.])
I(HZ): 0.466707706451416	 ([classic][watch])
I(JL): -0.4658997058868408	 ([80's][movie,])
I(U_): 0.4657289981842041	 ([worth][knives.])
I(NP): -0.4653105139732361	 ([song][throughout])
I(BZ): 0.4634113311767578	 ([great.][watch])
I(AR): -0.46083295345306396	 ([movie][soundtrack.])
I(Sa): 0.46070003509521484	 ([horrible][funny,])
I(^a): 0.4599781632423401	 ([closets][funny,])
I(FW): -0.45964163541793823	 ([movies,][make])
I(DZ): 0.45865824818611145	 ([watching][watch])
I(BW): 0.45809417963027954	 ([great.][make])
I(C]): 0.4495745897293091	 ([enjoy][pop])
I(AU): 0.44739747047424316	 ([movie][worth])
I(ST): -0.4454825222492218	 ([horrible][film,])
I(SY): -0.44465041160583496	 ([horrible][of,])
I(GI): 0.44331419467926025	 ([is.][college])
I(A_): -0.43922287225723267	 ([movie][knives.])
I(LS): -0.43698650598526	 ([movie,][horrible])
I(F): -0.4357137084007263	 ([movies,])
I(JO): 0.4275939464569092	 ([80's][played])
I(AI): -0.4215352535247803	 ([movie][college])
I(NZ): 0.41421446204185486	 ([song][watch])
I(H^): 0.4123039245605469	 ([classic][closets])
I(I^): -0.4071510434150696	 ([college][closets])
I(H]): 0.40645456314086914	 ([classic][pop])
I(JS): 0.40411806106567383	 ([80's][horrible])
I(]b): 0.3991391062736511	 ([pop][ask])
I(Zc): 0.39881062507629395	 ([watch][me.])
I(AN): -0.39742451906204224	 ([movie][song])
I(BN): -0.396334171295166	 ([great.][song])
I(FL): 0.3959048390388489	 ([movies,][movie,])
I(FP): 0.38832879066467285	 ([movies,][throughout])
I(GO): 0.38518673181533813	 ([is.][played])
I(DK): -0.3851853907108307	 ([watching][slasher])
I(Aa): 0.38231027126312256	 ([movie][funny,])
I(Y): 0.3822166621685028	 ([of,])
I(`a): 0.3811382055282593	 ([kinda][funny,])
I(^_): 0.3775297999382019	 ([closets][knives.])
I(FJ): 0.37723785638809204	 ([movies,][80's])
I(ac): 0.3757047653198242	 ([funny,][me.])
I(TV): -0.3744751811027527	 ([film,][renting])
I(VZ): 0.37376004457473755	 ([renting][watch])
I(OZ): 0.3734578490257263	 ([played][watch])
I(WX): 0.3716539442539215	 ([make][fun])
I(T_): -0.3701026737689972	 ([film,][knives.])
I(UV): -0.36681151390075684	 ([worth][renting])
I(OS): -0.36654114723205566	 ([played][horrible])
I(J_): -0.3659539222717285	 ([80's][knives.])
I(QT): -0.3644772171974182	 ([entire][film,])
I(FV): -0.35696983337402344	 ([movies,][renting])
I(L\): -0.3520592451095581	 ([movie,][men])
I(JM): -0.349564790725708	 ([80's][one])
I([): -0.3461307883262634	 ([old])
I(]_): 0.343328058719635	 ([pop][knives.])
I(CW): 0.3410676121711731	 ([enjoy][make])
I(V): -0.33544284105300903	 ([renting])
I(NU): -0.33284008502960205	 ([song][worth])
I(M): 0.332158625125885	 ([one])
I(WY): 0.33206743001937866	 ([make][of,])
I(Ja): 0.3309035897254944	 ([80's][funny,])
I(O^): 0.3289667069911957	 ([played][closets])
I(FN): 0.3281552791595459	 ([movies,][song])
I(OT): -0.32789888978004456	 ([played][film,])
I(S]): 0.32734251022338867	 ([horrible][pop])
I(T): 0.327314168214798	 ([film,])
I(Sb): 0.3254362940788269	 ([horrible][ask])
I(LR): -0.32459867000579834	 ([movie,][soundtrack.])
I(CS): -0.3224315643310547	 ([enjoy][horrible])
I(Da): 0.32228338718414307	 ([watching][funny,])
I(JW): 0.3176271319389343	 ([80's][make])
I(Ub): -0.314975380897522	 ([worth][ask])
I(D^): 0.312816321849823	 ([watching][closets])
I(K\): 0.3116838335990906	 ([slasher][men])
I(IJ): 0.31081491708755493	 ([college][80's])
I(AT): 0.3102971315383911	 ([movie][film,])
I(KM): -0.30998659133911133	 ([slasher][one])
I(_`): 0.3064666986465454	 ([knives.][kinda])
I(Wb): 0.3052788972854614	 ([make][ask])
I(HR): -0.2961306571960449	 ([classic][soundtrack.])
I(Hc): -0.2960052490234375	 ([classic][me.])
I(NS): -0.29358959197998047	 ([song][horrible])
I(IZ): 0.29246652126312256	 ([college][watch])
I(EK): -0.2917855381965637	 ([b - class][slasher])
I(T\): -0.2913872301578522	 ([film,][men])
I(AZ): 0.29060012102127075	 ([movie][watch])
I(Xa): 0.2898719906806946	 ([fun][funny,])
I(Jb): 0.2855135202407837	 ([80's][ask])
I(A): -0.28438299894332886	 ([movie])
I(C_): 0.2828342318534851	 ([enjoy][knives.])
I(\a): 0.281671404838562	 ([men][funny,])
I(CJ): 0.2808728814125061	 ([enjoy][80's])
I(J^): -0.2790558636188507	 ([80's][closets])
I(U^): 0.27850067615509033	 ([worth][closets])
I(GL): 0.27615275979042053	 ([is.][movie,])
I(K`): 0.2738989591598511	 ([slasher][kinda])
I(OW): 0.27316442131996155	 ([played][make])
I(JU): 0.2728393077850342	 ([80's][worth])
I(FH): 0.2717618942260742	 ([movies,][classic])
I(N_): 0.26962289214134216	 ([song][knives.])
I(RW): -0.2696203589439392	 ([soundtrack.][make])
I(PT): -0.26582154631614685	 ([throughout][film,])
I(P): 0.2655476927757263	 ([throughout])
I(A\): -0.26549232006073	 ([movie][men])
I(\]): 0.2653113007545471	 ([men][pop])
I(L^): -0.2643996775150299	 ([movie,][closets])
I(a): -0.26213228702545166	 ([funny,])
I(Fb): 0.26192983984947205	 ([movies,][ask])
I(BR): -0.2617816925048828	 ([great.][soundtrack.])
I(VY): -0.26001885533332825	 ([renting][of,])
I(FR): 0.2595839500427246	 ([movies,][soundtrack.])
I(S`): 0.25773584842681885	 ([horrible][kinda])
I(UY): -0.25684571266174316	 ([worth][of,])
I(F]): 0.2553948760032654	 ([movies,][pop])
I(F\): -0.25129425525665283	 ([movies,][men])
I(LN): -0.2508942484855652	 ([movie,][song])
I(LT): 0.2507959008216858	 ([movie,][film,])
I(PW): 0.24989014863967896	 ([throughout][make])
I(_a): 0.24955791234970093	 ([knives.][funny,])
I(NV): -0.24945607781410217	 ([song][renting])
I(U]): 0.24872058629989624	 ([worth][pop])
I(GU): 0.24857187271118164	 ([is.][worth])
I(DI): -0.24812844395637512	 ([watching][college])
I(DL): 0.24745532870292664	 ([watching][movie,])
I(IM): -0.24578028917312622	 ([college][one])
I(S[): 0.24349021911621094	 ([horrible][old])
I(Ka): 0.2404259443283081	 ([slasher][funny,])
I(Zb): 0.2400464415550232	 ([watch][ask])
I(OQ): 0.23821192979812622	 ([played][entire])
I(P^): -0.23740684986114502	 ([throughout][closets])
I(EO): 0.23695820569992065	 ([b - class][played])
I(R^): -0.23640236258506775	 ([soundtrack.][closets])
I(LW): -0.23629498481750488	 ([movie,][make])
I(EU): 0.23602241277694702	 ([b - class][worth])
I(UZ): 0.2358875274658203	 ([worth][watch])
I(RY): -0.2341502606868744	 ([soundtrack.][of,])
I(EI): -0.23319649696350098	 ([b - class][college])
I(IS): 0.23024702072143555	 ([college][horrible])
I(Z^): 0.2294420599937439	 ([watch][closets])
I(\`): 0.22846657037734985	 ([men][kinda])
I(Pc): -0.2279759645462036	 ([throughout][me.])
I(]c): 0.2277716100215912	 ([pop][me.])
I(UW): -0.2259526252746582	 ([worth][make])
I(R]): -0.22563236951828003	 ([soundtrack.][pop])
I(E\): -0.22089439630508423	 ([b - class][men])
I(I\): -0.21731019020080566	 ([college][men])
I(HN): -0.21681880950927734	 ([classic][song])
I(DH): 0.21628332138061523	 ([watching][classic])
I(I]): -0.21313858032226562	 ([college][pop])
I(XZ): 0.21307095885276794	 ([fun][watch])
I(W_): 0.21151423454284668	 ([make][knives.])
I(W^): -0.20973828434944153	 ([make][closets])
I(FO): 0.20851588249206543	 ([movies,][played])
I(K]): -0.20754051208496094	 ([slasher][pop])
I(O]): 0.20710796117782593	 ([played][pop])
I(Mc): -0.205258309841156	 ([one][me.])
I(K[): 0.20499968528747559	 ([slasher][old])
I(J): -0.20380312204360962	 ([80's])
I(TZ): 0.20219892263412476	 ([film,][watch])
I(HV): 0.20021486282348633	 ([classic][renting])
I(MP): -0.19977885484695435	 ([one][throughout])
I(V\): -0.1996760368347168	 ([renting][men])
I(N^): 0.1992628574371338	 ([song][closets])
I(AB): 0.19744843244552612	 ([movie][great.])
I(Nb): -0.1971496343612671	 ([song][ask])
I(bc): -0.1943245530128479	 ([ask][me.])
I(HW): -0.19404840469360352	 ([classic][make])
I(HP): 0.19172954559326172	 ([classic][throughout])
I(LO): -0.19126075506210327	 ([movie,][played])
I(DO): -0.18855056166648865	 ([watching][played])
I(Ba): -0.18821752071380615	 ([great.][funny,])
I(MO): -0.18786871433258057	 ([one][played])
I(^): 0.18570128083229065	 ([closets])
I(H[): 0.18514204025268555	 ([classic][old])
I(QV): -0.183759868144989	 ([entire][renting])
I(BI): 0.18360525369644165	 ([great.][college])
I(DJ): 0.18240341544151306	 ([watching][80's])
I(D]): 0.1820935308933258	 ([watching][pop])
I(D_): 0.18112167716026306	 ([watching][knives.])
I(GJ): 0.1808512806892395	 ([is.][80's])
I(MN): -0.1797972321510315	 ([one][song])
I(RZ): 0.17798328399658203	 ([soundtrack.][watch])
I(FQ): -0.17699545621871948	 ([movies,][entire])
I(BM): -0.17510420083999634	 ([great.][one])
I(IQ): -0.17427963018417358	 ([college][entire])
I(MV): 0.17411154508590698	 ([one][renting])
I(b): 0.17336662113666534	 ([ask])
I(TW): -0.17202940583229065	 ([film,][make])
Sum: -14.422318443655968
==================================================
