---------- Players ----------
Player 0: though
Player 1: movie
Player 2: may
Player 3: true
Player 4: "
Player 5: lewis's
Player 6: book
Player 7: ( in
Player 8: script
Player 9: basically
Player 10: word - for - word,
Player 11: verbatim ),
Player 12: failed
Player 13: capture
Player 14: grandeur
Player 15: would
Player 16: otherwise
Player 17: associated
Player 18: epic
Player 19: story
Player 20: like
Player 21: this.
Player 22: mythical
Player 23: creatures
Player 24: ( unicorns,
Player 25: centaurs,
Player 26: griffins,
Player 27: ghouls,
Player 28: ghosts )
Player 29: drawn
Player 30: in,
Player 31: previous
Player 32: review,
Player 33: green - screen
Player 34: flying
Player 35: sequence
Player 36: hard
Player 37: swallow.
Player 38: nearly
Player 39: laughed
Player 40: death
Player 41: saw
Player 42: humanoid
Player 43: beavers
Player 44: giant
Player 45: stiff
Player 46: suits
Player 47: buck
Player 48: teeth ;
Player 49: nearly
Player 50: cried
Player 51: heard
Player 52: wolf's
Player 53: " howl - -
Player 54: "
Player 55: man
Player 56: grey
Player 57: fuzzy
Player 58: suit
Player 59: basically
Player 60: shrieking
Player 61: loudly
Player 62: girlishly
Player 63: possibly
Player 64: could.
Player 65: acting
---------- AND Interactions (Pairwise Only) ----------
I(38,39): 2.1298086643218994	 ([nearly][laughed])
I(58,60): 1.7045503854751587	 ([suit][shrieking])
I(62,65): 1.3106049299240112	 ([girlishly][acting])
I(13,14): 1.281766414642334	 ([capture][grandeur])
I(12,14): 1.2318158149719238	 ([failed][grandeur])
I(59,60): 1.156656265258789	 ([basically][shrieking])
I(13,18): 1.08513343334198	 ([capture][epic])
I(27,28): -0.9667999148368835	 ([ghouls,][ghosts )])
I(5,33): -0.9414858818054199	 ([lewis's][green - screen])
I(39,40): 0.927301287651062	 ([laughed][death])
I(27,42): -0.9271273612976074	 ([ghouls,][humanoid])
I(26,27): -0.852362334728241	 ([griffins,][ghouls,])
I(33,34): 0.8513432741165161	 ([green - screen][flying])
I(19,65): 0.8490773439407349	 ([story][acting])
I(18,19): 0.8487958908081055	 ([epic][story])
I(18,65): 0.8377641439437866	 ([epic][acting])
I(27,60): -0.8304204940795898	 ([ghouls,][shrieking])
I(56,58): 0.812208890914917	 ([grey][suit])
I(52,53): -0.7967500686645508	 ([wolf's][" howl - -])
I(5,14): 0.783104658126831	 ([lewis's][grandeur])
I(14,60): 0.7770277261734009	 ([grandeur][shrieking])
I(52,60): -0.7708094120025635	 ([wolf's][shrieking])
I(13,19): 0.7586430311203003	 ([capture][story])
I(1,65): 0.7247689962387085	 ([movie][acting])
I(5,32): -0.714472770690918	 ([lewis's][review,])
I(5,27): -0.7089334726333618	 ([lewis's][ghouls,])
I(46,60): 0.6902998685836792	 ([suits][shrieking])
I(5,64): 0.6672024726867676	 ([lewis's][could.])
I(42,65): -0.6558377742767334	 ([humanoid][acting])
I(42,60): -0.6556124687194824	 ([humanoid][shrieking])
I(49,50): -0.6481634378433228	 ([nearly][cried])
I(42,52): -0.6392966508865356	 ([humanoid][wolf's])
I(33,65): 0.6205048561096191	 ([green - screen][acting])
I(46,58): 0.6083396673202515	 ([suits][suit])
I(38,40): 0.5988686084747314	 ([nearly][death])
I(5,60): -0.5907632112503052	 ([lewis's][shrieking])
I(27,47): -0.58845055103302	 ([ghouls,][buck])
I(53,60): -0.5793139934539795	 ([" howl - -][shrieking])
I(25,27): -0.5786559581756592	 ([centaurs,][ghouls,])
I(42,48): -0.5786303281784058	 ([humanoid][teeth ;])
I(24,27): -0.5776519775390625	 ([( unicorns,][ghouls,])
I(1,3): -0.5770765542984009	 ([movie][true])
I(8,18): 0.571678102016449	 ([script][epic])
I(23,27): -0.5705831050872803	 ([creatures][ghouls,])
I(1,5): -0.569420337677002	 ([movie][lewis's])
I(53,58): 0.5672042369842529	 ([" howl - -][suit])
I(5,18): 0.5628724098205566	 ([lewis's][epic])
I(55,58): 0.5541572570800781	 ([man][suit])
I(49,51): 0.5496276617050171	 ([nearly][heard])
I(36,50): -0.5431888103485107	 ([hard][cried])
I(55,57): 0.5287148952484131	 ([man][fuzzy])
I(5,6): 0.5237221717834473	 ([lewis's][book])
I(25,42): -0.5114046335220337	 ([centaurs,][humanoid])
I(24,42): -0.507341742515564	 ([( unicorns,][humanoid])
I(27,43): -0.4981893301010132	 ([ghouls,][beavers])
I(18,58): 0.49641263484954834	 ([epic][suit])
I(14,17): 0.4873667359352112	 ([grandeur][associated])
I(51,60): -0.4873436689376831	 ([heard][shrieking])
I(61,62): -0.4819405674934387	 ([loudly][girlishly])
I(0,12): 0.48132291436195374	 ([though][failed])
I(22,23): -0.4810940623283386	 ([mythical][creatures])
I(18,57): 0.47359904646873474	 ([epic][fuzzy])
I(36,40): -0.46627622842788696	 ([hard][death])
I(26,42): -0.461495041847229	 ([griffins,][humanoid])
I(27,53): -0.4566502571105957	 ([ghouls,][" howl - -])
I(56,60): 0.4537118673324585	 ([grey][shrieking])
I(11,61): 0.45063573122024536	 ([verbatim ),][loudly])
I(5,65): -0.44731926918029785	 ([lewis's][acting])
I(56,65): 0.44468796253204346	 ([grey][acting])
I(55,65): 0.4428050220012665	 ([man][acting])
I(36,39): -0.4417044222354889	 ([hard][laughed])
I(5,50): 0.438690185546875	 ([lewis's][cried])
I(11,60): 0.4381502866744995	 ([verbatim ),][shrieking])
I(5,57): 0.43710383772850037	 ([lewis's][fuzzy])
I(27,52): -0.4331132173538208	 ([ghouls,][wolf's])
I(37,39): -0.42646118998527527	 ([swallow.][laughed])
I(37,42): -0.42429888248443604	 ([swallow.][humanoid])
I(18,46): 0.4214428663253784	 ([epic][suits])
I(42,44): -0.41965451836586	 ([humanoid][giant])
I(11,62): 0.41879093647003174	 ([verbatim ),][girlishly])
I(42,43): -0.41735130548477173	 ([humanoid][beavers])
I(37,48): -0.4135316014289856	 ([swallow.][teeth ;])
I(26,46): 0.4124329090118408	 ([griffins,][suits])
I(43,46): 0.4081041216850281	 ([beavers][suits])
I(39,48): -0.40670374035835266	 ([laughed][teeth ;])
I(32,60): 0.40520596504211426	 ([review,][shrieking])
I(51,53): -0.4045783281326294	 ([heard][" howl - -])
I(32,50): 0.40129339694976807	 ([review,][cried])
I(60,64): 0.39930546283721924	 ([shrieking][could.])
I(5,62): -0.3897937536239624	 ([lewis's][girlishly])
I(46,53): 0.38550853729248047	 ([suits][" howl - -])
I(23,42): -0.3852391242980957	 ([creatures][humanoid])
I(27,37): -0.38021206855773926	 ([ghouls,][swallow.])
I(5,13): -0.3800375461578369	 ([lewis's][capture])
I(44,46): -0.37894272804260254	 ([giant][suits])
I(37,53): -0.37565791606903076	 ([swallow.][" howl - -])
I(27,48): -0.3712867498397827	 ([ghouls,][teeth ;])
I(46,48): 0.3703596591949463	 ([suits][teeth ;])
I(33,60): 0.37015700340270996	 ([green - screen][shrieking])
I(58,65): 0.36737334728240967	 ([suit][acting])
I(27,33): 0.3623635768890381	 ([ghouls,][green - screen])
I(13,37): -0.36217403411865234	 ([capture][swallow.])
I(31,33): -0.3615604341030121	 ([previous][green - screen])
I(8,13): 0.3610382080078125	 ([script][capture])
I(48,53): -0.3601936101913452	 ([teeth ;][" howl - -])
I(5,19): 0.3589515686035156	 ([lewis's][story])
I(42,62): -0.357011079788208	 ([humanoid][girlishly])
I(39,53): -0.3560716211795807	 ([laughed][" howl - -])
I(40,65): -0.35522937774658203	 ([death][acting])
I(5,28): 0.35443878173828125	 ([lewis's][ghosts )])
I(46,47): 0.3516499996185303	 ([suits][buck])
