---------- Players ----------
Player 0: look,
Player 1: third
Player 2: one,
Player 3: already
Player 4: know
Player 5: bad.
Player 6: maniac
Player 7: cop
Player 8: "
Player 9: good
Player 10: enough
Player 11: warrant
Player 12: second
Player 13: installment,
Player 14: know
Player 15: even
Player 16: worse.
Player 17: much
Player 18: worse?
Player 19: awful,
Player 20: approaching
Player 21: god - awful.
Player 22: maniac
Player 23: cop
Player 24: goes
Player 25: killing
Player 26: spree,
Player 27: reporter
Player 28: exclaims,
Player 29: " what
Player 30: happened
Player 31: described
Player 32: black
Player 33: rainbow
Player 34: death.
Player 35: "
Player 36: 1 - -
Player 37: rainbows
Player 38: black,
Player 39: never
Player 40: be.
Player 41: 2 - -
Player 42: rainbows
Player 43: harmless,
Player 44: never
Player 45: inflict
Player 46: pain
Player 47: death.
Player 48: 3 - -
Player 49: news
Player 50: reporter,
Player 51: one
Player 52: valuable
Player 53: agency,
Player 54: might
Player 55: find
Player 56: another
Player 57: way
Player 58: describe
Player 59: aftermath
Player 60: killing
Player 61: spree.
Player 62: " a
Player 63: black
Player 64: rainbow
Player 65: death
Player 66: "
Player 67: way
Player 68: describe
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
