---------- Players ----------
Player 0: years
Player 1: past
Player 2: since
Player 3: alex
Player 4: rain
Player 5: ( played
Player 6: olivier
Player 7: gruner
Player 8: first
Player 9: movie )
Player 10: stumbled
Player 11: onto
Player 12: horrific
Player 13: plot
Player 14: involved
Player 15: replacing
Player 16: humans
Player 17: machines
Player 18: however
Player 19: since
Player 20: war
Player 21: cyborgs
Player 22: humans
Player 23: emerged
Player 24: lost,
Player 25: superwoman
Player 26: sorts
Player 27: daughter
Player 28: olivier
Player 29: gruner's
Player 30: character
Player 31: ( she
Player 32: also
Player 33: inherits
Player 34: half
Player 35: minimal
Player 36: acting
Player 37: ability )
Player 38: think
Player 39: films
Player 40: minimal
Player 41: connection
Player 42: first,
Player 43: however
Player 44: superwoman
Player 45: created
Player 46: hides
Player 47: 1980
Player 48: bounty
Player 49: hunter
Player 50: future
Player 51: hunts
Player 52: confusing
Player 53: sci - fi
Player 54: clunker.
Player 55: nemesis
Player 56: became
Player 57: cult
Player 58: hit,
Player 59: see
Player 60: people
Player 61: liked
Player 62: even
Player 63: though
---------- Rewards ----------
v(): -0.23772862553596497	 ([])
v(0): -1.1636651754379272	 ([years])
v(1): -0.7488483190536499	 ([past])
v(2): -0.6063240170478821	 ([since])
v(3): -0.17582890391349792	 ([alex])
v(4): -0.5204539895057678	 ([rain])
v(5): 0.3873301148414612	 ([( played])
v(6): -0.18726685643196106	 ([olivier])
v(7): 0.3435485363006592	 ([gruner])
v(8): -0.0799691379070282	 ([first])
v(9): -0.06262221932411194	 ([movie )])
v(10): 1.040488362312317	 ([stumbled])
v(11): -0.14077812433242798	 ([onto])
v(12): 1.9323139190673828	 ([horrific])
v(13): 0.09648776054382324	 ([plot])
v(14): 0.4397479295730591	 ([involved])
v(15): 0.09042471647262573	 ([replacing])
v(16): 0.12068095803260803	 ([humans])
v(17): 0.8726153373718262	 ([machines])
v(18): 0.05134320259094238	 ([however])
v(19): -0.5223855376243591	 ([since])
v(20): -0.6930872201919556	 ([war])
v(21): 1.9435175657272339	 ([cyborgs])
v(22): 0.4871640205383301	 ([humans])
v(23): -0.9275220036506653	 ([emerged])
v(24): -1.3743244409561157	 ([lost,])
v(25): -0.435538649559021	 ([superwoman])
v(26): -0.42773282527923584	 ([sorts])
v(27): -0.13314148783683777	 ([daughter])
v(28): -0.17228245735168457	 ([olivier])
