---------- Players ----------
Player 0: movie
Player 1: andrenaline
Player 2: kickers,
Player 3: old
Player 4: story
Player 5: simply
Player 6: could
Player 7: never
Player 8: happen.
Player 9: navy
Player 10: protocols
Player 11: could
Player 12: never
Player 13: break
Player 14: much
Player 15: crew
Player 16: much
Player 17: less
Player 18: xo
Player 19: could
Player 20: ever
Player 21: go
Player 22: far
Player 23: captain.
Player 24: i'll
Player 25: take
Player 26: dr.
Player 27: strangelove
Player 28: day
Player 29: wish
Player 30: see
Player 31: plot.
Player 32: sidenote - - the
Player 33: us
Player 34: navy
Player 35: support
Player 36: film.
---------- AND Interactions (Pairwise Only) ----------
I(32,34): -1.8613660335540771	 ([sidenote - - the][navy])
I(32,35): -1.749208927154541	 ([sidenote - - the][support])
I(0,36): -1.078124761581421	 ([movie][film.])
I(4,8): -1.0220155715942383	 ([story][happen.])
I(32,33): -0.9500491619110107	 ([sidenote - - the][us])
I(33,34): 0.8362119197845459	 ([us][navy])
I(32,36): -0.7837448120117188	 ([sidenote - - the][film.])
I(30,35): -0.7462613582611084	 ([see][support])
I(27,36): 0.7349741458892822	 ([strangelove][film.])
I(7,8): 0.7016282081604004	 ([never][happen.])
I(17,18): 0.6947848796844482	 ([less][xo])
I(27,31): 0.6942164897918701	 ([strangelove][plot.])
I(24,27): 0.6638102531433105	 ([i'll][strangelove])
I(2,27): 0.6541163921356201	 ([kickers,][strangelove])
I(31,35): 0.6328325271606445	 ([plot.][support])
I(18,19): -0.6091222763061523	 ([xo][could])
I(1,2): -0.5999031066894531	 ([andrenaline][kickers,])
I(30,31): -0.5895869731903076	 ([see][plot.])
I(19,35): 0.5554921627044678	 ([could][support])
I(21,35): 0.552044153213501	 ([go][support])
I(29,30): -0.5430471897125244	 ([wish][see])
I(18,27): 0.5342636108398438	 ([xo][strangelove])
I(33,35): -0.516366720199585	 ([us][support])
I(28,35): 0.5050466060638428	 ([day][support])
I(31,34): 0.4855656623840332	 ([plot.][navy])
I(30,36): -0.47812485694885254	 ([see][film.])
I(23,34): 0.47475266456604004	 ([captain.][navy])
I(4,35): 0.4730236530303955	 ([story][support])
I(24,36): 0.4685025215148926	 ([i'll][film.])
I(23,31): 0.4672505855560303	 ([captain.][plot.])
I(2,3): -0.46480679512023926	 ([kickers,][old])
I(20,35): 0.4594309329986572	 ([ever][support])
I(4,21): -0.4432950019836426	 ([story][go])
I(23,35): 0.43518662452697754	 ([captain.][support])
I(25,35): 0.4109313488006592	 ([take][support])
I(6,35): 0.4103696346282959	 ([could][support])
I(0,23): -0.40636134147644043	 ([movie][captain.])
I(3,32): 0.4030425548553467	 ([old][sidenote - - the])
I(4,5): -0.39414000511169434	 ([story][simply])
I(5,35): 0.3883695602416992	 ([simply][support])
I(24,31): 0.3856058120727539	 ([i'll][plot.])
I(27,29): 0.3736107349395752	 ([strangelove][wish])
I(0,3): -0.369861364364624	 ([movie][old])
I(13,23): 0.36850833892822266	 ([break][captain.])
I(14,28): 0.36786890029907227	 ([much][day])
I(27,35): 0.36728405952453613	 ([strangelove][support])
I(15,18): 0.36262941360473633	 ([crew][xo])
I(18,34): 0.36011576652526855	 ([xo][navy])
I(18,23): 0.35936713218688965	 ([xo][captain.])
I(28,29): 0.35265398025512695	 ([day][wish])
I(13,36): 0.3430213928222656	 ([break][film.])
I(8,31): 0.3420681953430176	 ([happen.][plot.])
I(2,15): -0.34019970893859863	 ([kickers,][crew])
I(16,18): 0.340057373046875	 ([much][xo])
I(10,13): -0.3385591506958008	 ([protocols][break])
I(4,27): 0.33760643005371094	 ([story][strangelove])
I(9,32): -0.33560943603515625	 ([navy][sidenote - - the])
I(29,34): 0.33423805236816406	 ([wish][navy])
I(1,18): 0.33090996742248535	 ([andrenaline][xo])
I(26,35): -0.3299586772918701	 ([dr.][support])
I(28,31): 0.329573392868042	 ([day][plot.])
I(5,8): -0.32942867279052734	 ([simply][happen.])
I(6,8): -0.3282656669616699	 ([could][happen.])
I(11,12): 0.32473206520080566	 ([could][never])
I(0,27): 0.32223963737487793	 ([movie][strangelove])
I(3,15): -0.32180333137512207	 ([old][crew])
I(29,36): 0.31880974769592285	 ([wish][film.])
I(23,26): -0.3179903030395508	 ([captain.][dr.])
I(7,11): 0.31644535064697266	 ([never][could])
I(2,34): -0.3155550956726074	 ([kickers,][navy])
I(19,32): 0.31325972080230713	 ([could][sidenote - - the])
I(1,28): 0.3096351623535156	 ([andrenaline][day])
I(33,36): 0.3087904453277588	 ([us][film.])
I(13,35): 0.3074021339416504	 ([break][support])
I(0,30): -0.3046243190765381	 ([movie][see])
I(22,31): 0.3026707172393799	 ([far][plot.])
I(28,34): 0.301133394241333	 ([day][navy])
I(2,28): 0.2998473644256592	 ([kickers,][day])
I(3,4): 0.2997291088104248	 ([old][story])
I(18,24): 0.2997159957885742	 ([xo][i'll])
I(4,29): 0.2948932647705078	 ([story][wish])
I(17,19): 0.29447412490844727	 ([less][could])
I(13,31): 0.29247283935546875	 ([break][plot.])
I(20,21): 0.292222261428833	 ([ever][go])
I(4,31): 0.2913239002227783	 ([story][plot.])
I(11,13): -0.28894829750061035	 ([could][break])
I(9,23): 0.287914514541626	 ([navy][captain.])
I(3,6): 0.2857532501220703	 ([old][could])
I(2,26): -0.2837240695953369	 ([kickers,][dr.])
I(3,35): -0.27800416946411133	 ([old][support])
I(2,32): 0.2778141498565674	 ([kickers,][sidenote - - the])
I(2,29): 0.2737452983856201	 ([kickers,][wish])
I(0,15): 0.27196812629699707	 ([movie][crew])
I(31,36): 0.27039647102355957	 ([plot.][film.])
I(4,13): -0.26737189292907715	 ([story][break])
