---------- Players ----------
Player 0: sorry.
Player 1: someone
Player 2: say
Player 3: it.
Player 4: really
Player 5: dull
Player 6: movie.
Player 7: worthy
Player 8: perhaps,
Player 9: dull
Player 10: nonetheless.
Player 11: nearly
Player 12: cried
Player 13: boredom
Player 14: watching
Player 15: it.
Player 16: acting
Player 17: pretty
Player 18: dire,
Player 19: story
Player 20: drawn
Player 21: predictable,
Player 22: score
Player 23: camera - work
Player 24: totally
Player 25: standard
Player 26: unexciting.
Player 27: one
Player 28: movies
Player 29: allowed
Player 30: hate
Player 31: ( becase
Player 32: disabled
Player 33: people )
Player 34: hate
Player 35: suspect
Player 36: nearly
Player 37: everyone
Player 38: does.
Player 39: interesting
Player 40: critics
Player 41: kind
Player 42: movie.
Player 43: suppose
Player 44: allowed
Player 45: objective.
Player 46: made
Player 47: win
Player 48: awards
Player 49: -
Player 50: remember
Player 51: duly
Player 52: did.
Player 53: neither
Player 54: interesting
Player 55: entertaining.
Player 56: seen
---------- Rewards ----------
v(): -1.362353801727295	 ([])
v(0): -0.4281083345413208	 ([sorry.])
v(1): -1.2514828443527222	 ([someone])
v(2): -1.282522439956665	 ([say])
v(3): -1.3884117603302002	 ([it.])
v(4): -1.3645596504211426	 ([really])
v(5): 0.4545811414718628	 ([dull])
v(6): -1.0139480829238892	 ([movie.])
v(7): -1.0654429197311401	 ([worthy])
v(8): -1.3566765785217285	 ([perhaps,])
v(9): 2.5382678508758545	 ([dull])
v(10): -1.0688984394073486	 ([nonetheless.])
v(11): -1.004433274269104	 ([nearly])
v(12): -2.7617709636688232	 ([cried])
v(13): 0.8324670791625977	 ([boredom])
v(14): -1.417734146118164	 ([watching])
v(15): -0.8525978922843933	 ([it.])
v(16): -0.6026337146759033	 ([acting])
v(17): -1.6107385158538818	 ([pretty])
v(18): -1.478936791419983	 ([dire,])
v(19): -2.272707462310791	 ([story])
v(20): -1.4748246669769287	 ([drawn])
v(21): -1.2340210676193237	 ([predictable,])
v(22): -1.5277878046035767	 ([score])
v(23): -0.08740592002868652	 ([camera - work])
v(24): -0.9788460731506348	 ([totally])
v(25): -1.5286145210266113	 ([standard])
v(26): -1.4658432006835938	 ([unexciting.])
v(27): -1.1646451950073242	 ([one])
v(28): -1.5067522525787354	 ([movies])
v(29): -1.1808055639266968	 ([allowed])
v(30): -1.9969940185546875	 ([hate])
v(31): -0.9446847438812256	 ([( becase])
v(32): -2.6669559478759766	 ([disabled])
v(33): -3.1945574283599854	 ([people )])
v(34): 1.1877481937408447	 ([hate])
v(35): -0.6389124393463135	 ([suspect])
v(36): -1.2589366436004639	 ([nearly])
v(37): -1.2346487045288086	 ([everyone])
v(38): -1.4904396533966064	 ([does.])
v(39): -1.060096263885498	 ([interesting])
v(40): -1.6153231859207153	 ([critics])
v(41): -3.098923921585083	 ([kind])
v(42): -0.5287913680076599	 ([movie.])
v(43): -1.177235722541809	 ([suppose])
v(44): -1.2577340602874756	 ([allowed])
v(45): -1.0234917402267456	 ([objective.])
v(46): -1.5139873027801514	 ([made])
v(47): -1.8921983242034912	 ([win])
v(48): -1.1813740730285645	 ([awards])
v(49): -1.535340428352356	 ([-])
v(50): -2.476820945739746	 ([remember])
v(51): -1.125418782234192	 ([duly])
v(52): -1.701237678527832	 ([did.])
v(53): -1.3747754096984863	 ([neither])
v(54): 2.012904167175293	 ([interesting])
v(55): 6.072127342224121	 ([entertaining.])
v(56): -1.3838497400283813	 ([seen])
v(0,1): -0.6756008863449097	 ([sorry.][someone])
v(0,2): -0.4733094871044159	 ([sorry.][say])
v(0,3): 0.318240225315094	 ([sorry.][it.])
v(0,4): -0.3665482699871063	 ([sorry.][really])
v(0,5): 1.4038156270980835	 ([sorry.][dull])
v(0,6): 0.9635232090950012	 ([sorry.][movie.])
v(0,7): -0.1269398331642151	 ([sorry.][worthy])
v(0,8): -0.5657724142074585	 ([sorry.][perhaps,])
v(0,9): 2.819436550140381	 ([sorry.][dull])
v(0,10): -0.17592200636863708	 ([sorry.][nonetheless.])
v(0,11): 0.0821872353553772	 ([sorry.][nearly])
v(0,12): -2.3105764389038086	 ([sorry.][cried])
v(0,13): 1.4067659378051758	 ([sorry.][boredom])
v(0,14): -0.568013072013855	 ([sorry.][watching])
v(0,15): 0.24126660823822021	 ([sorry.][it.])
v(0,16): 0.3859034478664398	 ([sorry.][acting])
v(0,17): -0.6753000617027283	 ([sorry.][pretty])
v(0,18): -0.43832457065582275	 ([sorry.][dire,])
v(0,19): -1.4110925197601318	 ([sorry.][story])
v(0,20): -0.423369824886322	 ([sorry.][drawn])
v(0,21): -0.2660508155822754	 ([sorry.][predictable,])
v(0,22): -0.3473103642463684	 ([sorry.][score])
v(0,23): 1.3995407819747925	 ([sorry.][camera - work])
v(0,24): 0.05822452902793884	 ([sorry.][totally])
v(0,25): -0.47472986578941345	 ([sorry.][standard])
v(0,26): -0.28416508436203003	 ([sorry.][unexciting.])
v(0,27): -0.2346394658088684	 ([sorry.][one])
v(0,28): 0.0675637423992157	 ([sorry.][movies])
v(0,29): -0.39808931946754456	 ([sorry.][allowed])
v(0,30): -1.1115663051605225	 ([sorry.][hate])
v(0,31): 0.05935549736022949	 ([sorry.][( becase])
v(0,32): -1.1264269351959229	 ([sorry.][disabled])
v(0,33): -1.8137049674987793	 ([sorry.][people )])
v(0,34): 1.682338833808899	 ([sorry.][hate])
v(0,35): 0.16100069880485535	 ([sorry.][suspect])
v(0,36): -0.33977851271629333	 ([sorry.][nearly])
v(0,37): -0.39482665061950684	 ([sorry.][everyone])
v(0,38): -0.3878323435783386	 ([sorry.][does.])
v(0,39): -0.1518692672252655	 ([sorry.][interesting])
v(0,40): -0.8522980213165283	 ([sorry.][critics])
v(0,41): -2.0566887855529785	 ([sorry.][kind])
v(0,42): 0.7980862259864807	 ([sorry.][movie.])
v(0,43): -0.4316529929637909	 ([sorry.][suppose])
v(0,44): -0.4909038841724396	 ([sorry.][allowed])
v(0,45): -0.08738142251968384	 ([sorry.][objective.])
v(0,46): -0.617960512638092	 ([sorry.][made])
v(0,47): -1.2912155389785767	 ([sorry.][win])
v(0,48): -0.4074997305870056	 ([sorry.][awards])
v(0,49): -0.5909997224807739	 ([sorry.][-])
v(0,50): -1.6575266122817993	 ([sorry.][remember])
v(0,51): -0.2746098041534424	 ([sorry.][duly])
v(0,52): -0.7390154600143433	 ([sorry.][did.])
v(0,53): -0.7240051031112671	 ([sorry.][neither])
v(0,54): 2.3522610664367676	 ([sorry.][interesting])
v(0,55): 6.339347839355469	 ([sorry.][entertaining.])
v(0,56): -0.293379545211792	 ([sorry.][seen])
v(1,2): -1.2449679374694824	 ([someone][say])
v(1,3): -0.988193929195404	 ([someone][it.])
v(1,4): -1.31635582447052	 ([someone][really])
v(1,5): 0.4823276400566101	 ([someone][dull])
v(1,6): -0.5514467358589172	 ([someone][movie.])
v(1,7): -0.9174401164054871	 ([someone][worthy])
