---------- AND Interactions ----------
I(55): 7.434481143951416	 ([entertaining.])
I(5,6): 5.257392883300781	 ([dull][movie.])
I(53,54): 4.8828206062316895	 ([neither][interesting])
I(9): 3.9006216526031494	 ([dull])
I(54): 3.375257968902588	 ([interesting])
I(9,55): -3.17427921295166	 ([dull][entertaining.])
I(54,55): -3.0799622535705566	 ([interesting][entertaining.])
I(9,13): -2.887073516845703	 ([dull][boredom])
I(34): 2.5501019954681396	 ([hate])
I(13,55): -2.3492212295532227	 ([boredom][entertaining.])
I(34,55): -2.334144115447998	 ([hate][entertaining.])
I(32,33): 2.283865213394165	 ([disabled][people )])
I(13,15): 2.2536230087280273	 ([boredom][it.])
I(13): 2.1948208808898926	 ([boredom])
I(5,9): -2.1515941619873047	 ([dull][dull])
I(30,34): -2.1411073207855225	 ([hate][hate])
I(6,7): -2.12276291847229	 ([movie.][worthy])
I(40,41): 2.0475826263427734	 ([critics][kind])
I(9,23): 2.017611503601074	 ([dull][camera - work])
I(33): -1.8322036266326904	 ([people )])
I(5): 1.8169349431991577	 ([dull])
I(5,55): -1.804415225982666	 ([dull][entertaining.])
I(41,42): -1.7981898784637451	 ([kind][movie.])
I(9,10): 1.771855354309082	 ([dull][nonetheless.])
I(41): -1.736570119857788	 ([kind])
I(9,34): -1.6880550384521484	 ([dull][hate])
I(9,14): -1.6824498176574707	 ([dull][watching])
I(5,42): 1.669975757598877	 ([dull][movie.])
I(10,13): 1.6678588390350342	 ([nonetheless.][boredom])
I(12,13): 1.6257402896881104	 ([cried][boredom])
I(4,5): 1.6010075807571411	 ([really][dull])
I(19,32): 1.5806617736816406	 ([story][disabled])
I(11,13): 1.5782957077026367	 ([nearly][boredom])
I(9,19): 1.5319602489471436	 ([dull][story])
I(5,7): 1.5077478885650635	 ([dull][worthy])
I(13,14): 1.4535205364227295	 ([boredom][watching])
I(17,18): 1.418700933456421	 ([pretty][dire,])
I(12): -1.3994171619415283	 ([cried])
I(9,28): 1.309499740600586	 ([dull][movies])
I(32): -1.3046021461486816	 ([disabled])
I(13,28): 1.2848730087280273	 ([boredom][movies])
I(23): 1.2749478816986084	 ([camera - work])
I(9,42): 1.272803783416748	 ([dull][movie.])
I(5,10): -1.2556860446929932	 ([dull][nonetheless.])
I(19,33): 1.2551283836364746	 ([story][people )])
I(9,54): -1.2318308353424072	 ([dull][interesting])
I(13,42): 1.228440284729004	 ([boredom][movie.])
I(13,34): -1.220668077468872	 ([boredom][hate])
I(34,39): 1.2067277431488037	 ([hate][interesting])
I(28,32): 1.2017033100128174	 ([movies][disabled])
I(5,13): -1.1981472969055176	 ([dull][boredom])
I(33,55): 1.167041301727295	 ([people )][entertaining.])
