---------- Players ----------
Player 0: space. com
Player 1: -
Player 2: resignation
Player 3: monday
Player 4: nasa
Player 5: administrator
Player 6: sean
Player 7: \ o'keefe
Player 8: comes
Player 9: time
Player 10: agency
Player 11: budgetary
Player 12: window
Player 13: opportunity
Player 14: \ flex
Player 15: space
Player 16: exploration
Player 17: muscle,
Player 18: must
Player 19: still
Player 20: deal
Player 21: agenda
Player 22: thorny
Player 23: \ issues.
---------- AND Interactions (Pairwise Only) ----------
I(0 4): -5.177343845367432	 ([space. com][nasa])
I(4 11): 4.921125411987305	 ([nasa][budgetary])
I(10 11): 4.434412956237793	 ([agency][budgetary])
I(0 11): 4.168895244598389	 ([space. com][budgetary])
I(4 23): -3.839329719543457	 ([nasa][\ issues.])
I(4 10): 3.7439517974853516	 ([nasa][agency])
I(10 17): -3.740781784057617	 ([agency][muscle,])
I(11 16): 3.2888741493225098	 ([budgetary][exploration])
I(21 23): -3.1018314361572266	 ([agenda][\ issues.])
I(4 16): -3.087592124938965	 ([nasa][exploration])
I(0 10): 3.06965970993042	 ([space. com][agency])
I(0 23): -3.0111312866210938	 ([space. com][\ issues.])
I(0 7): 2.9468326568603516	 ([space. com][\ o'keefe])
I(11 23): -2.9111838340759277	 ([budgetary][\ issues.])
I(22 23): -2.8914999961853027	 ([thorny][\ issues.])
I(7 23): -2.848933696746826	 ([\ o'keefe][\ issues.])
I(0 15): -2.7571749687194824	 ([space. com][space])
I(4 15): -2.754709243774414	 ([nasa][space])
I(0 16): -2.503641128540039	 ([space. com][exploration])
I(5 10): 2.4588265419006348	 ([administrator][agency])
I(20 23): -2.4283623695373535	 ([deal][\ issues.])
I(5 11): 2.3971471786499023	 ([administrator][budgetary])
I(14 23): -2.186728000640869	 ([\ flex][\ issues.])
I(4 7): 2.173034191131592	 ([nasa][\ o'keefe])
I(4 22): -2.108964443206787	 ([nasa][thorny])
I(0 14): -2.0840630531311035	 ([space. com][\ flex])
I(4 14): -2.075490951538086	 ([nasa][\ flex])
I(7 11): 2.0627384185791016	 ([\ o'keefe][budgetary])
I(11 14): -2.04952335357666	 ([budgetary][\ flex])
