---------- Players ----------
Player 0: everyone
Player 1: while,
Player 2: disney
Player 3: makes
Player 4: one
Player 5: thoes
Player 6: movies
Player 7: surprises
Player 8: everyone.
Player 9: one
Player 10: keeps
Player 11: wondering
Player 12: end.
Player 13: tradition
Player 14: pirates
Player 15: caribbean,
Player 16: movie
Player 17: sure
Player 18: turn
Player 19: ghost,
Player 20: kill
Player 21: rape
Player 22: village.
Player 23: terrible.
Player 24: want
Player 25: mindless,
Player 26: senseless,
Player 27: predictable
Player 28: action
Player 29: "
Player 30: movie,
Player 31: go
Player 32: right
Player 33: ahead.
Player 34: believe
Player 35: young
Player 36: kids
Player 37: might
Player 38: enjoy
Player 39: this,
Player 40: like
Player 41: good
Player 42: always
Player 43: wins.
Player 44: me,
Player 45: like
Player 46: movies
Player 47: toss
Player 48: who's
Player 49: going
Player 50: win.
Player 51: movie
Player 52: never
Player 53: lets
Player 54: bad
Player 55: guys
Player 56: upper
Player 57: hand.
Player 58: end,
Player 59: th
Player 60: heroes
Player 61: left
Player 62: " inescapeable
Player 63: "
Player 64: pit,
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
