---------- Players ----------
Player 0: hatred
Player 1: minute
Player 2: "
Player 3: arguably
Player 4: one
Player 5: better
Player 6: films
Player 7: come
Player 8: michigan
Player 9: recent
Player 10: years.
Player 11: say
Player 12: brilliant
Player 13: film
Player 14: means,
Player 15: definitely
Player 16: worth
Player 17: watch.
Player 18: " hatred
Player 19: "
Player 20: chronicles
Player 21: sordid
Player 22: adventures
Player 23: eric
Player 24: seaver
Player 25: ( played
Player 26: director
Player 27: kallio ),
Player 28: formerly
Player 29: abused
Player 30: child
Player 31: grown
Player 32: up,
Player 33: starting
Player 34: listen
Player 35: evil
Player 36: side.
Player 37: " hatred
Player 38: "
Player 39: nice
Player 40: visually.
Player 41: shots
Player 42: creative,
Player 43: lighting
Player 44: approporiately
Player 45: moody
Player 46: interesting
Player 47: look
Player 48: at.
Player 49: film
Player 50: actually
Player 51: element
Player 52: production
Player 53: value
Player 54: it,
Player 55: unlike
Player 56: recent
Player 57: michigan
Player 58: releases
Player 59: like
Player 60: " dark
Player 61: tomorrow
Player 62: "
Player 63: " biker
Player 64: zombies.
Player 65: "
Player 66: subtle
Player 67: dolly
Player 68: shots
Player 69: stylized
---------- Rewards ----------
v(): 0.015827983617782593	 ([])
v(0): -1.4664427042007446	 ([hatred])
v(1): -0.23363655805587769	 ([minute])
v(2): 0.05270090699195862	 (["])
v(3): 0.6426053047180176	 ([arguably])
v(4): 0.20719482004642487	 ([one])
v(5): -0.1928320825099945	 ([better])
v(6): 0.29533910751342773	 ([films])
v(7): 0.005556315183639526	 ([come])
v(8): 0.5472120642662048	 ([michigan])
v(9): -0.09621667861938477	 ([recent])
v(10): 1.5162166357040405	 ([years.])
v(11): 0.9775228500366211	 ([say])
v(12): 2.3372137546539307	 ([brilliant])
v(13): -0.29645559191703796	 ([film])
v(14): 0.27635467052459717	 ([means,])
v(15): 0.37535718083381653	 ([definitely])
v(16): 2.2361605167388916	 ([worth])
v(17): 0.38003304600715637	 ([watch.])
v(18): -2.958296060562134	 ([" hatred])
v(19): -0.1080540269613266	 (["])
v(20): 1.678606390953064	 ([chronicles])
v(21): -5.046449184417725	 ([sordid])
v(22): 1.9121266603469849	 ([adventures])
v(23): -0.3579636514186859	 ([eric])
v(24): -0.533787190914154	 ([seaver])
v(25): -1.7196680307388306	 ([( played])
v(26): -1.8570492267608643	 ([director])
v(27): 1.5532546043395996	 ([kallio ),])
v(28): 0.15562878549098969	 ([formerly])
v(29): -2.3848438262939453	 ([abused])
v(30): 1.0797638893127441	 ([child])
v(31): 0.7941955327987671	 ([grown])
v(32): 0.3939644396305084	 ([up,])
v(33): 0.12255832552909851	 ([starting])
v(34): -0.10385715961456299	 ([listen])
v(35): -0.759204089641571	 ([evil])
v(36): -0.05839359760284424	 ([side.])
v(37): -3.1092095375061035	 ([" hatred])
v(38): -0.15308010578155518	 (["])
v(39): 3.285553455352783	 ([nice])
v(40): 0.5065978169441223	 ([visually.])
v(41): -0.11515934765338898	 ([shots])
v(42): 1.6932412385940552	 ([creative,])
v(43): -0.20808787643909454	 ([lighting])
v(44): -0.7602444887161255	 ([approporiately])
v(45): 0.0011593997478485107	 ([moody])
v(46): 0.7301719784736633	 ([interesting])
v(47): -1.1218088865280151	 ([look])
v(48): -0.06408622860908508	 ([at.])
v(49): -1.0065339803695679	 ([film])
v(50): 0.28898870944976807	 ([actually])
v(51): 0.8097497224807739	 ([element])
v(52): -1.3644466400146484	 ([production])
v(53): 0.5923461318016052	 ([value])
v(54): -0.1223827600479126	 ([it,])
v(55): 0.8716066479682922	 ([unlike])
v(56): -0.29242491722106934	 ([recent])
v(57): -0.01981772482395172	 ([michigan])
v(58): -0.32513362169265747	 ([releases])
v(59): -0.19779664278030396	 ([like])
v(60): -0.47728660702705383	 ([" dark])
v(61): 0.577930748462677	 ([tomorrow])
v(62): -0.1550283432006836	 (["])
v(63): -2.0097436904907227	 ([" biker])
v(64): -4.742865562438965	 ([zombies.])
v(65): -0.21101465821266174	 (["])
v(66): 0.42490819096565247	 ([subtle])
v(67): -0.32916682958602905	 ([dolly])
v(68): -1.6701264381408691	 ([shots])
v(69): 0.323947012424469	 ([stylized])
v(0,1): -2.4120795726776123	 ([hatred][minute])
v(0,2): -1.4312701225280762	 ([hatred]["])
v(0,3): -0.7561589479446411	 ([hatred][arguably])
v(0,4): -1.411630630493164	 ([hatred][one])
v(0,5): -1.2655298709869385	 ([hatred][better])
v(0,6): -1.7379978895187378	 ([hatred][films])
v(0,7): -1.41365385055542	 ([hatred][come])
v(0,8): -1.6630678176879883	 ([hatred][michigan])
v(0,9): -1.4611397981643677	 ([hatred][recent])
v(0,10): -0.24477624893188477	 ([hatred][years.])
v(0,11): -0.7402440309524536	 ([hatred][say])
v(0,12): 0.20276470482349396	 ([hatred][brilliant])
v(0,13): -2.8101143836975098	 ([hatred][film])
v(0,14): -1.1652671098709106	 ([hatred][means,])
v(0,15): -1.1178913116455078	 ([hatred][definitely])
v(0,16): 1.1706080436706543	 ([hatred][worth])
v(0,17): -1.8317766189575195	 ([hatred][watch.])
v(0,18): -0.7948413491249084	 ([hatred][" hatred])
v(0,19): -1.5332061052322388	 ([hatred]["])
v(0,20): -0.29174214601516724	 ([hatred][chronicles])
v(0,21): -4.224238872528076	 ([hatred][sordid])
v(0,22): 0.7676032185554504	 ([hatred][adventures])
v(0,23): -1.9436503648757935	 ([hatred][eric])
v(0,24): -2.1599254608154297	 ([hatred][seaver])
v(0,25): -3.014740467071533	 ([hatred][( played])
v(0,26): -3.389434337615967	 ([hatred][director])
v(0,27): 0.5738738179206848	 ([hatred][kallio ),])
v(0,28): -1.3653981685638428	 ([hatred][formerly])
v(0,29): -1.9790071249008179	 ([hatred][abused])
v(0,30): -0.635650634765625	 ([hatred][child])
v(0,31): -0.9571336507797241	 ([hatred][grown])
v(0,32): -1.1971344947814941	 ([hatred][up,])
v(0,33): -1.2011185884475708	 ([hatred][starting])
