---------- Players ----------
Player 0: series
Player 1: could
Player 2: well
Player 3: best
Player 4: britcom
Player 5: ever,
Player 6: saying
Player 7: great
Player 8: deal,
Player 9: considering
Player 10: competitors
Player 11: ( fawlty
Player 12: towers,
Player 13: good
Player 14: neighbours,
Player 15: name
Player 16: two ).
Player 17: made
Player 18: butterflies
Player 19: superior,
Player 20: even
Player 21: best
Player 22: best,
Player 23: exemplify
Player 24: great,
Player 25: classic,
Player 26: classy
Player 27: intelligent
Player 28: comedy,
Player 29: also
Player 30: expanded
Player 31: horizons,
Player 32: reflecting
Player 33: -
Player 34: flawlessly,
Player 35: gently,
Player 36: every
Player 37: detail
Player 38: -
Player 39: great
Player 40: social
Player 41: change
Player 42: occurring
Player 43: britain
Player 44: time.
Player 45: remember
Player 46: watching
Player 47: show
Player 48: teenager
Player 49: awe
Player 50: everything
Player 51: it.
Player 52: lifestyle
Player 53: depicted
Player 54: remarkable
Player 55: itself.
Player 56: first
Player 57: time
Player 58: saw
Player 59: real
Player 60: people
Player 61: using
Player 62: cordless
Player 63: phones.
---------- AND Interactions (Pairwise Only) ----------
I(27,28): 3.0176684856414795	 ([intelligent][comedy,])
I(26,28): 2.1452078819274902	 ([classy][comedy,])
I(10,11): 1.7647032737731934	 ([competitors][( fawlty])
I(1,3): -1.609303593635559	 ([could][best])
I(7,9): 1.6061122417449951	 ([great][considering])
I(17,19): 1.585465431213379	 ([made][superior,])
I(7,8): -1.563729166984558	 ([great][deal,])
I(25,26): 1.5171135663986206	 ([classic,][classy])
I(47,49): 1.5026081800460815	 ([show][awe])
I(7,39): -1.474581003189087	 ([great][great])
I(26,27): 1.431539535522461	 ([classy][intelligent])
I(7,24): -1.4154505729675293	 ([great][great,])
I(22,47): 1.3621635437011719	 ([best,][show])
I(54,55): 1.3421399593353271	 ([remarkable][itself.])
I(21,25): 1.2772209644317627	 ([best][classic,])
I(22,28): 1.2099072933197021	 ([best,][comedy,])
I(21,47): 1.1753807067871094	 ([best][show])
I(19,22): -1.127650499343872	 ([superior,][best,])
I(10,22): -1.1069221496582031	 ([competitors][best,])
I(47,50): 1.0682793855667114	 ([show][everything])
I(10,46): -1.0447971820831299	 ([competitors][watching])
I(40,41): 1.019430160522461	 ([social][change])
I(17,23): 1.013286828994751	 ([made][exemplify])
