---------- Players ----------
Player 0: note :
Player 1: comments
Player 2: people
Player 3: seen
Player 4: movie.
Player 5: vanilla
Player 6: sky
Player 7: brilliant,
Player 8: complex,
Player 9: thrilling
Player 10: movie
Player 11: existentially
Player 12: explores
Player 13: exactly
Player 14: tag - line
Player 15: says :
Player 16: lovehatedreamslifeworkplayfriends.
Player 17: maybe
Player 18: movie
Player 19: plot
Player 20: come
Player 21: focus
Player 22: confused
Player 23: movie - goers
Player 24: one
Player 25: looks
Player 26: different
Player 27: angle.
Player 28: considering
Player 29: following :
Player 30: now,
Player 31: painstakingly
Player 32: gone
Player 33: film
Player 34: scene
Player 35: scene,
Player 36: examine
Player 37: assertions,
Player 38: ( and
Player 39: welcome
Player 40: thoughts )
Player 41: give
Player 42: try
Player 43: see
Player 44: movie
Player 45: fall
Player 46: place :
Player 47: exactly
Player 48: debatable
Player 49: ' splice '
Player 50: occur?
Player 51: now,
Player 52: i'm
Player 53: talking
Player 54: splice
Player 55: explained
Player 56: l. e.
Player 57: ' technician ',
Player 58: since
---------- Rewards ----------
v(): -0.2730597257614136	 ([])
v(0): -0.30467042326927185	 ([note :])
v(1): -0.055706173181533813	 ([comments])
v(2): 0.12383615970611572	 ([people])
v(3): -0.5322980284690857	 ([seen])
v(4): 0.26505205035209656	 ([movie.])
v(5): -0.3897854685783386	 ([vanilla])
v(6): 0.11791500449180603	 ([sky])
v(7): 0.5927757620811462	 ([brilliant,])
v(8): 0.05236905813217163	 ([complex,])
v(9): -0.0134066641330719	 ([thrilling])
v(10): -0.3183569014072418	 ([movie])
v(11): 0.3353760838508606	 ([existentially])
v(12): 0.013523340225219727	 ([explores])
v(13): -0.21325600147247314	 ([exactly])
v(14): -0.6339663863182068	 ([tag - line])
v(15): -0.1842486560344696	 ([says :])
v(16): 2.2423484325408936	 ([lovehatedreamslifeworkplayfriends.])
v(17): -0.46294164657592773	 ([maybe])
v(18): -0.6325333118438721	 ([movie])
v(19): -0.43123650550842285	 ([plot])
v(20): -0.2014475166797638	 ([come])
v(21): 0.009976983070373535	 ([focus])
v(22): -1.772409200668335	 ([confused])
v(23): -0.5370080471038818	 ([movie - goers])
v(24): -0.3970423936843872	 ([one])
v(25): -0.2706333100795746	 ([looks])
v(26): -0.42094558477401733	 ([different])
v(27): -0.31394127011299133	 ([angle.])
v(28): -0.25081709027290344	 ([considering])
v(29): -0.22424185276031494	 ([following :])
v(30): 0.059679657220840454	 ([now,])
v(31): -0.2800016701221466	 ([painstakingly])
v(32): -0.2986479699611664	 ([gone])
v(33): -0.5621674060821533	 ([film])
v(34): -0.4238431751728058	 ([scene])
v(35): -0.27810776233673096	 ([scene,])
v(36): -0.19131630659103394	 ([examine])
v(37): -0.12078669667243958	 ([assertions,])
v(38): -0.05361223220825195	 ([( and])
v(39): -0.08563113212585449	 ([welcome])
v(40): 0.6954293847084045	 ([thoughts )])
v(41): -0.24596142768859863	 ([give])
v(42): -1.420093059539795	 ([try])
v(43): -0.29937779903411865	 ([see])
v(44): -1.0115642547607422	 ([movie])
v(45): -0.27920016646385193	 ([fall])
v(46): -0.2401684820652008	 ([place :])
v(47): -0.43004846572875977	 ([exactly])
v(48): -0.472991406917572	 ([debatable])
v(49): -1.024248719215393	 ([' splice '])
v(50): -0.33084848523139954	 ([occur?])
v(51): 0.3111746311187744	 ([now,])
v(52): -0.2944798469543457	 ([i'm])
v(53): -0.1776275634765625	 ([talking])
v(54): -1.7963589429855347	 ([splice])
v(55): -0.08921194076538086	 ([explained])
v(56): -0.19764915108680725	 ([l. e.])
v(57): -1.0000537633895874	 ([' technician ',])
v(58): -0.21572527289390564	 ([since])
v(0,1): -0.09013926982879639	 ([note :][comments])
v(0,2): 0.07619577646255493	 ([note :][people])
v(0,3): -0.5690473318099976	 ([note :][seen])
v(0,4): 0.3042670488357544	 ([note :][movie.])
v(0,5): -0.4096173644065857	 ([note :][vanilla])
v(0,6): -0.043038368225097656	 ([note :][sky])
v(0,7): 0.24760404229164124	 ([note :][brilliant,])
v(0,8): -0.058571457862854004	 ([note :][complex,])
v(0,9): -0.1380382478237152	 ([note :][thrilling])
v(0,10): -0.3374403715133667	 ([note :][movie])
v(0,11): 0.17137503623962402	 ([note :][existentially])
v(0,12): -0.13667845726013184	 ([note :][explores])
v(0,13): -0.2756100296974182	 ([note :][exactly])
v(0,14): -0.5477009415626526	 ([note :][tag - line])
v(0,15): -0.23069638013839722	 ([note :][says :])
v(0,16): 1.926980972290039	 ([note :][lovehatedreamslifeworkplayfriends.])
v(0,17): -0.44780221581459045	 ([note :][maybe])
v(0,18): -0.6488957405090332	 ([note :][movie])
v(0,19): -0.4243500828742981	 ([note :][plot])
v(0,20): -0.2132073938846588	 ([note :][come])
v(0,21): -0.032565951347351074	 ([note :][focus])
v(0,22): -1.5625526905059814	 ([note :][confused])
v(0,23): -0.5271831750869751	 ([note :][movie - goers])
v(0,24): -0.40563422441482544	 ([note :][one])
v(0,25): -0.27536386251449585	 ([note :][looks])
v(0,26): -0.4120515286922455	 ([note :][different])
v(0,27): -0.33983057737350464	 ([note :][angle.])
v(0,28): -0.2720039486885071	 ([note :][considering])
v(0,29): -0.353623628616333	 ([note :][following :])
v(0,30): -0.09842124581336975	 ([note :][now,])
v(0,31): -0.36294710636138916	 ([note :][painstakingly])
v(0,32): -0.3326698839664459	 ([note :][gone])
v(0,33): -0.6256838440895081	 ([note :][film])
v(0,34): -0.4104521572589874	 ([note :][scene])
v(0,35): -0.3501597046852112	 ([note :][scene,])
v(0,36): -0.1562122404575348	 ([note :][examine])
v(0,37): -0.19630837440490723	 ([note :][assertions,])
v(0,38): -0.14175447821617126	 ([note :][( and])
v(0,39): -0.1595039963722229	 ([note :][welcome])
v(0,40): 0.5270383954048157	 ([note :][thoughts )])
v(0,41): -0.29475492238998413	 ([note :][give])
v(0,42): -1.3075670003890991	 ([note :][try])
v(0,43): -0.3342091143131256	 ([note :][see])
v(0,44): -0.9925388097763062	 ([note :][movie])
v(0,45): -0.30961930751800537	 ([note :][fall])
v(0,46): -0.33202412724494934	 ([note :][place :])
v(0,47): -0.43115124106407166	 ([note :][exactly])
v(0,48): -0.4740538001060486	 ([note :][debatable])
v(0,49): -0.9382278323173523	 ([note :][' splice '])
v(0,50): -0.37478822469711304	 ([note :][occur?])
v(0,51): 0.1641131341457367	 ([note :][now,])
v(0,52): -0.2825932800769806	 ([note :][i'm])
v(0,53): -0.2290477752685547	 ([note :][talking])
v(0,54): -1.7131389379501343	 ([note :][splice])
v(0,55): -0.1448483169078827	 ([note :][explained])
v(0,56): -0.2762180268764496	 ([note :][l. e.])
v(0,57): -0.8791203498840332	 ([note :][' technician ',])
v(0,58): -0.23541471362113953	 ([note :][since])
v(1,2): 0.32131147384643555	 ([comments][people])
v(1,3): -0.4167969226837158	 ([comments][seen])
v(1,4): 0.5404612421989441	 ([comments][movie.])
v(1,5): -0.21970494091510773	 ([comments][vanilla])
v(1,6): 0.21232691407203674	 ([comments][sky])
v(1,7): 0.7793365120887756	 ([comments][brilliant,])
v(1,8): 0.18510591983795166	 ([comments][complex,])
v(1,9): 0.1443100869655609	 ([comments][thrilling])
v(1,10): -0.14382663369178772	 ([comments][movie])
v(1,11): 0.4005149006843567	 ([comments][existentially])
v(1,12): 0.10469585657119751	 ([comments][explores])
v(1,13): 0.013307809829711914	 ([comments][exactly])
v(1,14): -0.26702648401260376	 ([comments][tag - line])
v(1,15): 0.034576416015625	 ([comments][says :])
v(1,16): 2.3973920345306396	 ([comments][lovehatedreamslifeworkplayfriends.])
v(1,17): -0.17890170216560364	 ([comments][maybe])
