---------- Players ----------
Player 0: note :
Player 1: comments
Player 2: people
Player 3: seen
Player 4: movie.
Player 5: vanilla
Player 6: sky
Player 7: brilliant,
Player 8: complex,
Player 9: thrilling
Player 10: movie
Player 11: existentially
Player 12: explores
Player 13: exactly
Player 14: tag - line
Player 15: says :
Player 16: lovehatedreamslifeworkplayfriends.
Player 17: maybe
Player 18: movie
Player 19: plot
Player 20: come
Player 21: focus
Player 22: confused
Player 23: movie - goers
Player 24: one
Player 25: looks
Player 26: different
Player 27: angle.
Player 28: considering
Player 29: following :
Player 30: now,
Player 31: painstakingly
Player 32: gone
Player 33: film
Player 34: scene
Player 35: scene,
Player 36: examine
Player 37: assertions,
Player 38: ( and
Player 39: welcome
Player 40: thoughts )
Player 41: give
Player 42: try
Player 43: see
Player 44: movie
Player 45: fall
Player 46: place :
Player 47: exactly
Player 48: debatable
Player 49: ' splice '
Player 50: occur?
Player 51: now,
Player 52: i'm
Player 53: talking
Player 54: splice
Player 55: explained
Player 56: l. e.
Player 57: ' technician ',
Player 58: since
---------- AND Interactions (Pairwise Only) ----------
I(12,13): 1.564766764640808	 ([explores][exactly])
I(49,54): 1.3853384256362915	 ([' splice '][splice])
I(4,7): 1.0283021926879883	 ([movie.][brilliant,])
I(11,12): 0.9383169412612915	 ([existentially][explores])
I(7,8): 0.7085301876068115	 ([brilliant,][complex,])
I(45,46): 0.6949148178100586	 ([fall][place :])
I(18,21): 0.6918860673904419	 ([movie][focus])
I(34,35): 0.6676214933395386	 ([scene][scene,])
I(44,46): 0.6376690864562988	 ([movie][place :])
I(7,10): 0.6191020011901855	 ([brilliant,][movie])
I(16,57): -0.5729739665985107	 ([lovehatedreamslifeworkplayfriends.][' technician ',])
I(18,19): -0.555618405342102	 ([movie][plot])
I(44,57): -0.5269489288330078	 ([movie][' technician ',])
I(16,37): -0.518883466720581	 ([lovehatedreamslifeworkplayfriends.][assertions,])
I(9,10): 0.5172371864318848	 ([thrilling][movie])
I(4,54): 0.5047434568405151	 ([movie.][splice])
I(16,19): -0.49132585525512695	 ([lovehatedreamslifeworkplayfriends.][plot])
I(11,16): -0.47761982679367065	 ([existentially][lovehatedreamslifeworkplayfriends.])
I(6,54): 0.4767363667488098	 ([sky][splice])
I(3,7): 0.46897733211517334	 ([seen][brilliant,])
I(10,44): 0.4448911249637604	 ([movie][movie])
I(37,54): 0.4433201551437378	 ([assertions,][splice])
I(53,54): 0.4378395080566406	 ([talking][splice])
