---------- AND Interactions ----------
I(15): -3.036231756210327	 ([special])
I(0,1): -2.632688522338867	 ([great][movie])
I(0): -1.7296223640441895	 ([great])
I(9): -1.5228757858276367	 ([last])
I(12): -1.4824692010879517	 ([volumes])
I(13): -1.3134835958480835	 ([finally])
I(4): -1.2304524183273315	 ([music])
I(0,4): -1.1872735023498535	 ([great][music])
I(0,3): -0.9260952472686768	 ([great][especially])
I(11): -0.83368980884552	 ([speaks])
I(11,12): -0.7432188987731934	 ([speaks][volumes])
I(13,16): -0.6741726398468018	 ([finally][someone. "])
I(9,10): -0.6418448686599731	 ([last][".])
I(14,16): -0.5783437490463257	 ([found][someone. "])
I(15,16): 0.5638620853424072	 ([special][someone. "])
I(4,9): -0.5556985139846802	 ([music][last])
I(6): -0.48612794280052185	 ([etta])
I(1,4): 0.44273144006729126	 ([movie][music])
I(11,15): 0.4408712387084961	 ([speaks][special])
I(1,14): -0.4192239046096802	 ([movie][found])
I(0,15): 0.4187157154083252	 ([great][special])
I(1,9): -0.4176905155181885	 ([movie][last])
I(10,11): 0.400146484375	 ([".][speaks])
I(2,15): 0.37768030166625977	 ([-][special])
I(7): -0.3753134608268738	 ([james])
I(4,16): -0.37246549129486084	 ([music][someone. "])
I(6,7): 0.3722522556781769	 ([etta][james])
I(12,14): 0.36276543140411377	 ([volumes][found])
I(7,9): -0.35993415117263794	 ([james][last])
I(1,13): -0.35655999183654785	 ([movie][finally])
I(4,8): -0.3500267267227173	 ([music][-])
I(4,11): 0.3471262454986572	 ([music][speaks])
I(4,12): 0.34694695472717285	 ([music][volumes])
I(16): 0.3395058214664459	 ([someone. "])
I(7,14): -0.33778709173202515	 ([james][found])
I(10): -0.32579317688941956	 ([".])
I(1,15): -0.32064199447631836	 ([movie][special])
I(1,3): -0.31075936555862427	 ([movie][especially])
I(4,5): 0.31059467792510986	 ([music][-])
I(2,9): 0.3070068359375	 ([-][last])
I(8): -0.30451300740242004	 ([-])
I(6,15): 0.3036830425262451	 ([etta][special])
I(5): -0.2980821430683136	 ([-])
I(0,11): 0.29158055782318115	 ([great][speaks])
I(3,12): -0.2898741662502289	 ([especially][volumes])
I(10,16): 0.288967102766037	 ([".][someone. "])
I(5,15): 0.2708771228790283	 ([-][special])
I(12,16): 0.2688030004501343	 ([volumes][someone. "])
I(12,15): -0.26837825775146484	 ([volumes][special])
I(0,13): 0.266750693321228	 ([great][finally])
I(5,12): 0.25667810440063477	 ([-][volumes])
I(7,16): 0.24609512090682983	 ([james][someone. "])
I(6,12): 0.24447572231292725	 ([etta][volumes])
I(7,13): -0.23957639932632446	 ([james][finally])
I(9,16): 0.2373964786529541	 ([last][someone. "])
I(1,10): 0.2353234887123108	 ([movie][".])
I(0,2): 0.22225642204284668	 ([great][-])
I(0,8): -0.21910500526428223	 ([great][-])
I(14,15): 0.21785950660705566	 ([found][special])
I(2,5): 0.21731331944465637	 ([-][-])
I(2,4): 0.2075967788696289	 ([-][music])
I(9,13): 0.20704030990600586	 ([last][finally])
I(3,4): -0.2067912518978119	 ([especially][music])
I(1,11): -0.20652490854263306	 ([movie][speaks])
I(10,12): 0.198966383934021	 ([".][volumes])
I(0,10): 0.19380724430084229	 ([great][".])
I(3,9): -0.1934412717819214	 ([especially][last])
I(6,13): 0.19323670864105225	 ([etta][finally])
I(1,16): 0.19318780303001404	 ([movie][someone. "])
I(4,14): -0.18992817401885986	 ([music][found])
I(2,13): 0.18704283237457275	 ([-][finally])
I(1,12): -0.18445336818695068	 ([movie][volumes])
I(8,16): 0.18342313170433044	 ([-][someone. "])
I(5,13): 0.18163645267486572	 ([-][finally])
I(2): -0.1806965470314026	 ([-])
I(5,6): -0.1784292757511139	 ([-][etta])
I(8,15): -0.17508837580680847	 ([-][special])
I(0,9): 0.1710371971130371	 ([great][last])
I(13,15): 0.17059803009033203	 ([finally][special])
I(3,6): -0.168989896774292	 ([especially][etta])
I(4,7): -0.1689814329147339	 ([music][james])
I(13,14): 0.16721725463867188	 ([finally][found])
I(5,11): 0.1584087610244751	 ([-][speaks])
I(14): -0.1575075387954712	 ([found])
I(3,13): -0.1565488576889038	 ([especially][finally])
I(6,9): 0.15546071529388428	 ([etta][last])
I(5,9): 0.1527705192565918	 ([-][last])
I(0,6): 0.146217942237854	 ([great][etta])
I(3,16): 0.14031395316123962	 ([especially][someone. "])
I(4,6): -0.13991513848304749	 ([music][etta])
I(2,8): 0.138325035572052	 ([-][-])
I(8,14): -0.13733002543449402	 ([-][found])
I(12,13): -0.13625121116638184	 ([volumes][finally])
I(9,12): 0.12277579307556152	 ([last][volumes])
I(2,12): 0.1214064359664917	 ([-][volumes])
I(7,15): -0.11676025390625	 ([james][special])
I(6,11): 0.11629939079284668	 ([etta][speaks])
I(8,12): -0.11464905738830566	 ([-][volumes])
I(2,16): -0.11074846982955933	 ([-][someone. "])
I(0,7): 0.10880136489868164	 ([great][james])
I(7,12): 0.10546034574508667	 ([james][volumes])
I(10,14): -0.10298338532447815	 ([".][found])
I(8,13): -0.09990105032920837	 ([-][finally])
I(10,15): 0.09902381896972656	 ([".][special])
I(10,13): 0.09717369079589844	 ([".][finally])
I(2,11): 0.09556704759597778	 ([-][speaks])
I(0,14): 0.09438657760620117	 ([great][found])
I(9,14): -0.0906134843826294	 ([last][found])
I(5,8): 0.08770304918289185	 ([-][-])
I(5,14): -0.08545395731925964	 ([-][found])
I(3,10): -0.08395475149154663	 ([especially][".])
I(1): -0.0832260251045227	 ([movie])
I(3): -0.08229807019233704	 ([especially])
I(1,8): 0.08204486966133118	 ([movie][-])
I(6,8): -0.07872617244720459	 ([etta][-])
I(2,14): -0.0776648223400116	 ([-][found])
I(2,7): 0.07657381892204285	 ([-][james])
Sum: -15.896102011203766
==================================================
