---------- Players ----------
Player 0: jason
Player 1: lee
Player 2: best
Player 3: bring
Player 4: fun
Player 5: silly
Player 6: situation,
Player 7: movie
Player 8: fails
Player 9: make
Player 10: connect.
Player 11: perhaps
Player 12: julia
Player 13: stiles
Player 14: character
Player 15: seems
Player 16: awkward
Player 17: conniving
Player 18: sexy
Player 19: soon
Player 20: cousin - in - law.
Player 21: maybe
Player 22: selma
Player 23: blair's
Player 24: characters
Player 25: cast
Player 26: opposite
Player 27: way.
Player 28: ( selma
Player 29: blair
Player 30: seems
Player 31: conniving
Player 32: julia
Player 33: would
Player 34: be ).
Player 35: either
Player 36: way
Player 37: movie
Player 38: yet
Player 39: another
Player 40: hollywood
Player 41: trivialization
Player 42: possibly
Player 43: real
Player 44: world
Player 45: situation
Player 46: ( that
Player 47: getting
Player 48: caught
Player 49: pants
Player 50: bachelor
Player 51: party
Player 52: stooping
Player 53: cousin ),
Player 54: promise
Player 55: fails
Player 56: deliver.
Player 57: laughs
Player 58: sure
Player 59: cast
Player 60: ( even
Player 61: miscast )
---------- AND Interactions (Pairwise Only) ----------
I(28,29): -2.670332193374634	 ([( selma][blair])
I(7,8): 2.146211862564087	 ([movie][fails])
I(25,59): -1.9424173831939697	 ([cast][cast])
I(8,55): -1.6899147033691406	 ([fails][fails])
I(38,39): 1.6362335681915283	 ([yet][another])
I(41,44): 1.5867135524749756	 ([trivialization][world])
I(60,61): -1.5199615955352783	 ([( even][miscast )])
I(22,23): -1.517682433128357	 ([selma][blair's])
I(22,28): -1.4569090604782104	 ([selma][( selma])
I(37,44): -1.3180723190307617	 ([movie][world])
I(23,29): -1.2895370721817017	 ([blair's][blair])
I(7,10): -1.2360379695892334	 ([movie][connect.])
I(54,55): -1.234275221824646	 ([promise][fails])
I(55,56): 1.0763076543807983	 ([fails][deliver.])
I(7,37): -0.9840788841247559	 ([movie][movie])
I(41,45): 0.9336022138595581	 ([trivialization][situation])
I(1,2): 0.8969588279724121	 ([lee][best])
I(17,18): -0.8964614272117615	 ([conniving][sexy])
I(41,55): -0.8579602241516113	 ([trivialization][fails])
I(0,1): -0.826575517654419	 ([jason][lee])
I(28,32): -0.8232172131538391	 ([( selma][julia])
I(16,20): 0.8127045035362244	 ([awkward][cousin - in - law.])
I(57,60): 0.788875937461853	 ([laughs][( even])
I(25,41): -0.761970043182373	 ([cast][trivialization])
I(55,59): -0.7554717063903809	 ([fails][cast])
I(5,59): -0.754880428314209	 ([silly][cast])
I(25,55): -0.7504842281341553	 ([cast][fails])
I(40,44): -0.746853232383728	 ([hollywood][world])
I(25,48): -0.7444491386413574	 ([cast][caught])
I(3,4): 0.7209071516990662	 ([bring][fun])
I(42,43): -0.7206565141677856	 ([possibly][real])
I(8,9): 0.718524694442749	 ([fails][make])
I(5,57): -0.7078311443328857	 ([silly][laughs])
I(43,45): -0.7051607966423035	 ([real][situation])
I(5,6): -0.7021664977073669	 ([silly][situation,])
I(26,27): 0.6882677674293518	 ([opposite][way.])
I(7,41): -0.6807384490966797	 ([movie][trivialization])
I(5,25): -0.6801698207855225	 ([silly][cast])
I(8,10): 0.6748099327087402	 ([fails][connect.])
I(37,45): -0.6728515028953552	 ([movie][situation])
I(2,6): 0.6706732511520386	 ([best][situation,])
I(52,53): 0.6522454619407654	 ([stooping][cousin ),])
I(41,54): 0.6309605240821838	 ([trivialization][promise])
I(23,59): -0.6300437450408936	 ([blair's][cast])
I(41,59): -0.603740930557251	 ([trivialization][cast])
I(25,27): -0.6036498546600342	 ([cast][way.])
I(5,55): -0.5935897827148438	 ([silly][fails])
I(8,59): -0.5914454460144043	 ([fails][cast])
I(8,25): -0.5762317180633545	 ([fails][cast])
I(41,46): 0.5621582865715027	 ([trivialization][( that])
I(29,59): -0.5616533756256104	 ([blair][cast])
I(3,5): 0.5554487705230713	 ([bring][silly])
I(7,40): -0.5538315773010254	 ([movie][hollywood])
I(7,61): 0.5529475808143616	 ([movie][miscast )])
I(19,20): 0.551441490650177	 ([soon][cousin - in - law.])
I(20,25): 0.5480012893676758	 ([cousin - in - law.][cast])
I(44,45): 0.5445433855056763	 ([world][situation])
I(3,7): 0.5421864986419678	 ([bring][movie])
I(48,55): -0.535454511642456	 ([caught][fails])
I(55,57): -0.5293514728546143	 ([fails][laughs])
I(7,59): -0.5281574726104736	 ([movie][cast])
I(17,20): 0.5253831148147583	 ([conniving][cousin - in - law.])
I(23,25): -0.5253753662109375	 ([blair's][cast])
I(23,37): 0.5249619483947754	 ([blair's][movie])
I(27,28): 0.5163830518722534	 ([way.][( selma])
I(7,20): 0.49986696243286133	 ([movie][cousin - in - law.])
I(38,41): 0.4978398084640503	 ([yet][trivialization])
I(30,31): 0.49536681175231934	 ([seems][conniving])
I(57,61): 0.4950442910194397	 ([laughs][miscast )])
I(25,26): 0.4829716086387634	 ([cast][opposite])
I(4,17): 0.4826928973197937	 ([fun][conniving])
I(16,55): -0.48099493980407715	 ([awkward][fails])
I(25,61): 0.47834497690200806	 ([cast][miscast )])
I(25,44): 0.4775543212890625	 ([cast][world])
I(50,51): 0.47673875093460083	 ([bachelor][party])
I(7,45): -0.4766148328781128	 ([movie][situation])
I(20,48): 0.46480196714401245	 ([cousin - in - law.][caught])
I(8,61): 0.4614078998565674	 ([fails][miscast )])
I(26,29): 0.4608692526817322	 ([opposite][blair])
I(29,57): -0.4604916572570801	 ([blair][laughs])
I(18,37): 0.45980238914489746	 ([sexy][movie])
I(7,12): 0.4557643532752991	 ([movie][julia])
I(55,60): -0.45453155040740967	 ([fails][( even])
I(12,32): -0.45441585779190063	 ([julia][julia])
I(31,49): 0.4534758925437927	 ([conniving][pants])
I(7,56): -0.4500197172164917	 ([movie][deliver.])
I(37,39): -0.4465750455856323	 ([movie][another])
I(20,27): 0.4458322823047638	 ([cousin - in - law.][way.])
I(35,41): -0.4409559369087219	 ([either][trivialization])
I(29,40): -0.4373912811279297	 ([blair][hollywood])
I(25,32): 0.4254908561706543	 ([cast][julia])
I(20,37): 0.42243707180023193	 ([cousin - in - law.][movie])
I(7,44): -0.422182559967041	 ([movie][world])
I(18,25): 0.41928648948669434	 ([sexy][cast])
I(37,47): -0.41863369941711426	 ([movie][getting])
I(59,60): 0.41382265090942383	 ([cast][( even])
I(25,53): 0.4119417667388916	 ([cast][cousin ),])
I(20,57): 0.4090862274169922	 ([cousin - in - law.][laughs])
I(53,57): 0.40840816497802734	 ([cousin ),][laughs])
I(0,7): 0.4006953239440918	 ([jason][movie])
I(6,8): -0.3999859690666199	 ([situation,][fails])
I(2,8): 0.39948487281799316	 ([best][fails])
I(47,55): -0.3988609313964844	 ([getting][fails])
I(19,25): 0.39653444290161133	 ([soon][cast])
I(53,59): 0.3932335376739502	 ([cousin ),][cast])
I(7,54): -0.39299702644348145	 ([movie][promise])
I(23,55): -0.3927266597747803	 ([blair's][fails])
I(31,40): 0.39164799451828003	 ([conniving][hollywood])
I(7,55): -0.3903791904449463	 ([movie][fails])
I(48,56): -0.38851892948150635	 ([caught][deliver.])
I(47,48): -0.38558465242385864	 ([getting][caught])
I(25,40): 0.3840970993041992	 ([cast][hollywood])
I(44,56): -0.38311028480529785	 ([world][deliver.])
I(8,41): -0.38065361976623535	 ([fails][trivialization])
I(29,55): -0.3798372745513916	 ([blair][fails])
I(44,54): 0.378351092338562	 ([world][promise])
I(27,36): 0.3757016658782959	 ([way.][way])
I(48,59): -0.3754093647003174	 ([caught][cast])
I(7,26): 0.3745869994163513	 ([movie][opposite])
I(2,28): -0.3737768530845642	 ([best][( selma])
I(37,40): -0.3715555667877197	 ([movie][hollywood])
I(17,49): 0.3713154196739197	 ([conniving][pants])
I(16,17): 0.3699963688850403	 ([awkward][conniving])
I(37,61): 0.3697264790534973	 ([movie][miscast )])
I(10,11): -0.3676450848579407	 ([connect.][perhaps])
I(24,27): 0.3675015866756439	 ([characters][way.])
I(8,16): -0.36659353971481323	 ([fails][awkward])
I(5,22): -0.36609625816345215	 ([silly][selma])
I(17,51): 0.3659588694572449	 ([conniving][party])
I(22,29): -0.36591529846191406	 ([selma][blair])
I(48,50): -0.3635285496711731	 ([caught][bachelor])
I(16,41): -0.3630225658416748	 ([awkward][trivialization])
I(50,55): -0.36211538314819336	 ([bachelor][fails])
I(7,27): -0.36073341965675354	 ([movie][way.])
I(17,57): 0.35938239097595215	 ([conniving][laughs])
I(20,53): 0.35676974058151245	 ([cousin - in - law.][cousin ),])
I(22,37): 0.35589122772216797	 ([selma][movie])
I(7,25): 0.35510826110839844	 ([movie][cast])
I(28,44): 0.35252290964126587	 ([( selma][world])
I(13,15): -0.3518676161766052	 ([stiles][seems])
I(41,42): -0.3513668179512024	 ([trivialization][possibly])
I(28,61): -0.3499794602394104	 ([( selma][miscast )])
I(58,59): -0.34810835123062134	 ([sure][cast])
I(20,55): 0.34753644466400146	 ([cousin - in - law.][fails])
I(10,16): 0.3468444347381592	 ([connect.][awkward])
I(25,42): -0.3432043194770813	 ([cast][possibly])
I(22,59): -0.3416554927825928	 ([selma][cast])
I(25,57): -0.3412928581237793	 ([cast][laughs])
I(16,21): -0.3398527503013611	 ([awkward][maybe])
I(26,45): 0.33769118785858154	 ([opposite][situation])
