---------- Players ----------
Player A: comment
Player B: stupid
Player C: movie,
Player D: acting
Player E: average
Player F: worse...
Player G: screenplay
Player H: no
Player I: sense
Player J: at
Player K: all...
Player L: SKIP
---------- AND Interactions ----------
I(B): 1.3781180381774902	 ([stupid])
I(F): 0.7339948415756226	 ([worse...])
I(BF): -0.5877126455307007	 ([stupid][worse...])
I(JK): 0.560259997844696	 ([at][all...])
I(L): 0.5246774554252625	 ([SKIP])
I(H): 0.49883463978767395	 ([no])
I(BL): -0.454035222530365	 ([stupid][SKIP])
I(I): 0.4424697756767273	 ([sense])
I(BJK): -0.4304201602935791	 ([stupid][at][all...])
I(A): -0.41310539841651917	 ([comment])
I(BH): -0.39767277240753174	 ([stupid][no])
I(AB): 0.3895857334136963	 ([comment][stupid])
I(FI): -0.37337273359298706	 ([worse...][sense])
I(BI): -0.34836912155151367	 ([stupid][sense])
I(AC): -0.32223427295684814	 ([comment][movie,])
I(ABC): 0.3218580484390259	 ([comment][stupid][movie,])
I(HL): -0.3041090667247772	 ([no][SKIP])
I(AHI): 0.2851473093032837	 ([comment][no][sense])
I(BHI): -0.2824418544769287	 ([stupid][no][sense])
I(ACDE): 0.2684825360774994	 ([comment][movie,][acting][average])
I(HI): 0.26238712668418884	 ([no][sense])
I(BFI): 0.2570563554763794	 ([stupid][worse...][sense])
I(HIJK): -0.24335357546806335	 ([no][sense][at][all...])
I(BHL): 0.22218549251556396	 ([stupid][no][SKIP])
I(AI): -0.2183876484632492	 ([comment][sense])
I(AL): 0.2093338966369629	 ([comment][SKIP])
I(BHIL): 0.20762288570404053	 ([stupid][no][sense][SKIP])
I(ABHI): -0.20226645469665527	 ([comment][stupid][no][sense])
I(AH): 0.19882792234420776	 ([comment][no])
I(HIL): -0.1935684084892273	 ([no][sense][SKIP])
I(ABCDE): -0.19203448295593262	 ([comment][stupid][movie,][acting][average])
I(ACHI): 0.17529165744781494	 ([comment][movie,][no][sense])
I(DE): 0.1716463416814804	 ([acting][average])
I(G): -0.1707134246826172	 ([screenplay])
I(ADE): 0.16525794565677643	 ([comment][acting][average])
I(BCG): 0.15776443481445312	 ([stupid][movie,][screenplay])
I(AF): 0.15180134773254395	 ([comment][worse...])
I(ABH): -0.1515662670135498	 ([comment][stupid][no])
I(ABL): -0.14302313327789307	 ([comment][stupid][SKIP])
I(ABDE): -0.13830363750457764	 ([comment][stupid][acting][average])
I(DEJK): -0.1321294903755188	 ([acting][average][at][all...])
I(BDE): -0.1310720443725586	 ([stupid][acting][average])
I(ADEF): -0.1202838122844696	 ([comment][acting][average][worse...])
I(BHIJK): 0.11882400512695312	 ([stupid][no][sense][at][all...])
I(ABI): 0.11758828163146973	 ([comment][stupid][sense])
I(ABJK): -0.11515986919403076	 ([comment][stupid][at][all...])
I(DEG): 0.11470526456832886	 ([acting][average][screenplay])
I(BCDE): -0.11279332637786865	 ([stupid][movie,][acting][average])
I(ABCHI): -0.11277139186859131	 ([comment][stupid][movie,][no][sense])
I(BG): 0.11226797103881836	 ([stupid][screenplay])
I(ACJK): 0.11183321475982666	 ([comment][movie,][at][all...])
I(AJK): 0.10915449261665344	 ([comment][at][all...])
I(CFG): -0.10863557457923889	 ([movie,][worse...][screenplay])
I(ABCH): -0.10820406675338745	 ([comment][stupid][movie,][no])
I(AHIL): -0.10545182228088379	 ([comment][no][sense][SKIP])
I(K): -0.1026725023984909	 ([all...])
I(AIJK): 0.1006656289100647	 ([comment][sense][at][all...])
I(ABF): -0.09963226318359375	 ([comment][stupid][worse...])
I(CDE): 0.09871593117713928	 ([movie,][acting][average])
I(GH): 0.09800374507904053	 ([screenplay][no])
I(BDEG): -0.09766948223114014	 ([stupid][acting][average][screenplay])
I(CG): -0.09711933135986328	 ([movie,][screenplay])
I(GL): 0.09638434648513794	 ([screenplay][SKIP])
I(ACH): 0.0932912826538086	 ([comment][movie,][no])
I(AE): 0.08885148167610168	 ([comment][average])
I(BK): 0.08819682896137238	 ([stupid][all...])
I(HJK): -0.08527198433876038	 ([no][at][all...])
I(AHIJK): -0.08318912982940674	 ([comment][no][sense][at][all...])
I(JKL): -0.08017212152481079	 ([at][all...][SKIP])
I(DEHI): -0.07692837715148926	 ([acting][average][no][sense])
I(ACL): 0.07622623443603516	 ([comment][movie,][SKIP])
I(AG): -0.0753677487373352	 ([comment][screenplay])
I(BCGHI): -0.07423090934753418	 ([stupid][movie,][screenplay][no][sense])
I(BFHJK): 0.0734250545501709	 ([stupid][worse...][no][at][all...])
I(AHL): -0.06999474763870239	 ([comment][no][SKIP])
I(ABG): 0.06942808628082275	 ([comment][stupid][screenplay])
I(ACEI): -0.06894886493682861	 ([comment][movie,][average][sense])
I(ABCJK): -0.0688214898109436	 ([comment][stupid][movie,][at][all...])
I(HIK): 0.06730042397975922	 ([no][sense][all...])
I(FHJK): -0.06599724292755127	 ([worse...][no][at][all...])
I(FH): -0.06509041786193848	 ([worse...][no])
I(ADEH): -0.06349512934684753	 ([comment][acting][average][no])
I(AGHI): 0.06219407916069031	 ([comment][screenplay][no][sense])
I(AEFG): 0.06139481067657471	 ([comment][average][worse...][screenplay])
I(BGH): -0.060492634773254395	 ([stupid][screenplay][no])
I(CGHI): 0.06038534641265869	 ([movie,][screenplay][no][sense])
I(AFH): -0.05954718589782715	 ([comment][worse...][no])
I(ACDEH): -0.05772247910499573	 ([comment][movie,][acting][average][no])
I(FJK): -0.05690133571624756	 ([worse...][at][all...])
I(AHJK): -0.05640743672847748	 ([comment][no][at][all...])
I(CHJK): -0.054355084896087646	 ([movie,][no][at][all...])
I(GHIL): -0.0527302622795105	 ([screenplay][no][sense][SKIP])
I(IJ): 0.05259227752685547	 ([sense][at])
I(ABCL): -0.052214741706848145	 ([comment][stupid][movie,][SKIP])
I(BHJK): 0.05148637294769287	 ([stupid][no][at][all...])
I(CH): 0.050936996936798096	 ([movie,][no])
I(BDEHI): 0.05053865909576416	 ([stupid][acting][average][no][sense])
I(HIJKL): 0.047672927379608154	 ([no][sense][at][all...][SKIP])
I(ADEG): 0.047491639852523804	 ([comment][acting][average][screenplay])
I(CL): 0.04668658971786499	 ([movie,][SKIP])
I(ADEJK): -0.045987993478775024	 ([comment][acting][average][at][all...])
I(CFGHI): 0.045604825019836426	 ([movie,][worse...][screenplay][no][sense])
I(GHI): 0.04554226994514465	 ([screenplay][no][sense])
I(ACHIL): -0.04395794868469238	 ([comment][movie,][no][sense][SKIP])
I(CJK): 0.04311826825141907	 ([movie,][at][all...])
I(CFGK): -0.04126918315887451	 ([movie,][worse...][screenplay][all...])
I(BGL): -0.04082554578781128	 ([stupid][screenplay][SKIP])
I(BCFG): 0.04057586193084717	 ([stupid][movie,][worse...][screenplay])
I(CDEFG): 0.03868219256401062	 ([movie,][acting][average][worse...][screenplay])
I(C): -0.03846406191587448	 ([movie,])
I(BDEJK): 0.037991106510162354	 ([stupid][acting][average][at][all...])
I(BC): 0.03783524036407471	 ([stupid][movie,])
I(BCJK): -0.037328124046325684	 ([stupid][movie,][at][all...])
I(ABHL): 0.035581111907958984	 ([comment][stupid][no][SKIP])
I(CHIL): -0.03538084030151367	 ([movie,][no][sense][SKIP])
I(BCHI): -0.03504490852355957	 ([stupid][movie,][no][sense])
I(BIJ): -0.03402912616729736	 ([stupid][sense][at])
I(DEFL): -0.03386247158050537	 ([acting][average][worse...][SKIP])
I(FL): -0.033406615257263184	 ([worse...][SKIP])
I(BCL): -0.03331136703491211	 ([stupid][movie,][SKIP])
I(AFIJ): -0.03296869993209839	 ([comment][worse...][sense][at])
I(GJK): 0.0326370894908905	 ([screenplay][at][all...])
