---------- AND Interactions ----------
I(4): 3.9654130935668945	 ([great])
I(4,8): 3.9301390647888184	 ([great][actors.])
I(2,4): 3.2469394207000732	 ([film][great])
I(5): 3.176812171936035	 ([classic])
I(40): 2.6979641914367676	 ([sweet])
I(4,5): -2.509143829345703	 ([great][classic])
I(39,40): -2.502002716064453	 ([murder][sweet])
I(39): -2.4018125534057617	 ([murder])
I(4,42): 2.1382956504821777	 ([great][played])
I(4,6): -2.102958917617798	 ([great][great])
I(4,22): -1.9346988201141357	 ([great][great])
I(3,5): 1.9153969287872314	 ([consider][classic])
I(42): -1.9141911268234253	 ([played])
I(2,5): 1.8484675884246826	 ([film][classic])
I(5,15): 1.6451940536499023	 ([classic][tv])
I(4,9): 1.642580509185791	 ([great][period])
I(36): 1.6052215099334717	 ([today.])
I(4,10): 1.5658841133117676	 ([great][film])
I(40,41): -1.4893943071365356	 ([sweet][",'44])
I(26,40): -1.4428191184997559	 ([sweet][sweet])
I(26,27): 1.4256500005722046	 ([sweet][innocent])
I(36,42): 1.4127395153045654	 ([today.][played])
I(4,36): -1.4040346145629883	 ([great][today.])
I(8): -1.394379734992981	 ([actors.])
I(18): 1.365799903869629	 ([today,])
I(15): -1.358960509300232	 ([tv])
I(7,8): -1.3371710777282715	 ([veteran][actors.])
I(5,20): 1.3073303699493408	 ([classic][radio])
I(1,3): 1.2815988063812256	 ([viewed][consider])
I(0,5): -1.268351435661316	 ([never][classic])
I(18,36): -1.1880016326904297	 ([today,][today.])
I(4,40): -1.1646027565002441	 ([great][sweet])
I(4,15): 1.1448755264282227	 ([great][tv])
I(5,36): -1.144543170928955	 ([classic][today.])
I(5,8): 1.1413956880569458	 ([classic][actors.])
I(3,8): 1.1343767642974854	 ([consider][actors.])
I(28): 1.1172187328338623	 ([tales])
I(42,44): -1.1001102924346924	 ([played][orphan])
I(4,25): 1.0765420198440552	 ([great][hollywood.])
I(4,20): 1.071068525314331	 ([great][radio])
I(15,20): 1.0526973009109497	 ([tv][radio])
I(28,29): 1.0447912216186523	 ([tales][young])
I(11,15): -1.0435025691986084	 ([made,][tv])
I(1,5): 1.0324902534484863	 ([viewed][classic])
I(3,4): 1.0272798538208008	 ([consider][great])
I(20): -0.9692060947418213	 ([radio])
I(16,42): 0.9592210054397583	 ([modern][played])
I(15,36): 0.9551607370376587	 ([tv][today.])
I(16): 0.9358896613121033	 ([modern])
I(4,18): -0.9350948333740234	 ([great][today,])
I(20,36): 0.9218850135803223	 ([radio][today.])
I(25,40): 0.8991113901138306	 ([hollywood.][sweet])
I(5,55): 0.8960952758789062	 ([classic][elderly])
I(4,16): -0.8863439559936523	 ([great][modern])
I(6,8): 0.8847805857658386	 ([great][actors.])
I(39,41): 0.8725823163986206	 ([murder][",'44])
I(44): 0.8681718111038208	 ([orphan])
I(61): 0.866717517375946	 ([watched])
I(16,36): -0.8520904779434204	 ([modern][today.])
I(5,42): 0.8479183912277222	 ([classic][played])
I(40,42): 0.8441199064254761	 ([sweet][played])
I(55): -0.8421112298965454	 ([elderly])
I(0,4): -0.8285722732543945	 ([never][great])
I(34,35): 0.8091394901275635	 ([viewed][differently])
I(5,40): -0.7936773300170898	 ([classic][sweet])
I(2,10): 0.7916852235794067	 ([film][film])
I(5,16): -0.7878145575523376	 ([classic][modern])
I(34): -0.7835456132888794	 ([viewed])
I(42,47): 0.7823957204818726	 ([played][carrot])
I(16,18): -0.7704043388366699	 ([modern][today,])
I(2,36): 0.7657721042633057	 ([film][today.])
I(2,20): -0.7649273872375488	 ([film][radio])
I(9): 0.7627429962158203	 ([period])
I(25,36): 0.7619816064834595	 ([hollywood.][today.])
I(28,39): -0.7606074810028076	 ([tales][murder])
I(26,28): 0.7600822448730469	 ([sweet][tales])
I(4,56): -0.7572457790374756	 ([great][folks,])
I(12): 0.7468525171279907	 ([people])
I(25): -0.7064305543899536	 ([hollywood.])
I(39,44): -0.7054349184036255	 ([murder][orphan])
I(2,23): 0.6978070735931396	 ([film][films])
I(52,53): -0.6925724148750305	 ([taken][home])
I(18,20): 0.6822819709777832	 ([today,][radio])
I(27,28): 0.6795001029968262	 ([innocent][tales])
I(53): 0.6787170171737671	 ([home])
I(13,40): 0.6767262816429138	 ([america][sweet])
I(5,10): 0.6707744598388672	 ([classic][film])
I(24,25): -0.668689489364624	 ([made][hollywood.])
I(27,39): 0.663355827331543	 ([innocent][murder])
I(23,25): 0.6621536016464233	 ([films][hollywood.])
I(11): 0.6618976593017578	 ([made,])
I(42,60): 0.650885283946991	 ([played][owls])
I(2): -0.6486928462982178	 ([film])
I(9,15): 0.6444759368896484	 ([period][tv])
I(8,23): 0.6426886320114136	 ([actors.][films])
