---------- Players ----------
Player 0: cendant
Player 1: corporation,
Player 2: travel
Player 3: property
Player 4: services
Player 5: company
Player 6: owns
Player 7: avis
Player 8: budget,
Player 9: talks
Player 10: acquire
Player 11: orbitz. com,
Player 12: online
Player 13: travel
Player 14: company,
Player 15: deal
Player 16: valued
Player 17: around
Player 18: \ $ 1
Player 19: billion.
---------- Rewards ----------
v(): -4.469887733459473	 ([])
v(0): 6.179729461669922	 ([cendant])
v(1): 3.818403482437134	 ([corporation,])
v(2): -0.16048991680145264	 ([travel])
v(3): -0.19228172302246094	 ([property])
v(4): -2.5987210273742676	 ([services])
v(5): 2.570476531982422	 ([company])
v(6): -0.37028205394744873	 ([owns])
v(7): -6.253664493560791	 ([avis])
v(8): 5.703582763671875	 ([budget,])
v(9): -5.277398109436035	 ([talks])
v(10): -6.531050682067871	 ([acquire])
v(11): -0.3574824333190918	 ([orbitz. com,])
v(12): -7.832308769226074	 ([online])
v(13): -5.4142913818359375	 ([travel])
v(14): 2.1429896354675293	 ([company,])
v(15): 3.1294424533843994	 ([deal])
v(16): -1.8855376243591309	 ([valued])
v(17): -4.558499336242676	 ([around])
v(18): 1.958585262298584	 ([\ $ 1])
v(19): 5.073996543884277	 ([billion.])
v(0 1): 8.176692962646484	 ([cendant][corporation,])
v(0 2): 7.348409652709961	 ([cendant][travel])
v(0 3): 6.955302715301514	 ([cendant][property])
v(0 4): 6.5105743408203125	 ([cendant][services])
v(0 5): 7.631632328033447	 ([cendant][company])
v(0 6): 7.79933500289917	 ([cendant][owns])
v(0 7): 4.539340496063232	 ([cendant][avis])
v(0 8): 8.299322128295898	 ([cendant][budget,])
v(0 9): 5.932207107543945	 ([cendant][talks])
v(0 10): 1.9169807434082031	 ([cendant][acquire])
v(0 11): 6.931286811828613	 ([cendant][orbitz. com,])
v(0 12): -1.0635337829589844	 ([cendant][online])
v(0 13): 5.350540637969971	 ([cendant][travel])
v(0 14): 7.69415807723999	 ([cendant][company,])
v(0 15): 7.770075798034668	 ([cendant][deal])
v(0 16): 7.189123630523682	 ([cendant][valued])
v(0 17): 6.4439697265625	 ([cendant][around])
v(0 18): 7.926082134246826	 ([cendant][\ $ 1])
v(0 19): 8.276511192321777	 ([cendant][billion.])
v(1 2): 6.551786422729492	 ([corporation,][travel])
v(1 3): 5.0373215675354	 ([corporation,][property])
v(1 4): 2.6957006454467773	 ([corporation,][services])
v(1 5): 3.8617899417877197	 ([corporation,][company])
v(1 6): 4.270883560180664	 ([corporation,][owns])
v(1 7): 2.2828474044799805	 ([corporation,][avis])
v(1 8): 6.665056228637695	 ([corporation,][budget,])
v(1 9): 2.306516647338867	 ([corporation,][talks])
v(1 10): -0.5946221351623535	 ([corporation,][acquire])
v(1 11): 5.885624408721924	 ([corporation,][orbitz. com,])
v(1 12): -4.306944847106934	 ([corporation,][online])
v(1 13): 3.1572680473327637	 ([corporation,][travel])
v(1 14): 5.202086448669434	 ([corporation,][company,])
v(1 15): 5.236011981964111	 ([corporation,][deal])
v(1 16): 6.392813682556152	 ([corporation,][valued])
v(1 17): 4.41162633895874	 ([corporation,][around])
v(1 18): 6.8533735275268555	 ([corporation,][\ $ 1])
v(1 19): 7.564901828765869	 ([corporation,][billion.])
v(2 3): -0.8759795427322388	 ([travel][property])
v(2 4): 1.881121277809143	 ([travel][services])
v(2 5): 5.332108497619629	 ([travel][company])
v(2 6): 2.6959452629089355	 ([travel][owns])
v(2 7): -3.3625028133392334	 ([travel][avis])
v(2 8): 6.813395977020264	 ([travel][budget,])
v(2 9): 0.9002889394760132	 ([travel][talks])
v(2 10): -5.583108425140381	 ([travel][acquire])
v(2 11): 3.700563430786133	 ([travel][orbitz. com,])
v(2 12): -5.994227886199951	 ([travel][online])
v(2 13): -3.7636396884918213	 ([travel][travel])
v(2 14): 4.941412925720215	 ([travel][company,])
v(2 15): 5.096352577209473	 ([travel][deal])
v(2 16): 3.5423433780670166	 ([travel][valued])
v(2 17): -0.4966644048690796	 ([travel][around])
v(2 18): 5.368083953857422	 ([travel][\ $ 1])
v(2 19): 6.945380210876465	 ([travel][billion.])
v(3 4): 1.7505351305007935	 ([property][services])
v(3 5): 4.874350547790527	 ([property][company])
v(3 6): 2.6528127193450928	 ([property][owns])
v(3 7): -3.163748264312744	 ([property][avis])
v(3 8): 6.490794658660889	 ([property][budget,])
v(3 9): -0.04949498176574707	 ([property][talks])
v(3 10): -5.779599666595459	 ([property][acquire])
v(3 11): 2.000756025314331	 ([property][orbitz. com,])
v(3 12): -7.292284965515137	 ([property][online])
v(3 13): -0.7167434692382812	 ([property][travel])
v(3 14): 4.247208118438721	 ([property][company,])
v(3 15): 4.674232482910156	 ([property][deal])
v(3 16): 3.601886510848999	 ([property][valued])
v(3 17): 0.02243959903717041	 ([property][around])
v(3 18): 4.177664756774902	 ([property][\ $ 1])
v(3 19): 6.292006015777588	 ([property][billion.])
v(4 5): 1.4839270114898682	 ([services][company])
v(4 6): 0.3444983959197998	 ([services][owns])
v(4 7): -3.5876054763793945	 ([services][avis])
v(4 8): 6.117158889770508	 ([services][budget,])
v(4 9): -3.062490940093994	 ([services][talks])
v(4 10): -4.546815872192383	 ([services][acquire])
v(4 11): -1.9332118034362793	 ([services][orbitz. com,])
v(4 12): -6.672435283660889	 ([services][online])
v(4 13): -2.2268800735473633	 ([services][travel])
v(4 14): 1.8711926937103271	 ([services][company,])
v(4 15): 3.6209843158721924	 ([services][deal])
v(4 16): 3.6137373447418213	 ([services][valued])
v(4 17): -1.923339605331421	 ([services][around])
v(4 18): 3.908703088760376	 ([services][\ $ 1])
v(4 19): 4.936154842376709	 ([services][billion.])
v(5 6): 1.1504173278808594	 ([company][owns])
v(5 7): -0.453125	 ([company][avis])
v(5 8): 6.431145191192627	 ([company][budget,])
v(5 9): -0.29369068145751953	 ([company][talks])
v(5 10): -0.7985131740570068	 ([company][acquire])
v(5 11): 4.644185543060303	 ([company][orbitz. com,])
v(5 12): -4.919536590576172	 ([company][online])
v(5 13): 1.7063322067260742	 ([company][travel])
v(5 14): 3.1018309593200684	 ([company][company,])
v(5 15): 5.900460243225098	 ([company][deal])
v(5 16): 6.998215198516846	 ([company][valued])
v(5 17): 3.7174785137176514	 ([company][around])
v(5 18): 6.506443023681641	 ([company][\ $ 1])
v(5 19): 7.407526016235352	 ([company][billion.])
v(6 7): -2.5685596466064453	 ([owns][avis])
v(6 8): 5.654733180999756	 ([owns][budget,])
v(6 9): -0.9989839792251587	 ([owns][talks])
v(6 10): -5.384130954742432	 ([owns][acquire])
v(6 11): 1.8744291067123413	 ([owns][orbitz. com,])
v(6 12): -7.415205001831055	 ([owns][online])
v(6 13): -0.9796434640884399	 ([owns][travel])
v(6 14): 4.741720676422119	 ([owns][company,])
v(6 15): 4.441015720367432	 ([owns][deal])
v(6 16): 2.0788750648498535	 ([owns][valued])
v(6 17): -0.29391801357269287	 ([owns][around])
v(6 18): 3.675102949142456	 ([owns][\ $ 1])
v(6 19): 6.254528999328613	 ([owns][billion.])
v(7 8): 2.0338759422302246	 ([avis][budget,])
v(7 9): -6.969020366668701	 ([avis][talks])
v(7 10): -6.89128303527832	 ([avis][acquire])
v(7 11): -3.612541675567627	 ([avis][orbitz. com,])
v(7 12): -7.940475940704346	 ([avis][online])
v(7 13): -6.829717636108398	 ([avis][travel])
v(7 14): -0.13109469413757324	 ([avis][company,])
v(7 15): 0.5918556451797485	 ([avis][deal])
v(7 16): -4.48503303527832	 ([avis][valued])
v(7 17): -6.109982967376709	 ([avis][around])
v(7 18): -0.6023967266082764	 ([avis][\ $ 1])
v(7 19): 2.321075916290283	 ([avis][billion.])
v(8 9): 4.831536293029785	 ([budget,][talks])
v(8 10): 1.3079701662063599	 ([budget,][acquire])
v(8 11): 6.901864051818848	 ([budget,][orbitz. com,])
v(8 12): -3.036445140838623	 ([budget,][online])
v(8 13): 6.406324863433838	 ([budget,][travel])
v(8 14): 7.032394886016846	 ([budget,][company,])
v(8 15): 6.247653007507324	 ([budget,][deal])
v(8 16): 6.007274627685547	 ([budget,][valued])
v(8 17): 5.477270126342773	 ([budget,][around])
v(8 18): 5.333838939666748	 ([budget,][\ $ 1])
v(8 19): 6.9048967361450195	 ([budget,][billion.])
v(9 10): -6.423221588134766	 ([talks][acquire])
v(9 11): -0.40323352813720703	 ([talks][orbitz. com,])
v(9 12): -8.165366172790527	 ([talks][online])
v(9 13): -5.876712799072266	 ([talks][travel])
v(9 14): -0.9902595281600952	 ([talks][company,])
v(9 15): 0.5350370407104492	 ([talks][deal])
v(9 16): -2.499011993408203	 ([talks][valued])
v(9 17): -4.973762512207031	 ([talks][around])
v(9 18): 0.37988775968551636	 ([talks][\ $ 1])
v(9 19): 4.101139545440674	 ([talks][billion.])
v(10 11): -0.4455537796020508	 ([acquire][orbitz. com,])
v(10 12): -7.614582538604736	 ([acquire][online])
v(10 13): -6.419180870056152	 ([acquire][travel])
v(10 14): -1.64704430103302	 ([acquire][company,])
v(10 15): 0.23304367065429688	 ([acquire][deal])
v(10 16): -4.279820919036865	 ([acquire][valued])
v(10 17): -6.334659576416016	 ([acquire][around])
v(10 18): -3.3305585384368896	 ([acquire][\ $ 1])
v(10 19): -0.218491792678833	 ([acquire][billion.])
v(11 12): -6.3330793380737305	 ([orbitz. com,][online])
v(11 13): -0.3123018741607666	 ([orbitz. com,][travel])
v(11 14): 4.947882652282715	 ([orbitz. com,][company,])
v(11 15): 4.617938995361328	 ([orbitz. com,][deal])
v(11 16): 1.6156656742095947	 ([orbitz. com,][valued])
v(11 17): -0.9452617168426514	 ([orbitz. com,][around])
v(11 18): 4.095823287963867	 ([orbitz. com,][\ $ 1])
v(11 19): 7.0054030418396	 ([orbitz. com,][billion.])
v(12 13): -7.060223579406738	 ([online][travel])
v(12 14): -5.9926676750183105	 ([online][company,])
v(12 15): -5.825133323669434	 ([online][deal])
v(12 16): -6.720367431640625	 ([online][valued])
v(12 17): -7.162847518920898	 ([online][around])
v(12 18): -5.889456748962402	 ([online][\ $ 1])
v(12 19): -3.2242062091827393	 ([online][billion.])
v(13 14): 2.6529250144958496	 ([travel][company,])
v(13 15): 0.8476426601409912	 ([travel][deal])
v(13 16): -0.8958529233932495	 ([travel][valued])
v(13 17): -5.351546287536621	 ([travel][around])
