---------- Players ----------
Player 0: movie
Player 1: shows
Player 2: us
Player 3: nothing
Player 4: original.
Player 5: every
Player 6: idea
Player 7: ( action )
Player 8: scene
Player 9: found
Player 10: many
Player 11: previously
Player 12: released
Player 13: movies.
Player 14: fabulous
Player 15: nick
Player 16: completely
Player 17: plain
Player 18: here.
Player 19: even
Player 20: patton
Player 21: calm
Player 22: evil
Player 23: good.
Player 24: mr.
Player 25: duvall
Player 26: ok,
Player 27: small
Player 28: part.
Player 29: angelina,
Player 30: determine
Player 31: newly
Player 32: acclaimed
Player 33: stardom?
Player 34: overall,
Player 35: many
Player 36: characters,
Player 37: nobody
Player 38: nothing
Player 39: especially
Player 40: detailed.
Player 41: makes
Player 42: movie
Player 43: easy
Player 44: forget.
Player 45: bad,
Player 46: think?
---------- AND Interactions (Pairwise Only) ----------
I(3,4): 5.06921911239624	 ([nothing][original.])
I(37,40): 2.087495803833008	 ([nobody][detailed.])
I(38,40): 2.022841453552246	 ([nothing][detailed.])
I(22,23): -1.5555024147033691	 ([evil][good.])
I(34,35): 1.3149731159210205	 ([overall,][many])
I(37,38): -1.2424308061599731	 ([nobody][nothing])
I(44,45): -1.234472393989563	 ([forget.][bad,])
I(40,44): 1.1004939079284668	 ([detailed.][forget.])
I(4,42): -1.0996021032333374	 ([original.][movie])
I(21,22): 1.0525436401367188	 ([calm][evil])
I(1,4): 1.011820912361145	 ([shows][original.])
I(0,4): -0.9926520586013794	 ([movie][original.])
I(23,40): 0.9693671464920044	 ([good.][detailed.])
I(37,44): -0.9276442527770996	 ([nobody][forget.])
I(37,45): -0.8955678939819336	 ([nobody][bad,])
I(8,23): 0.8868255615234375	 ([scene][good.])
I(31,32): 0.8140942454338074	 ([newly][acclaimed])
I(4,6): 0.7892482280731201	 ([original.][idea])
I(20,23): 0.7690736055374146	 ([patton][good.])
I(41,45): -0.7115168571472168	 ([makes][bad,])
I(14,37): 0.7088106870651245	 ([fabulous][nobody])
I(14,15): -0.707033634185791	 ([fabulous][nick])
I(33,34): 0.684456467628479	 ([stardom?][overall,])
I(7,9): -0.682892382144928	 ([( action )][found])
I(35,45): -0.6820955276489258	 ([many][bad,])
I(4,23): 0.6780350208282471	 ([original.][good.])
I(4,8): -0.6716305017471313	 ([original.][scene])
I(23,28): 0.6684881448745728	 ([good.][part.])
I(13,23): 0.6613857746124268	 ([movies.][good.])
I(14,22): 0.6578081250190735	 ([fabulous][evil])
I(43,44): -0.6561402082443237	 ([easy][forget.])
I(21,23): 0.6515724658966064	 ([calm][good.])
I(30,45): 0.618011474609375	 ([determine][bad,])
I(5,7): -0.6176159381866455	 ([every][( action )])
I(9,45): 0.6061968803405762	 ([found][bad,])
I(3,6): 0.605875551700592	 ([nothing][idea])
I(22,37): -0.5868072509765625	 ([evil][nobody])
I(6,7): -0.5769233703613281	 ([idea][( action )])
I(32,45): 0.5727397799491882	 ([acclaimed][bad,])
I(40,45): 0.569395899772644	 ([detailed.][bad,])
I(42,43): -0.5689382553100586	 ([movie][easy])
I(8,21): -0.5660771131515503	 ([scene][calm])
I(3,9): 0.5636296272277832	 ([nothing][found])
I(41,43): -0.5372154712677002	 ([makes][easy])
I(33,42): 0.5348708033561707	 ([stardom?][movie])
I(11,21): 0.531147301197052	 ([previously][calm])
I(23,45): -0.5258294343948364	 ([good.][bad,])
I(23,37): -0.5248810052871704	 ([good.][nobody])
I(6,8): -0.524153470993042	 ([idea][scene])
I(11,14): 0.5231373310089111	 ([previously][fabulous])
I(17,18): -0.5183485746383667	 ([plain][here.])
I(9,23): 0.5177798271179199	 ([found][good.])
I(23,34): 0.51317298412323	 ([good.][overall,])
I(14,18): -0.5121673345565796	 ([fabulous][here.])
I(23,27): 0.5116848349571228	 ([good.][small])
I(8,30): -0.5045328140258789	 ([scene][determine])
I(34,37): 0.4997361898422241	 ([overall,][nobody])
I(2,3): -0.49769192934036255	 ([us][nothing])
I(36,37): 0.4968690872192383	 ([characters,][nobody])
I(23,42): 0.49394357204437256	 ([good.][movie])
I(1,29): -0.4919303357601166	 ([shows][angelina,])
I(30,44): 0.4900214672088623	 ([determine][forget.])
I(23,26): 0.48194825649261475	 ([good.][ok,])
I(6,23): 0.4774271249771118	 ([idea][good.])
I(7,20): 0.47518205642700195	 ([( action )][patton])
I(7,33): 0.47384607791900635	 ([( action )][stardom?])
I(32,37): 0.47211676836013794	 ([acclaimed][nobody])
I(7,45): 0.4674375057220459	 ([( action )][bad,])
I(16,18): 0.46369364857673645	 ([completely][here.])
I(7,25): 0.4564889073371887	 ([( action )][duvall])
I(4,5): -0.4550553560256958	 ([original.][every])
I(23,29): 0.4526783227920532	 ([good.][angelina,])
I(0,7): 0.4442657232284546	 ([movie][( action )])
I(0,13): -0.4414025545120239	 ([movie][movies.])
I(4,29): -0.4398428201675415	 ([original.][angelina,])
I(23,25): 0.43938887119293213	 ([good.][duvall])
I(13,15): -0.4388500452041626	 ([movies.][nick])
I(8,33): 0.43368828296661377	 ([scene][stardom?])
I(5,9): -0.43254631757736206	 ([every][found])
I(15,45): -0.4310833215713501	 ([nick][bad,])
I(8,45): 0.42988598346710205	 ([scene][bad,])
I(25,26): 0.4178093671798706	 ([duvall][ok,])
I(1,18): 0.4149394631385803	 ([shows][here.])
I(15,24): -0.4097942113876343	 ([nick][mr.])
I(1,42): -0.40917858481407166	 ([shows][movie])
I(4,7): 0.40527796745300293	 ([original.][( action )])
I(9,10): 0.40204572677612305	 ([found][many])
I(1,5): -0.40190190076828003	 ([shows][every])
I(22,45): -0.39952850341796875	 ([evil][bad,])
I(38,44): -0.3943632245063782	 ([nothing][forget.])
I(7,14): 0.38438349962234497	 ([( action )][fabulous])
I(0,23): 0.38192617893218994	 ([movie][good.])
I(2,4): 0.38101696968078613	 ([us][original.])
I(27,28): -0.37984275817871094	 ([small][part.])
I(8,12): 0.3777434229850769	 ([scene][released])
I(8,9): -0.3746236264705658	 ([scene][found])
I(32,34): -0.3741435408592224	 ([acclaimed][overall,])
I(7,21): -0.37210774421691895	 ([( action )][calm])
I(27,29): -0.3707104027271271	 ([small][angelina,])
I(5,45): 0.36458325386047363	 ([every][bad,])
I(9,29): -0.3635927438735962	 ([found][angelina,])
I(26,28): -0.3621295094490051	 ([ok,][part.])
I(18,19): 0.35803163051605225	 ([here.][even])
I(11,23): -0.35761380195617676	 ([previously][good.])
I(15,25): -0.3538539409637451	 ([nick][duvall])
I(11,16): -0.34785932302474976	 ([previously][completely])
I(21,29): -0.34485650062561035	 ([calm][angelina,])
I(30,37): 0.3447093963623047	 ([determine][nobody])
I(21,27): -0.343037486076355	 ([calm][small])
I(23,36): 0.34083354473114014	 ([good.][characters,])
I(19,21): 0.34051549434661865	 ([even][calm])
I(8,27): -0.3384566307067871	 ([scene][small])
I(0,25): 0.3361346125602722	 ([movie][duvall])
I(6,45): 0.33519792556762695	 ([idea][bad,])
I(0,9): -0.3328568935394287	 ([movie][found])
I(7,13): -0.33019721508026123	 ([( action )][movies.])
I(36,44): 0.3298351764678955	 ([characters,][forget.])
I(4,22): 0.3278326988220215	 ([original.][evil])
I(22,26): 0.3250579535961151	 ([evil][ok,])
I(7,18): 0.32184314727783203	 ([( action )][here.])
I(8,37): 0.3217809200286865	 ([scene][nobody])
I(23,43): 0.3192462921142578	 ([good.][easy])
I(40,43): -0.3187211751937866	 ([detailed.][easy])
I(21,45): -0.31796014308929443	 ([calm][bad,])
