---------- Players ----------
Player 0: director,
Player 1: outfitted
Player 2: chains
Player 3: leather,
Player 4: warned
Player 5: audience
Player 6: sf
Player 7: frameline
Player 8: film
Player 9: festival
Player 10: friday
Player 11: night
Player 12: see
Player 13: experiental
Player 14: "
Player 15: film.
Player 16: experimental?
Player 17: leave
Player 18: video
Player 19: camera
Player 20: back
Player 21: seat
Player 22: car,
Player 23: let
Player 24: tape
Player 25: roll
Player 26: edit
Player 27: pointless
Player 28: dreck
Player 29: within
Player 30: eyesight.
Player 31: meandering
Player 32: pastiche
Player 33: road
Player 34: show
Player 35: manqu
Player 36: starts
Player 37: nowhere
Player 38: takes
Player 39: audience
Player 40: place.
Player 41: gratuitous
Player 42: violence
Player 43: opens
Player 44: movie
Player 45: drove
Player 46: one
Player 47: patron
Player 48: castro
Player 49: theater.
Player 50: would
Player 51: left,
Player 52: too,
Player 53: cine - buddy
Player 54: needed
Player 55: ride
Player 56: home
Player 57: thing
Player 58: seeing
Player 59: even
Player 60: worse
Player 61: merde
Player 62: end.
Player 63: time
Player 64: lights
---------- AND Interactions (Pairwise Only) ----------
I(44,45): 2.7769899368286133	 ([movie][drove])
I(41,42): -2.5955212116241455	 ([gratuitous][violence])
I(55,56): 2.108802080154419	 ([ride][home])
I(42,44): 1.8833351135253906	 ([violence][movie])
I(28,41): -1.8055438995361328	 ([dreck][gratuitous])
I(33,34): 1.7841447591781616	 ([road][show])
I(28,29): -1.5576472282409668	 ([dreck][within])
I(48,49): -1.4430675506591797	 ([castro][theater.])
I(42,49): 1.3614113330841064	 ([violence][theater.])
I(41,50): -1.2529678344726562	 ([gratuitous][would])
I(5,39): -1.22336745262146	 ([audience][audience])
I(31,32): 1.1698567867279053	 ([meandering][pastiche])
I(41,51): 1.1445622444152832	 ([gratuitous][left,])
I(53,56): 1.1271517276763916	 ([cine - buddy][home])
I(4,41): -1.057875156402588	 ([warned][gratuitous])
I(16,41): -1.0381629467010498	 ([experimental?][gratuitous])
I(31,53): 1.017547845840454	 ([meandering][cine - buddy])
I(47,48): -0.9990715980529785	 ([patron][castro])
I(42,43): 0.9852102398872375	 ([violence][opens])
I(28,30): -0.9808156490325928	 ([dreck][eyesight.])
I(31,49): 0.9442337155342102	 ([meandering][theater.])
I(59,60): 0.9428634643554688	 ([even][worse])
I(13,53): 0.9368141889572144	 ([experiental][cine - buddy])
I(53,55): 0.932031512260437	 ([cine - buddy][ride])
I(41,54): -0.9251658916473389	 ([gratuitous][needed])
I(18,42): 0.9224083423614502	 ([video][violence])
I(3,28): -0.9116590023040771	 ([leather,][dreck])
I(23,28): 0.9039652347564697	 ([let][dreck])
I(23,41): -0.9033172130584717	 ([let][gratuitous])
I(44,51): -0.8719679713249207	 ([movie][left,])
I(50,55): 0.8693344593048096	 ([would][ride])
I(28,49): 0.8630290031433105	 ([dreck][theater.])
I(41,64): 0.8552980422973633	 ([gratuitous][lights])
I(34,36): 0.8529297113418579	 ([show][starts])
I(4,34): 0.8511010408401489	 ([warned][show])
I(27,28): 0.830956220626831	 ([pointless][dreck])
I(41,56): 0.8240656852722168	 ([gratuitous][home])
I(26,41): 0.822669506072998	 ([edit][gratuitous])
I(43,53): 0.7749362587928772	 ([opens][cine - buddy])
I(53,57): 0.770045280456543	 ([cine - buddy][thing])
I(3,41): 0.7636003494262695	 ([leather,][gratuitous])
I(41,45): -0.760671079158783	 ([gratuitous][drove])
I(25,28): -0.7565442323684692	 ([roll][dreck])
I(18,41): 0.7458610534667969	 ([video][gratuitous])
I(28,50): -0.7443740367889404	 ([dreck][would])
I(39,41): -0.7259531021118164	 ([audience][gratuitous])
I(43,45): 0.7244313359260559	 ([opens][drove])
I(41,55): 0.723233699798584	 ([gratuitous][ride])
I(43,57): 0.7054660320281982	 ([opens][thing])
I(36,37): 0.7028768062591553	 ([starts][nowhere])
I(28,57): -0.7020519971847534	 ([dreck][thing])
I(11,41): 0.6992888450622559	 ([night][gratuitous])
I(41,60): -0.6969839334487915	 ([gratuitous][worse])
I(0,1): 0.6903309226036072	 ([director,][outfitted])
I(43,55): 0.6899688839912415	 ([opens][ride])
I(38,41): -0.689882755279541	 ([takes][gratuitous])
I(6,41): 0.6885566711425781	 ([sf][gratuitous])
I(43,58): 0.6847241520881653	 ([opens][seeing])
I(16,28): -0.6820850372314453	 ([experimental?][dreck])
I(28,44): 0.6713511943817139	 ([dreck][movie])
I(42,53): 0.6704230904579163	 ([violence][cine - buddy])
I(53,60): 0.6666027307510376	 ([cine - buddy][worse])
I(5,41): -0.66070556640625	 ([audience][gratuitous])
I(10,11): 0.6517413258552551	 ([friday][night])
I(51,56): 0.6403777599334717	 ([left,][home])
I(28,54): -0.6400306224822998	 ([dreck][needed])
I(43,56): 0.6308928728103638	 ([opens][home])
I(39,40): 0.6277098655700684	 ([audience][place.])
I(5,57): -0.6271124482154846	 ([audience][thing])
I(45,56): 0.6167182922363281	 ([drove][home])
I(49,52): -0.6107341051101685	 ([theater.][too,])
I(13,15): 0.6106332540512085	 ([experiental][film.])
I(6,28): 0.606778621673584	 ([sf][dreck])
I(36,42): 0.5993680953979492	 ([starts][violence])
I(30,34): 0.5852442979812622	 ([eyesight.][show])
I(28,53): 0.582423210144043	 ([dreck][cine - buddy])
I(9,11): 0.5804121494293213	 ([festival][night])
I(60,62): 0.5770729780197144	 ([worse][end.])
I(39,57): -0.5739922523498535	 ([audience][thing])
I(23,30): -0.5714743137359619	 ([let][eyesight.])
I(34,53): 0.5668931007385254	 ([show][cine - buddy])
I(31,34): -0.5611075162887573	 ([meandering][show])
I(9,41): 0.5610904693603516	 ([festival][gratuitous])
I(16,64): 0.5603322386741638	 ([experimental?][lights])
I(4,56): 0.5589249134063721	 ([warned][home])
I(49,54): -0.5494983792304993	 ([theater.][needed])
I(16,54): -0.5487735271453857	 ([experimental?][needed])
I(1,42): 0.5365817546844482	 ([outfitted][violence])
I(28,34): 0.5353198051452637	 ([dreck][show])
I(31,51): 0.5289941430091858	 ([meandering][left,])
I(18,28): 0.5267233848571777	 ([video][dreck])
I(53,58): 0.5230987668037415	 ([cine - buddy][seeing])
I(53,61): 0.5127503871917725	 ([cine - buddy][merde])
I(4,58): 0.5081608295440674	 ([warned][seeing])
I(15,28): 0.5062344074249268	 ([film.][dreck])
I(18,53): 0.5037129521369934	 ([video][cine - buddy])
I(50,62): -0.5019173622131348	 ([would][end.])
I(54,58): -0.4976702928543091	 ([needed][seeing])
I(39,44): 0.4956994652748108	 ([audience][movie])
I(23,26): 0.49327176809310913	 ([let][edit])
I(11,53): 0.4931901693344116	 ([night][cine - buddy])
I(28,45): -0.49150437116622925	 ([dreck][drove])
I(58,62): -0.4893747568130493	 ([seeing][end.])
