---------- Players ----------
Player 0: perfect
Player 1: example
Player 2: something
Player 3: great
Player 4: going
Player 5: awfully
Player 6: bad...
Player 7: hence,
Player 8: advice
Player 9: anyone
Player 10: watch
Player 11: it?
Player 12: well,
Player 13: kinda
Player 14: obliged
Player 15: fact
Player 16: tiff
Player 17: competition
Player 18: ( i
Player 19: still
Player 20: can't
Player 21: believe
Player 22: won ).. and
Player 23: remained
Player 24: end
Player 25: director
Player 26: q & a
Player 27: section.. but
Player 28: also
Player 29: anything
Player 30: interesting..
Player 31: what's
Player 32: about?
Player 33: well
Player 34: first
Player 35: half
Player 36: ( the
Player 37: worth
Player 38: watching
Player 39: one )
Player 40: presents
Player 41: three
Player 42: characters :
Player 43: hooker,
Player 44: musician
Player 45: kind
Player 46: official.. the
Player 47: first
Player 48: two
Player 49: lie
Player 50: professions.. but
Player 51: third
Player 52: actual
Player 53: liar..
Player 54: second
Player 55: half
Player 56: ( do
Player 57: something
Player 58: else.. don't
Player 59: ruin
Player 60: good
Player 61: evening )
Player 62: includes
Player 63: old
Player 64: breasts
Player 65: heavy
Player 66: drinking..
Player 67: maybe
---------- AND Interactions (Pairwise Only) ----------
I(58,60): 3.677462577819824	 ([else.. don't][good])
I(29,30): 3.381584644317627	 ([anything][interesting..])
I(6,53): -2.6847214698791504	 ([bad...][liar..])
I(5,6): -2.1111345291137695	 ([awfully][bad...])
I(5,53): -1.9198236465454102	 ([awfully][liar..])
I(0,1): 1.8232084512710571	 ([perfect][example])
I(0,25): -1.7528504133224487	 ([perfect][director])
I(0,17): -1.6008325815200806	 ([perfect][competition])
I(4,6): -1.5668907165527344	 ([going][bad...])
I(58,59): -1.5276706218719482	 ([else.. don't][ruin])
I(49,53): -1.3674883842468262	 ([lie][liar..])
I(0,6): 1.3631172180175781	 ([perfect][bad...])
I(17,25): -1.300803542137146	 ([competition][director])
I(6,67): -1.2735474109649658	 ([bad...][maybe])
I(0,67): 1.2347700595855713	 ([perfect][maybe])
I(6,50): -1.2296886444091797	 ([bad...][professions.. but])
I(53,58): -1.2175121307373047	 ([liar..][else.. don't])
I(25,46): -1.2094814777374268	 ([director][official.. the])
I(6,59): -1.110729694366455	 ([bad...][ruin])
I(5,67): -1.047144889831543	 ([awfully][maybe])
I(6,66): -1.022636890411377	 ([bad...][drinking..])
I(37,38): -1.000274658203125	 ([worth][watching])
I(59,60): 1.0002621412277222	 ([ruin][good])
I(25,26): -0.9857289791107178	 ([director][q & a])
I(6,27): 0.9840283393859863	 ([bad...][section.. but])
I(5,59): -0.9735145568847656	 ([awfully][ruin])
I(0,43): -0.9490867853164673	 ([perfect][hooker,])
I(5,25): -0.9475698471069336	 ([awfully][director])
I(64,65): -0.9401438236236572	 ([breasts][heavy])
I(6,7): -0.9173734188079834	 ([bad...][hence,])
I(4,5): 0.8906087875366211	 ([going][awfully])
I(10,11): -0.8869075179100037	 ([watch][it?])
I(48,49): -0.8726353049278259	 ([two][lie])
I(0,61): -0.8706706762313843	 ([perfect][evening )])
I(6,14): -0.8662981986999512	 ([bad...][obliged])
I(5,27): 0.8344006538391113	 ([awfully][section.. but])
I(46,53): 0.8309876918792725	 ([official.. the][liar..])
I(65,66): -0.8260390758514404	 ([heavy][drinking..])
I(6,10): 0.8208150863647461	 ([bad...][watch])
I(6,25): -0.8126683235168457	 ([bad...][director])
I(47,49): -0.8055394887924194	 ([first][lie])
I(31,32): -0.7954138517379761	 ([what's][about?])
I(57,58): -0.7773191332817078	 ([something][else.. don't])
I(6,49): -0.7733926773071289	 ([bad...][lie])
I(0,8): -0.767946720123291	 ([perfect][advice])
I(26,53): 0.7572221755981445	 ([q & a][liar..])
I(5,43): -0.7500147819519043	 ([awfully][hooker,])
I(3,53): 0.7397041320800781	 ([great][liar..])
I(0,2): -0.7265744209289551	 ([perfect][something])
