---------- Players ----------
Player A: perfect
Player B: example
Player C: something
Player D: great
Player E: going
Player F: awfully
Player G: bad...
Player H: hence,
Player I: advice
Player J: anyone
Player K: watch
Player L: it?
Player M: well,
Player N: kinda
Player O: obliged
Player P: fact
Player Q: tiff
Player R: competition
Player S: ( i
Player T: still
Player U: can't
Player V: believe
Player W: won ).. and
Player X: remained
Player Y: end
Player Z: director
Player [: q & a
Player \: section.. but
Player ]: also
Player ^: anything
Player _: interesting..
Player `: what's
Player a: about?
Player b: well
Player c: first
Player d: half
Player e: ( the
Player f: worth
Player g: watching
Player h: one )
Player i: presents
Player j: three
Player k: characters :
Player l: hooker,
Player m: musician
Player n: kind
Player o: official.. the
Player p: first
Player q: two
Player r: lie
Player s: professions.. but
Player t: third
Player u: actual
Player v: liar..
Player w: second
Player x: half
Player y: ( do
Player z: something
Player {: else.. don't
Player |: ruin
Player }: good
Player ~: evening )
Player : includes
Player : old
Player : breasts
Player : heavy
Player : drinking..
Player : maybe
---------- AND Interactions (Pairwise Only) ----------
I({}): 3.677462577819824	 ([else.. don't][good])
I(^_): 3.381584644317627	 ([anything][interesting..])
I(Gv): -2.6847214698791504	 ([bad...][liar..])
I(FG): -2.1111345291137695	 ([awfully][bad...])
I(Fv): -1.9198236465454102	 ([awfully][liar..])
I(AB): 1.8232084512710571	 ([perfect][example])
I(AZ): -1.7528504133224487	 ([perfect][director])
I(AR): -1.6008325815200806	 ([perfect][competition])
I(EG): -1.5668907165527344	 ([going][bad...])
I({|): -1.5276706218719482	 ([else.. don't][ruin])
I(rv): -1.3674883842468262	 ([lie][liar..])
I(AG): 1.3631172180175781	 ([perfect][bad...])
I(RZ): -1.300803542137146	 ([competition][director])
I(G): -1.2735474109649658	 ([bad...][maybe])
I(A): 1.2347700595855713	 ([perfect][maybe])
I(Gs): -1.2296886444091797	 ([bad...][professions.. but])
I(v{): -1.2175121307373047	 ([liar..][else.. don't])
I(Zo): -1.2094814777374268	 ([director][official.. the])
I(G|): -1.110729694366455	 ([bad...][ruin])
I(F): -1.047144889831543	 ([awfully][maybe])
I(G): -1.022636890411377	 ([bad...][drinking..])
I(fg): -1.000274658203125	 ([worth][watching])
I(|}): 1.0002621412277222	 ([ruin][good])
I(Z[): -0.9857289791107178	 ([director][q & a])
I(G\): 0.9840283393859863	 ([bad...][section.. but])
I(F|): -0.9735145568847656	 ([awfully][ruin])
I(Al): -0.9490867853164673	 ([perfect][hooker,])
I(FZ): -0.9475698471069336	 ([awfully][director])
I(): -0.9401438236236572	 ([breasts][heavy])
I(GH): -0.9173734188079834	 ([bad...][hence,])
I(EF): 0.8906087875366211	 ([going][awfully])
I(KL): -0.8869075179100037	 ([watch][it?])
I(qr): -0.8726353049278259	 ([two][lie])
I(A~): -0.8706706762313843	 ([perfect][evening )])
I(GO): -0.8662981986999512	 ([bad...][obliged])
I(F\): 0.8344006538391113	 ([awfully][section.. but])
I(ov): 0.8309876918792725	 ([official.. the][liar..])
I(): -0.8260390758514404	 ([heavy][drinking..])
I(GK): 0.8208150863647461	 ([bad...][watch])
