---------- AND Interactions ----------
I(8,9): -2.895103931427002	 ([87 - minute][music])
I(2): 2.7005443572998047	 ([directed])
I(34,35): 2.433306932449341	 ([performances][shoddy])
I(35): 2.3217432498931885	 ([shoddy])
I(29): 2.1712646484375	 ([actors])
I(41,43): 2.1599221229553223	 ([blowing][movies])
I(8,10): -1.9971826076507568	 ([87 - minute][video])
I(31,35): 1.6768381595611572	 ([scenes.][shoddy])
I(2,7): 1.4267791509628296	 ([directed][little])
I(30,43): 1.4241300821304321	 ([act][movies])
I(52): 1.4083462953567505	 ([film,])
I(8,14): -1.3946748971939087	 ([87 - minute][works.])
I(0,8): -1.3102930784225464	 ([film][87 - minute])
I(13,35): 1.3097413778305054	 ([songwriter's][shoddy])
I(8,12): 1.29935622215271	 ([87 - minute][doxen])
I(56,57): 1.2765469551086426	 ([thanks][mainly])
I(2,43): -1.2593092918395996	 ([directed][movies])
I(17,18): 1.2518759965896606	 ([film][relies])
I(9,10): 1.241582989692688	 ([music][video])
I(35,37): 1.2324937582015991	 ([shoddy][picture,])
I(49): -1.1270275115966797	 ([" story])
I(35,41): -1.0919197797775269	 ([shoddy][blowing])
I(7,10): 1.0746697187423706	 ([little][video])
I(7): 1.0712844133377075	 ([little])
I(13): -1.0551475286483765	 ([songwriter's])
I(16): -1.0419224500656128	 ([dialogue,])
I(0,2): -1.0325422286987305	 ([film][directed])
I(2,10): -1.0176620483398438	 ([directed][video])
I(27,49): 1.0149457454681396	 ([" story][" story])
I(13,21): 1.0115920305252075	 ([songwriter's][lyrics,])
I(2,29): -1.008253812789917	 ([directed][actors])
I(59): 1.0075602531433105	 ([look])
I(33,35): -1.0010309219360352	 ([hammy][shoddy])
I(14): -0.988136887550354	 ([works.])
I(52,53): 0.979100227355957	 ([film,][really])
I(3,4): -0.9660924077033997	 ([neil][young,])
I(15,16): 0.962588906288147	 ([lieu][dialogue,])
I(43): 0.9523134231567383	 ([movies])
I(0,4): -0.9496060609817505	 ([film][young,])
I(21): -0.9228591918945312	 ([lyrics,])
I(43,44): 0.9197349548339844	 ([movies][releasing])
I(48): 0.9173940420150757	 ([allegedly])
I(41,52): 0.8683700561523438	 ([blowing][film,])
I(41): 0.8675700426101685	 ([blowing])
I(43,56): -0.8661836385726929	 ([movies][thanks])
I(56): -0.8605831861495972	 ([thanks])
I(16,21): 0.8427267074584961	 ([dialogue,][lyrics,])
I(0,7): 0.8390226364135742	 ([film][little])
I(35,36): -0.8370389938354492	 ([shoddy][graininess])
I(1,2): -0.8234753608703613	 ([written][directed])
I(49,52): 0.818219780921936	 ([" story][film,])
I(16,35): 0.8174766302108765	 ([dialogue,][shoddy])
I(3,7): 0.7891685962677002	 ([neil][little])
I(16,31): 0.7836836576461792	 ([dialogue,][scenes.])
I(43,52): -0.7770750522613525	 ([movies][film,])
I(40,43): -0.7725800275802612	 ([young][movies])
I(30): 0.7684353590011597	 ([act])
I(35,52): 0.7658162117004395	 ([shoddy][film,])
I(7,9): 0.7633614540100098	 ([little][music])
I(36,37): 0.7562708854675293	 ([graininess][picture,])
I(8,35): 0.7553810477256775	 ([87 - minute][shoddy])
I(12): 0.7469508647918701	 ([doxen])
I(47,52): -0.743598222732544	 ([although][film,])
I(30,52): 0.7392697334289551	 ([act][film,])
I(29,30): -0.7387703657150269	 ([actors][act])
I(9,13): 0.735427975654602	 ([music][songwriter's])
I(7,13): 0.7354092597961426	 ([little][songwriter's])
I(17,43): -0.7271688580513	 ([film][movies])
I(0,35): 0.7245678901672363	 ([film][shoddy])
I(3,8): -0.7229461669921875	 ([neil][87 - minute])
I(7,43): 0.7122691869735718	 ([little][movies])
I(8,41): 0.7118217945098877	 ([87 - minute][blowing])
I(35,43): 0.708204984664917	 ([shoddy][movies])
I(51): 0.7060621976852417	 ([running])
I(42,43): 0.7042554616928101	 ([home][movies])
I(2,56): -0.6986817121505737	 ([directed][thanks])
I(13,49): 0.6984421014785767	 ([songwriter's][" story])
I(0,30): 0.6892656087875366	 ([film][act])
I(7,8): 0.6890473961830139	 ([little][87 - minute])
I(46,52): 0.6867170929908752	 ([consumption.][film,])
I(0,43): -0.6658480167388916	 ([film][movies])
I(56,58): 0.6658158302307129	 ([thanks][unpolished])
I(2,54): 0.6628772616386414	 ([directed][idea])
I(43,45): -0.6600579023361206	 ([movies][public])
I(37): -0.6553946733474731	 ([picture,])
I(2,48): 0.6469054222106934	 ([directed][allegedly])
I(52,54): -0.6468888521194458	 ([film,][idea])
I(0,52): -0.6455793380737305	 ([film][film,])
I(2,4): -0.6435250043869019	 ([directed][young,])
I(8,30): 0.6425117254257202	 ([87 - minute][act])
I(31,33): 0.637251615524292	 ([scenes.][hammy])
I(9,21): 0.632095456123352	 ([music][lyrics,])
I(10,11): 0.6292331218719482	 ([video][set])
I(10): 0.6275978088378906	 ([video])
I(8,58): 0.6271477937698364	 ([87 - minute][unpolished])
I(33,34): 0.6196725368499756	 ([hammy][performances])
I(34,41): 0.6129605770111084	 ([performances][blowing])
I(20,30): 0.6089938879013062	 ([young's][act])
I(7,16): 0.6043591499328613	 ([little][dialogue,])
I(10,30): 0.6022194623947144	 ([video][act])
I(12,35): -0.6000230312347412	 ([doxen][shoddy])
I(33): 0.5939892530441284	 ([hammy])
I(3,29): 0.5909719467163086	 ([neil][actors])
I(1): -0.5903143882751465	 ([written])
I(30,40): 0.5875688791275024	 ([act][young])
I(43,53): 0.5872423648834229	 ([movies][really])
I(30,42): 0.5798555612564087	 ([act][home])
I(31,58): 0.5671249628067017	 ([scenes.][unpolished])
I(8,15): 0.5654204487800598	 ([87 - minute][lieu])
I(7,21): 0.5617408752441406	 ([little][lyrics,])
I(10,21): 0.5610562562942505	 ([video][lyrics,])
I(7,31): 0.5602775812149048	 ([little][scenes.])
I(1,14): 0.5594770908355713	 ([written][works.])
I(9): -0.5578418970108032	 ([music])
I(29,49): 0.5553667545318604	 ([actors][" story])
I(2,17): -0.5553121566772461	 ([directed][film])
I(31,36): 0.5520815849304199	 ([scenes.][graininess])
I(56,59): -0.5513255596160889	 ([thanks][look])
I(39,40): 0.5489974021911621	 ([equivalent][young])
I(0,29): -0.5480786561965942	 ([film][actors])
I(21,31): 0.5475955009460449	 ([lyrics,][scenes.])
I(13,16): 0.5398697853088379	 ([songwriter's][dialogue,])
I(43,58): 0.5376302003860474	 ([movies][unpolished])
I(16,49): 0.5359175205230713	 ([dialogue,][" story])
I(45,46): -0.5301802754402161	 ([public][consumption.])
I(1,21): 0.5265653133392334	 ([written][lyrics,])
I(10,16): 0.5238345861434937	 ([video][dialogue,])
I(14,35): 0.518749475479126	 ([works.][shoddy])
I(57,59): 0.5160621404647827	 ([mainly][look])
I(10,12): 0.5147840976715088	 ([video][doxen])
I(14,21): 0.5117723941802979	 ([works.][lyrics,])
I(38,49): 0.5106887817382812	 ([effect][" story])
I(2,11): 0.5082625150680542	 ([directed][set])
I(29,43): -0.5060172080993652	 ([actors][movies])
I(10,31): 0.5057640075683594	 ([video][scenes.])
I(12,16): 0.50388503074646	 ([doxen][dialogue,])
I(3,14): 0.5031329989433289	 ([neil][works.])
I(0,12): 0.5019305944442749	 ([film][doxen])
I(18): 0.5018020868301392	 ([relies])
I(35,38): -0.50022292137146	 ([shoddy][effect])
I(21,37): 0.5002191066741943	 ([lyrics,][picture,])
I(8,13): -0.4970971345901489	 ([87 - minute][songwriter's])
I(35,58): -0.4954489767551422	 ([shoddy][unpolished])
I(9,16): 0.49542737007141113	 ([music][dialogue,])
I(12,43): 0.49451541900634766	 ([doxen][movies])
I(29,31): 0.4936394691467285	 ([actors][scenes.])
I(7,35): -0.4909321069717407	 ([little][shoddy])
I(16,37): 0.48629140853881836	 ([dialogue,][picture,])
I(25,35): 0.4859715700149536	 ([commentary,][shoddy])
I(20,34): -0.48482546210289	 ([young's][performances])
I(7,56): 0.4833182096481323	 ([little][thanks])
I(13,27): 0.4774206280708313	 ([songwriter's][" story])
I(7,23): 0.4762115478515625	 ([little][laced])
I(5,29): 0.4761960506439209	 ([greendale][actors])
I(33,52): 0.47472047805786133	 ([hammy][film,])
I(17,35): 0.4733390808105469	 ([film][shoddy])
I(2,45): -0.47201821208000183	 ([directed][public])
I(3,30): 0.47050464153289795	 ([neil][act])
I(42): -0.46739664673805237	 ([home])
I(27,29): 0.46293163299560547	 ([" story][actors])
I(0,13): 0.46098828315734863	 ([film][songwriter's])
I(20,21): -0.45912766456604004	 ([young's][lyrics,])
I(44,52): 0.4589328169822693	 ([releasing][film,])
I(10,14): -0.4537084102630615	 ([video][works.])
I(43,49): 0.44910216331481934	 ([movies][" story])
I(14,16): 0.4490596055984497	 ([works.][dialogue,])
I(31,37): 0.4468826353549957	 ([scenes.][picture,])
I(3,52): 0.4442439079284668	 ([neil][film,])
I(8,11): -0.4428499639034271	 ([87 - minute][set])
I(0,5): 0.4428436756134033	 ([film][greendale])
I(0,21): 0.44278398156166077	 ([film][lyrics,])
I(32,34): 0.4408396780490875	 ([given][performances])
I(0,15): 0.4397635757923126	 ([film][lieu])
I(14,52): -0.4393845796585083	 ([works.][film,])
I(22): 0.43888843059539795	 ([heavily])
I(18,43): 0.4374138116836548	 ([relies][movies])
I(31,41): 0.4363202154636383	 ([scenes.][blowing])
I(3,21): 0.4344423711299896	 ([neil][lyrics,])
I(35,57): -0.42783066630363464	 ([shoddy][mainly])
I(16,27): 0.4274970293045044	 ([dialogue,][" story])
I(8,48): 0.42658859491348267	 ([87 - minute][allegedly])
I(8,18): 0.4261534810066223	 ([87 - minute][relies])
I(14,56): 0.4256246089935303	 ([works.][thanks])
I(31): -0.4228546917438507	 ([scenes.])
I(30,34): 0.4211353063583374	 ([act][performances])
I(5,6): 0.4162139892578125	 ([greendale]["])
I(34,45): -0.41597530245780945	 ([performances][public])
I(0,48): 0.4128077030181885	 ([film][allegedly])
I(41,58): -0.41202855110168457	 ([blowing][unpolished])
I(41,42): 0.41071024537086487	 ([blowing][home])
I(14,54): -0.40842950344085693	 ([works.][idea])
I(36): 0.4076080620288849	 ([graininess])
I(21,49): 0.40742814540863037	 ([lyrics,][" story])
I(7,52): 0.4047868251800537	 ([little][film,])
I(21,25): 0.40387848019599915	 ([lyrics,][commentary,])
I(45): 0.40375611186027527	 ([public])
I(4,8): -0.4032534956932068	 ([young,][87 - minute])
I(0,16): 0.40296733379364014	 ([film][dialogue,])
I(5,52): 0.4026757478713989	 ([greendale][film,])
I(58,59): 0.4022555351257324	 ([unpolished][look])
I(14,25): 0.3998225927352905	 ([works.][commentary,])
I(7,49): 0.3920399844646454	 ([little][" story])
I(38,52): 0.38939714431762695	 ([effect][film,])
I(8,43): -0.38816285133361816	 ([87 - minute][movies])
I(21,27): 0.3865509629249573	 ([lyrics,][" story])
I(35,54): 0.3851923942565918	 ([shoddy][idea])
I(2,40): -0.3846760094165802	 ([directed][young])
I(35,46): -0.3831191658973694	 ([shoddy][consumption.])
I(3,13): 0.3808170557022095	 ([neil][songwriter's])
I(26,34): -0.3807598352432251	 ([tell][performances])
I(31,46): 0.38025376200675964	 ([scenes.][consumption.])
I(26,29): -0.3789788484573364	 ([tell][actors])
I(17): 0.3786167502403259	 ([film])
I(46): 0.37533003091812134	 ([consumption.])
I(8,21): -0.3715558648109436	 ([87 - minute][lyrics,])
I(12,31): 0.37094926834106445	 ([doxen][scenes.])
I(30,33): 0.3696103096008301	 ([act][hammy])
I(39,52): -0.36889946460723877	 ([equivalent][film,])
I(7,25): 0.36880460381507874	 ([little][commentary,])
I(53,54): 0.3686637878417969	 ([really][idea])
I(36,46): -0.3685295879840851	 ([graininess][consumption.])
I(16,25): 0.3683229684829712	 ([dialogue,][commentary,])
I(18,35): -0.36519289016723633	 ([relies][shoddy])
I(41,54): 0.3644155263900757	 ([blowing][idea])
I(23,30): 0.36250269412994385	 ([laced][act])
I(13,43): -0.36177194118499756	 ([songwriter's][movies])
I(27,36): 0.3613767623901367	 ([" story][graininess])
I(29,42): 0.36099910736083984	 ([actors][home])
I(4): -0.36081936955451965	 ([young,])
I(43,46): 0.3607315421104431	 ([movies][consumption.])
I(2,3): 0.35966935753822327	 ([directed][neil])
I(7,20): 0.35724174976348877	 ([little][young's])
I(8,16): -0.3549874424934387	 ([87 - minute][dialogue,])
I(34,56): -0.35282814502716064	 ([performances][thanks])
I(35,44): -0.3527960181236267	 ([shoddy][releasing])
I(37,49): 0.3521389961242676	 ([picture,][" story])
I(2,58): -0.35072746872901917	 ([directed][unpolished])
I(25): -0.35014715790748596	 ([commentary,])
I(2,33): 0.3498654365539551	 ([directed][hammy])
I(8,29): 0.3464953899383545	 ([87 - minute][actors])
I(38,41): -0.3464087247848511	 ([effect][blowing])
I(13,56): 0.34472203254699707	 ([songwriter's][thanks])
I(31,44): 0.34215402603149414	 ([scenes.][releasing])
I(30,49): 0.34211909770965576	 ([act][" story])
I(38,40): 0.3392035961151123	 ([effect][young])
I(14,58): 0.3389069437980652	 ([works.][unpolished])
I(16,38): 0.3376809358596802	 ([dialogue,][effect])
I(20): -0.3362220823764801	 ([young's])
I(35,56): -0.33530259132385254	 ([shoddy][thanks])
I(29,35): -0.33359789848327637	 ([actors][shoddy])
I(1,13): 0.3310292959213257	 ([written][songwriter's])
I(1,16): 0.3309231996536255	 ([written][dialogue,])
I(8,46): 0.33080434799194336	 ([87 - minute][consumption.])
I(16,36): -0.33058643341064453	 ([dialogue,][graininess])
I(12,14): 0.3303300738334656	 ([doxen][works.])
I(4,59): 0.32961297035217285	 ([young,][look])
I(15): 0.329272985458374	 ([lieu])
I(27,31): 0.3290882408618927	 ([" story][scenes.])
I(8,38): 0.32713133096694946	 ([87 - minute][effect])
I(33,36): -0.3267430067062378	 ([hammy][graininess])
I(33,43): 0.3264029026031494	 ([hammy][movies])
I(10,37): 0.325228750705719	 ([video][picture,])
I(21,35): 0.3241499662399292	 ([lyrics,][shoddy])
I(46,49): -0.3235582709312439	 ([consumption.][" story])
I(7,34): 0.3233189582824707	 ([little][performances])
I(52,59): 0.3214839696884155	 ([film,][look])
I(23,35): 0.3202483654022217	 ([laced][shoddy])
I(40): -0.31778427958488464	 ([young])
I(17,56): -0.3159266710281372	 ([film][thanks])
I(18,20): -0.31541433930397034	 ([relies][young's])
I(26,35): -0.31521546840667725	 ([tell][shoddy])
