---------- Players ----------
Player 0: cb4
Player 1: awful,
Player 2: may
Player 3: given
Player 4: cundieff
Player 5: idea
Player 6: better.
Player 7: like
Player 8: spinal
Player 9: tap
Player 10: anything
Player 11: else,
Player 12: film
Player 13: clever
Player 14: start.
Player 15: surprising
Player 16: anyone
Player 17: saw
Player 18: back
Player 19: mid
Player 20: nineties.
Player 21: performances
Player 22: played
Player 23: laughs
Player 24: much
Player 25: cartoon
Player 26: characters,
Player 27: like
Player 28: marx
Player 29: brothers.
Player 30: guys
Player 31: real
Player 32: slightly
Player 33: diverse.
Player 34: react
Player 35: situations
Player 36: like
Player 37: us
Player 38: might.
Player 39: well,
Player 40: may
Player 41: throw
Player 42: tantrum
Player 43: performance
Player 44: hats
Player 45: late
Player 46: gig,
Player 47: pull
Player 48: guns
Player 49: beat
Player 50: record
Player 51: company
Player 52: exec,
Player 53: get
Player 54: picture.
Player 55: n ( n
Player 56: as )
Player 57: w ( with )
Player 58: h ( hats )
Player 59: takes
Player 60: seriously
Player 61: enough
Player 62: reel
---------- AND Interactions (Pairwise Only) ----------
I(0,1): -1.8049235343933105	 ([cb4][awful,])
I(28,29): 1.6525782346725464	 ([marx][brothers.])
I(8,9): 1.4738069772720337	 ([spinal][tap])
I(44,58): -1.2558114528656006	 ([hats][h ( hats )])
I(30,31): 1.171906590461731	 ([guys][real])
I(41,42): 1.1644130945205688	 ([throw][tantrum])
I(1,44): -1.0168159008026123	 ([awful,][hats])
I(61,62): -0.9646971225738525	 ([enough][reel])
I(57,58): -0.9450172185897827	 ([w ( with )][h ( hats )])
I(1,3): 0.9162108898162842	 ([awful,][given])
I(34,35): 0.8485058546066284	 ([react][situations])
I(29,35): -0.8346865177154541	 ([brothers.][situations])
I(1,20): -0.8045012950897217	 ([awful,][nineties.])
I(1,21): -0.7958356738090515	 ([awful,][performances])
I(12,13): 0.7837362289428711	 ([film][clever])
I(19,20): -0.7650071382522583	 ([mid][nineties.])
I(32,33): 0.7625689506530762	 ([slightly][diverse.])
I(59,60): 0.758651077747345	 ([takes][seriously])
I(1,29): -0.7044389247894287	 ([awful,][brothers.])
I(1,5): 0.6953133940696716	 ([awful,][idea])
I(31,58): -0.680804967880249	 ([real][h ( hats )])
I(12,20): 0.6586886644363403	 ([film][nineties.])
I(1,26): -0.6437056064605713	 ([awful,][characters,])
I(1,12): -0.6336220502853394	 ([awful,][film])
I(21,62): -0.6330978870391846	 ([performances][reel])
I(22,41): 0.6271296143531799	 ([played][throw])
I(45,49): -0.6108026504516602	 ([late][beat])
I(1,47): -0.6054480075836182	 ([awful,][pull])
I(43,45): -0.591964066028595	 ([performance][late])
I(48,50): -0.5748641490936279	 ([guns][record])
I(60,62): -0.5689660906791687	 ([seriously][reel])
I(35,58): -0.56168532371521	 ([situations][h ( hats )])
I(45,46): -0.5571967959403992	 ([late][gig,])
I(13,31): -0.5476139783859253	 ([clever][real])
I(31,44): -0.5463407039642334	 ([real][hats])
I(13,62): 0.5416319966316223	 ([clever][reel])
I(29,44): -0.5389106273651123	 ([brothers.][hats])
I(2,3): -0.5366355180740356	 ([may][given])
I(41,43): 0.5267741680145264	 ([throw][performance])
I(20,21): 0.5222618579864502	 ([nineties.][performances])
I(21,41): 0.5099201798439026	 ([performances][throw])
I(35,36): -0.5081296563148499	 ([situations][like])
I(29,49): -0.50787353515625	 ([brothers.][beat])
I(9,22): 0.5042837262153625	 ([tap][played])
I(41,48): 0.5013427138328552	 ([throw][guns])
I(5,13): 0.5008047223091125	 ([idea][clever])
I(49,52): -0.49565431475639343	 ([beat][exec,])
I(29,31): -0.493807315826416	 ([brothers.][real])
I(44,62): 0.4881478548049927	 ([hats][reel])
I(13,58): -0.4877207279205322	 ([clever][h ( hats )])
I(1,33): -0.4738919734954834	 ([awful,][diverse.])
