---------- AND Interactions ----------
I(53): 5.71212100982666	 ([excellent.])
I(9,53): 2.8762738704681396	 ([documentary][excellent.])
I(9,10): 2.2924346923828125	 ([documentary][film.])
I(9): -2.2791287899017334	 ([documentary])
I(34,53): 2.2687039375305176	 ([film][excellent.])
I(48,53): -2.1140968799591064	 ([results][excellent.])
I(10,53): 2.109774351119995	 ([film.][excellent.])
I(43,53): -2.0947418212890625	 ([merits,][excellent.])
I(53,57): 2.019806385040283	 ([excellent.][reviewers :])
I(38): -1.9617655277252197	 ([2006])
I(46,53): -1.7507920265197754	 ([results,][excellent.])
I(38,53): 1.750312089920044	 ([2006][excellent.])
I(49,53): -1.7222676277160645	 ([" earth,][excellent.])
I(30,39): 1.7183454036712646	 ([tv][tv])
I(30,53): 1.6805152893066406	 ([tv][excellent.])
I(28,38): 1.5500277280807495	 ([2006.][2006])
I(28,53): 1.3619829416275024	 ([2006.][excellent.])
I(56): -1.3582305908203125	 ([complaint])
I(30): -1.354506492614746	 ([tv])
I(50,53): 1.3378896713256836	 ([2009][excellent.])
I(26,30): 1.3165899515151978	 ([tv][tv])
I(39,53): 1.3100190162658691	 ([tv][excellent.])
I(10): -1.3094995021820068	 ([film.])
I(29,53): 1.2781872749328613	 ([seen][excellent.])
I(39): -1.2770837545394897	 ([tv])
I(45,53): -1.2738006114959717	 ([judge][excellent.])
I(42,55): -1.2377140522003174	 ([film,][trivial])
I(43): 1.1785106658935547	 ([merits,])
I(38,50): 1.174252986907959	 ([2006][2009])
I(20,56): 1.1431686878204346	 ([complaints][complaint])
I(32,53): -1.1037874221801758	 ([learned][excellent.])
I(26,39): 1.0792350769042969	 ([tv][tv])
I(9,30): 1.055628776550293	 ([documentary][tv])
I(53,55): -1.0379180908203125	 ([excellent.][trivial])
I(19,28): -1.0058603286743164	 ([address][2006.])
I(23,53): -1.000636339187622	 ([" planet][excellent.])
I(26,53): 0.9992990493774414	 ([tv][excellent.])
I(55,57): -0.9987210035324097	 ([trivial][reviewers :])
I(6,9): 0.9896869659423828	 ([feature][documentary])
I(53,54): 0.9806528091430664	 ([excellent.][dismiss])
I(9,31): 0.9399036169052124	 ([documentary][series,])
I(9,40): 0.9388470649719238	 ([documentary][series.])
I(55): -0.9345073699951172	 ([trivial])
I(54,56): 0.9126384258270264	 ([dismiss][complaint])
I(30,31): 0.904620885848999	 ([tv][series,])
I(37,38): -0.8937716484069824	 ([version][2006])
I(1,10): -0.886254072189331	 ([all,][film.])
I(44,53): 0.883544385433197	 ([source.][excellent.])
I(57,60): 0.882556140422821	 ([reviewers :][version])
I(20,34): -0.8779367208480835	 ([complaints][film])
I(43,55): -0.8739163875579834	 ([merits,][trivial])
I(10,57): -0.8624460697174072	 ([film.][reviewers :])
I(34,43): 0.846121072769165	 ([film][merits,])
I(53,56): 0.845703125	 ([excellent.][complaint])
I(26): -0.8281376361846924	 ([tv])
I(20,28): -0.8152425289154053	 ([complaints][2006.])
I(35,40): 0.8130919337272644	 ([full][series.])
I(9,18): 0.808051347732544	 ([documentary][allow])
I(8): 0.7940042018890381	 ([nature])
I(28,34): -0.7933732271194458	 ([2006.][film])
I(2,3): -0.7838281393051147	 ([release][date])
I(56,57): 0.7787238359451294	 ([complaint][reviewers :])
I(32): 0.7710869312286377	 ([learned])
I(34,55): -0.7696897983551025	 ([film][trivial])
I(34,57): -0.7691396474838257	 ([film][reviewers :])
I(9,21): 0.7572362422943115	 ([documentary][reviewers])
I(21,53): 0.7448015213012695	 ([reviewers][excellent.])
I(34): -0.7438473701477051	 ([film])
I(15,38): 0.7344982624053955	 ([2009][2006])
I(38,42): -0.7265385985374451	 ([2006][film,])
I(21,34): -0.7231418490409851	 ([reviewers][film])
I(8,53): -0.7137784957885742	 ([nature][excellent.])
I(9,59): 0.7097834944725037	 ([documentary][expanded])
I(34,38): -0.7073540687561035	 ([film][2006])
