---------- Players ----------
Player 0: first
Player 1: all,
Player 2: release
Player 3: date
Player 4: 2009,
Player 5: 2007
Player 6: feature
Player 7: length
Player 8: nature
Player 9: documentary
Player 10: film.
Player 11: properly
Player 12: referred
Player 13: as :
Player 14: earth,
Player 15: 2009
Player 16: ".
Player 17: secondly,
Player 18: allow
Player 19: address
Player 20: complaints
Player 21: reviewers
Player 22: seen
Player 23: " planet
Player 24: earth
Player 25: "
Player 26: tv
Player 27: series
Player 28: 2006.
Player 29: seen
Player 30: tv
Player 31: series,
Player 32: learned
Player 33: here,
Player 34: film
Player 35: full
Player 36: length
Player 37: version
Player 38: 2006
Player 39: tv
Player 40: series.
Player 41: judge
Player 42: film,
Player 43: merits,
Player 44: source.
Player 45: judge
Player 46: results,
Player 47: own,
Player 48: results
Player 49: " earth,
Player 50: 2009
Player 51: "
Player 52: indeed
Player 53: excellent.
Player 54: dismiss
Player 55: trivial
Player 56: complaint
Player 57: reviewers :
Player 58: simply
Player 59: expanded
Player 60: version
---------- Rewards ----------
v(): -0.663564920425415	 ([])
v(0): -0.5704911351203918	 ([first])
v(1): -0.3001176714897156	 ([all,])
v(2): -1.0453312397003174	 ([release])
v(3): -0.6019512414932251	 ([date])
v(4): -0.6984882354736328	 ([2009,])
v(5): -0.7673348784446716	 ([2007])
v(6): -1.3565003871917725	 ([feature])
v(7): -0.5871215462684631	 ([length])
v(8): 0.13043931126594543	 ([nature])
v(9): -2.9426937103271484	 ([documentary])
v(10): -1.9730644226074219	 ([film.])
v(11): -0.5524808764457703	 ([properly])
v(12): -0.6683154106140137	 ([referred])
v(13): -0.37779319286346436	 ([as :])
v(14): -0.5374495387077332	 ([earth,])
v(15): -1.0881381034851074	 ([2009])
v(16): -0.573598325252533	 ([".])
v(17): -0.9173108339309692	 ([secondly,])
v(18): -0.646699070930481	 ([allow])
v(19): -0.9123314619064331	 ([address])
v(20): -0.988752007484436	 ([complaints])
v(21): -0.7262738347053528	 ([reviewers])
v(22): -0.825376570224762	 ([seen])
v(23): -0.6245974898338318	 ([" planet])
v(24): -0.5025368928909302	 ([earth])
v(25): -0.8224257230758667	 (["])
v(26): -1.4917025566101074	 ([tv])
v(27): -0.39367032051086426	 ([series])
v(28): -1.1506766080856323	 ([2006.])
v(29): -1.0049264430999756	 ([seen])
v(30): -2.018071413040161	 ([tv])
v(31): -0.13229644298553467	 ([series,])
v(32): 0.10752201080322266	 ([learned])
v(33): -0.5930595993995667	 ([here,])
v(34): -1.4074122905731201	 ([film])
v(35): 6.836652755737305e-05	 ([full])
v(36): -0.6108653545379639	 ([length])
v(37): -0.7476027607917786	 ([version])
v(38): -2.6253304481506348	 ([2006])
v(39): -1.9406486749649048	 ([tv])
v(40): -0.5651698112487793	 ([series.])
v(41): -0.25846949219703674	 ([judge])
v(42): 0.04057949781417847	 ([film,])
v(43): 0.5149456858634949	 ([merits,])
v(44): -0.7310177683830261	 ([source.])
v(45): -0.7453608512878418	 ([judge])
v(46): -0.5325343608856201	 ([results,])
v(47): -0.23010164499282837	 ([own,])
v(48): -0.8817345499992371	 ([results])
v(49): -0.9785929918289185	 ([" earth,])
v(50): -1.1225528717041016	 ([2009])
v(51): -0.7958389520645142	 (["])
v(52): -0.04134303331375122	 ([indeed])
v(53): 5.048556327819824	 ([excellent.])
v(54): -0.8017163276672363	 ([dismiss])
v(55): -1.5980722904205322	 ([trivial])
v(56): -2.0217955112457275	 ([complaint])
v(57): -0.8609920740127563	 ([reviewers :])
v(58): -0.7676796317100525	 ([simply])
v(59): -0.22847576439380646	 ([expanded])
v(60): -0.32544320821762085	 ([version])
v(0,1): -0.6589968800544739	 ([first][all,])
v(0,2): -1.055534839630127	 ([first][release])
v(0,3): -0.579896867275238	 ([first][date])
v(0,4): -0.6792582273483276	 ([first][2009,])
v(0,5): -0.6921290755271912	 ([first][2007])
v(0,6): -1.2051992416381836	 ([first][feature])
v(0,7): -0.461974561214447	 ([first][length])
v(0,8): 0.08459702134132385	 ([first][nature])
v(0,9): -2.281093120574951	 ([first][documentary])
v(0,10): -1.5549691915512085	 ([first][film.])
v(0,11): -0.500763475894928	 ([first][properly])
v(0,12): -0.5894938707351685	 ([first][referred])
v(0,13): -0.3724823296070099	 ([first][as :])
v(0,14): -0.44756418466567993	 ([first][earth,])
v(0,15): -1.0128241777420044	 ([first][2009])
v(0,16): -0.6264291405677795	 ([first][".])
v(0,17): -0.8624996542930603	 ([first][secondly,])
v(0,18): -0.5121031999588013	 ([first][allow])
v(0,19): -0.7486443519592285	 ([first][address])
v(0,20): -0.9450889229774475	 ([first][complaints])
v(0,21): -0.5139552354812622	 ([first][reviewers])
v(0,22): -0.6983560919761658	 ([first][seen])
v(0,23): -0.5853215456008911	 ([first][" planet])
v(0,24): -0.4568477272987366	 ([first][earth])
v(0,25): -0.739271879196167	 ([first]["])
v(0,26): -1.5279977321624756	 ([first][tv])
v(0,27): -0.2965225875377655	 ([first][series])
v(0,28): -1.135488510131836	 ([first][2006.])
v(0,29): -0.9319514036178589	 ([first][seen])
v(0,30): -1.9085699319839478	 ([first][tv])
v(0,31): -0.056598931550979614	 ([first][series,])
v(0,32): 0.1276952624320984	 ([first][learned])
v(0,33): -0.5057750940322876	 ([first][here,])
v(0,34): -1.2369799613952637	 ([first][film])
v(0,35): -0.0016987919807434082	 ([first][full])
v(0,36): -0.5434017181396484	 ([first][length])
