---------- AND Interactions ----------
I(9): 3.1109585762023926	 ([tapestry])
I(3,4): 3.099069595336914	 ([trotta][blends])
I(7,8): 2.663790702819824	 ([create][vibrant])
I(11): 2.1802186965942383	 ([courage.])
I(8): 2.0786170959472656	 ([vibrant])
I(22): -1.9987406730651855	 ([staged])
I(15): 1.9120861291885376	 ([drama])
I(6): 1.9002176523208618	 ([stories])
I(8,9): 1.8949155807495117	 ([vibrant][tapestry])
I(6,15): -1.6722180843353271	 ([stories][drama])
I(47,48): 1.6483267545700073	 ([trotta][shows])
I(4,11): 1.6362011432647705	 ([blends][courage.])
I(22,23): 1.6205607652664185	 ([staged][protest])
I(4,8): 1.488161325454712	 ([blends][vibrant])
I(14): 1.4601435661315918	 ([family])
I(57,58): 1.421886920928955	 ([german][society.])
I(6,9): -1.3909865617752075	 ([stories][tapestry])
I(10): 1.3681412935256958	 ([love])
I(24): 1.3451002836227417	 ([rosenstrasse])
I(22,58): 1.3440122604370117	 ([staged][society.])
I(15,31): -1.3421456813812256	 ([drama][dramatization])
I(0,4): 1.3308640718460083	 ([rosenstrasse,][blends])
I(42): 1.2783867120742798	 ([experience])
I(19): 1.2727551460266113	 ([story])
I(4,9): 1.2491374015808105	 ([blends][tapestry])
I(57): -1.2366713285446167	 ([german])
I(13,15): -1.2036020755767822	 ([depicts][drama])
I(4): -1.2023823261260986	 ([blends])
I(11,49): -1.1459964513778687	 ([courage.][courage])
I(15,16): 1.1418328285217285	 ([drama][estrangement])
I(55,59): -1.1254560947418213	 ([use][indeed,])
I(6,19): -1.1039042472839355	 ([stories][story])
I(36,37): -1.1037647724151611	 ([saving][child])
I(7,23): -1.0925447940826416	 ([create][protest])
I(48,55): -1.0873392820358276	 ([shows][use])
I(8,17): 1.0564119815826416	 ([vibrant][mother])
I(7,10): 1.0436054468154907	 ([create][love])
I(20,21): 1.0349020957946777	 ([german][women])
I(9,15): -1.0222163200378418	 ([tapestry][drama])
I(4,35): -1.016481637954712	 ([blends][film])
I(45): -0.9887161254882812	 ([ms.])
I(0,35): -0.969014585018158	 ([rosenstrasse,][film])
I(54,55): -0.9467489123344421	 ([difference,][use])
I(22,26): 0.9397944211959839	 ([staged][jewish])
I(6,58): -0.934070348739624	 ([stories][society.])
I(22,27): -0.9012618064880371	 ([staged][husbands])
I(15,22): -0.9005802869796753	 ([drama][staged])
I(12,16): -0.8995894193649292	 ([film][estrangement])
I(2,3): 0.8699198365211487	 ([von][trotta])
I(56,58): 0.8653175830841064	 ([excuse][society.])
I(11,22): 0.8522152900695801	 ([courage.][staged])
I(22,35): -0.8481788635253906	 ([staged][film])
I(52,57): 0.8387939929962158	 ([germans][german])
I(4,25): -0.8280582427978516	 ([blends][free])
I(22,29): 0.8101998567581177	 ([staged][extermination.])
I(19,55): -0.809849202632904	 ([story][use])
I(0,1): 0.8090465664863586	 ([rosenstrasse,][margarethe])
I(0,8): -0.8069416284561157	 ([rosenstrasse,][vibrant])
I(9,16): 0.8067054748535156	 ([tapestry][estrangement])
I(52): -0.8045170307159424	 ([germans])
I(4,7): 0.8037240505218506	 ([blends][create])
I(49): 0.8035948276519775	 ([courage])
I(11,29): -0.7967433929443359	 ([courage.][extermination.])
I(37,38): -0.796600878238678	 ([child][holocaust])
I(8,29): -0.7894644737243652	 ([vibrant][extermination.])
I(22,38): 0.7799733877182007	 ([staged][holocaust])
I(6,14): -0.7794610261917114	 ([stories][family])
I(12,22): -0.7741657495498657	 ([film][staged])
I(16,58): 0.7589083313941956	 ([estrangement][society.])
I(8,19): 0.7517833709716797	 ([vibrant][story])
I(6,59): -0.7510526180267334	 ([stories][indeed,])
I(9,59): -0.7476975917816162	 ([tapestry][indeed,])
I(13,16): 0.7465225458145142	 ([depicts][estrangement])
I(6,42): -0.7422869205474854	 ([stories][experience])
