---------- Players ----------
Player 0: cobweb
Player 1: "
Player 2: example
Player 3: many
Player 4: examples
Player 5: movies
Player 6: feature
Player 7: strong,
Player 8: sometimes
Player 9: noteworthy
Player 10: performances
Player 11: high
Player 12: points,
Player 13: unfortunately
Player 14: shattered
Player 15: slowed
Player 16: drastically
Player 17: murky
Player 18: plot
Player 19: little
Player 20: interest
Player 21: audience.
Player 22: stars
Player 23: richard
Player 24: widmark
Player 25: doctor
Player 26: working
Player 27: mental
Player 28: institution
Player 29: whose
Player 30: life
Player 31: becomes
Player 32: turmoil
Player 33: due
Player 34: family
Player 35: problems
Player 36: rather
Player 37: ludicrous
Player 38: overworked
Player 39: conflict
Player 40: really
Player 41: seems
Player 42: like
Player 43: big
Player 44: deal
Player 45: all.
Player 46: plot
Player 47: preposterous.
Player 48: time
Player 49: institution
Player 50: get
Player 51: new
Player 52: drapes
Player 53: library
Player 54: windows.
Player 55: one
Player 56: old
Player 57: woman
Player 58: wants
Player 59: drapes
Player 60: put
Player 61: them,
Player 62: lot
Player 63: patients
Player 64: want
Player 65: make
Player 66: own.
---------- AND Interactions (Pairwise Only) ----------
I(17,18): 3.038297653198242	 ([murky][plot])
I(38,39): -2.7495360374450684	 ([overworked][conflict])
I(2,5): 2.607164144515991	 ([example][movies])
I(0,5): 2.2535250186920166	 ([cobweb][movies])
I(5,13): 2.185291051864624	 ([movies][unfortunately])
I(4,5): 2.1141629219055176	 ([examples][movies])
I(3,4): -1.7521384954452515	 ([many][examples])
I(35,38): -1.7187352180480957	 ([problems][overworked])
I(31,32): 1.6715906858444214	 ([becomes][turmoil])
I(4,13): 1.6287791728973389	 ([examples][unfortunately])
I(19,20): 1.5891886949539185	 ([little][interest])
I(30,31): -1.4723947048187256	 ([life][becomes])
I(13,14): -1.4448068141937256	 ([unfortunately][shattered])
I(62,64): -1.4106611013412476	 ([lot][want])
I(0,38): -1.4075593948364258	 ([cobweb][overworked])
I(24,25): -1.3739867210388184	 ([widmark][doctor])
I(38,47): -1.3721270561218262	 ([overworked][preposterous.])
I(19,21): 1.3655123710632324	 ([little][audience.])
I(16,18): 1.3652598857879639	 ([drastically][plot])
I(13,38): -1.3038549423217773	 ([unfortunately][overworked])
I(9,10): 1.2957520484924316	 ([noteworthy][performances])
I(3,5): 1.2896430492401123	 ([many][movies])
I(46,47): 1.2828269004821777	 ([plot][preposterous.])
I(0,14): -1.264265537261963	 ([cobweb][shattered])
I(37,38): -1.209550380706787	 ([ludicrous][overworked])
I(14,38): -1.1939964294433594	 ([shattered][overworked])
I(6,13): 1.1776618957519531	 ([feature][unfortunately])
I(14,18): 1.1731889247894287	 ([shattered][plot])
I(33,38): -1.1648168563842773	 ([due][overworked])
I(22,23): 1.1298089027404785	 ([stars][richard])
I(13,18): 1.1294262409210205	 ([unfortunately][plot])
I(10,13): 1.0922493934631348	 ([performances][unfortunately])
I(0,13): -1.0520403385162354	 ([cobweb][unfortunately])
I(43,44): 1.0177619457244873	 ([big][deal])
I(5,14): 0.9969491958618164	 ([movies][shattered])
I(5,12): 0.9773457050323486	 ([movies][points,])
I(5,21): -0.9698090553283691	 ([movies][audience.])
I(0,49): 0.9366710186004639	 ([cobweb][institution])
I(10,16): 0.8878226280212402	 ([performances][drastically])
I(35,37): -0.8722259998321533	 ([problems][ludicrous])
I(5,24): -0.8586421012878418	 ([movies][widmark])
I(21,22): 0.8526129722595215	 ([audience.][stars])
I(5,22): -0.8326189517974854	 ([movies][stars])
I(5,38): 0.8234620094299316	 ([movies][overworked])
I(7,10): -0.8200489282608032	 ([strong,][performances])
I(0,58): -0.8017377853393555	 ([cobweb][wants])
I(14,15): 0.7970695495605469	 ([shattered][slowed])
I(0,24): -0.7870590686798096	 ([cobweb][widmark])
I(17,19): 0.7847849130630493	 ([murky][little])
I(10,47): 0.7829387187957764	 ([performances][preposterous.])
I(63,64): 0.7812368869781494	 ([patients][want])
I(38,58): -0.7750639915466309	 ([overworked][wants])
I(47,49): 0.7743916511535645	 ([preposterous.][institution])
I(5,6): -0.7674716711044312	 ([movies][feature])
I(26,30): 0.7527779340744019	 ([working][life])
I(17,38): -0.7497093677520752	 ([murky][overworked])
I(5,30): 0.7334408760070801	 ([movies][life])
I(13,22): 0.7327938079833984	 ([unfortunately][stars])
I(38,50): -0.7192296981811523	 ([overworked][get])
I(10,12): 0.7114324569702148	 ([performances][points,])
I(13,58): -0.7100796699523926	 ([unfortunately][wants])
I(22,25): 0.691340446472168	 ([stars][doctor])
I(3,10): -0.6907013654708862	 ([many][performances])
I(10,21): -0.6858901977539062	 ([performances][audience.])
I(10,18): 0.6825487613677979	 ([performances][plot])
I(30,34): 0.6717637777328491	 ([life][family])
I(13,21): 0.6680188179016113	 ([unfortunately][audience.])
I(24,44): 0.6663825511932373	 ([widmark][deal])
I(5,47): 0.6516118049621582	 ([movies][preposterous.])
I(4,10): -0.6514487266540527	 ([examples][performances])
I(5,8): 0.647276759147644	 ([movies][sometimes])
I(5,53): 0.645720362663269	 ([movies][library])
