---------- AND Interactions ----------
I(IJ): 6.372658729553223	 ([no][wasted])
I(AB): 3.087057590484619	 ([definitive][movie])
I(GJ): 1.3280377388000488	 ([nothing,][wasted])
I(A): 1.0044465065002441	 ([definitive])
I(J): -0.8963298797607422	 ([wasted])
I(IK): 0.7875158786773682	 ([no][moments.])
I(GI): -0.7868247032165527	 ([nothing,][no])
I(AJ): 0.6696972846984863	 ([definitive][wasted])
I(AH): -0.6206002235412598	 ([definitive][but])
I(HI): -0.5770010948181152	 ([but][no])
I(I): 0.4963502883911133	 ([no])
I(BC): -0.4905252456665039	 ([movie][version])
I(B): 0.4699363708496094	 ([movie])
I(AG): -0.4367227554321289	 ([definitive][nothing,])
I(G): 0.39310646057128906	 ([nothing,])
I(CG): -0.33306217193603516	 ([version][nothing,])
I(BH): -0.3292875289916992	 ([movie][but])
I(AF): -0.30082178115844727	 ([definitive][cuts])
I(AD): 0.29912757873535156	 ([definitive][Hamlet.])
I(JK): 0.2948169708251953	 ([wasted][moments.])
I(BF): -0.2666182518005371	 ([movie][cuts])
I(C): 0.24984359741210938	 ([version])
I(EJ): 0.24060964584350586	 ([Branagh][wasted])
I(CI): -0.22943496704101562	 ([version][no])
I(AE): 0.22354507446289062	 ([definitive][Branagh])
I(FJ): 0.2037367820739746	 ([cuts][wasted])
I(AK): -0.1820850372314453	 ([definitive][moments.])
I(FG): 0.17961883544921875	 ([cuts][nothing,])
I(AC): 0.16083669662475586	 ([definitive][version])
Sum: 11.01162838935852
==================================================
