---------- Players ----------
Player 0: ...
Player 1: honest
Player 2: iago
Player 3: actually
Player 4: smirking
Player 5: end,
Player 6: died?
Player 7: loved
Player 8: bard's
Player 9: iambic
Player 10: pentameter
Player 11: rolled
Player 12: fishburne's
Player 13: tongue,
Player 14: excellent
Player 15: clarity
Player 16: emotion.
Player 17: branagh
Player 18: made
Player 19: honest
Player 20: iago
Player 21: seem
Player 22: celebrate
Player 23: evilness...
Player 24: wonderful
Player 25: film.
Player 26: often
Player 27: thought
Player 28: shakespeare
Player 29: inherently
Player 30: film - friendly :
Player 31: uses
Player 32: words
Player 33: create
Player 34: pictures
Player 35: minds,
Player 36: creates
Player 37: perennial
Player 38: battle
Player 39: camera,
Player 40: knows
Player 41: show
Player 42: us
Player 43: need
Player 44: think
Player 45: feel.
Player 46: every
Player 47: effort
Player 48: film
Player 49: shakespeare
Player 50: ought
Player 51: really
Player 52: celebrated.
Player 53: easy
Player 54: thing
Player 55: do.
---------- AND Interactions (Pairwise Only) ----------
I(24,30): 5.844649314880371	 ([wonderful][film - friendly :])
I(7,24): -3.4040439128875732	 ([loved][wonderful])
I(25,30): -2.517592430114746	 ([film.][film - friendly :])
I(7,30): 2.424050807952881	 ([loved][film - friendly :])
I(28,30): 2.3147706985473633	 ([shakespeare][film - friendly :])
I(24,37): -2.03066086769104	 ([wonderful][perennial])
I(17,24): -1.938425064086914	 ([branagh][wonderful])
I(4,24): 1.9164505004882812	 ([smirking][wonderful])
I(1,24): -1.6199252605438232	 ([honest][wonderful])
I(17,28): -1.5776524543762207	 ([branagh][shakespeare])
I(14,25): 1.5596907138824463	 ([excellent][film.])
I(7,8): -1.4941589832305908	 ([loved][bard's])
I(22,52): -1.3971748352050781	 ([celebrate][celebrated.])
I(23,25): 1.3702194690704346	 ([evilness...][film.])
I(22,23): -1.314576268196106	 ([celebrate][evilness...])
I(24,52): -1.2946505546569824	 ([wonderful][celebrated.])
I(1,30): -1.2775745391845703	 ([honest][film - friendly :])
I(24,45): -1.2719709873199463	 ([wonderful][feel.])
I(7,37): -1.2652997970581055	 ([loved][perennial])
I(16,24): -1.2086668014526367	 ([emotion.][wonderful])
I(23,24): 1.1912527084350586	 ([evilness...][wonderful])
I(14,16): 1.1428415775299072	 ([excellent][emotion.])
I(22,24): -1.1406793594360352	 ([celebrate][wonderful])
I(1,19): -1.0979042053222656	 ([honest][honest])
I(4,6): 1.0921276807785034	 ([smirking][died?])
I(18,25): 1.0825011730194092	 ([made][film.])
I(22,25): 1.0773518085479736	 ([celebrate][film.])
I(38,39): -1.063248872756958	 ([battle][camera,])
I(4,7): 1.0426762104034424	 ([smirking][loved])
I(21,25): 1.0417146682739258	 ([seem][film.])
I(24,35): -1.0265936851501465	 ([wonderful][minds,])
I(3,4): -1.0122158527374268	 ([actually][smirking])
I(16,23): -1.0090577602386475	 ([emotion.][evilness...])
I(4,25): -0.9902608394622803	 ([smirking][film.])
I(7,17): -0.9845662117004395	 ([loved][branagh])
I(7,52): -0.9719643592834473	 ([loved][celebrated.])
I(25,26): 0.9456865787506104	 ([film.][often])
I(7,16): -0.9432296752929688	 ([loved][emotion.])
I(0,30): 0.9351720809936523	 ([...][film - friendly :])
I(1,7): -0.9315600395202637	 ([honest][loved])
I(30,38): -0.9095432758331299	 ([film - friendly :][battle])
I(37,38): -0.9045393466949463	 ([perennial][battle])
I(24,40): -0.8953342437744141	 ([wonderful][knows])
I(25,38): 0.8871333599090576	 ([film.][battle])
I(4,52): 0.877100944519043	 ([smirking][celebrated.])
I(4,5): 0.8644661903381348	 ([smirking][end,])
I(17,49): -0.8618612289428711	 ([branagh][shakespeare])
I(7,22): -0.8614327907562256	 ([loved][celebrate])
I(30,41): -0.8582687377929688	 ([film - friendly :][show])
I(4,30): 0.8558130264282227	 ([smirking][film - friendly :])
I(22,30): -0.8490762710571289	 ([celebrate][film - friendly :])
I(25,28): 0.8249239921569824	 ([film.][shakespeare])
I(12,24): 0.8146591186523438	 ([fishburne's][wonderful])
I(8,25): 0.8140580654144287	 ([bard's][film.])
I(10,12): 0.8115580081939697	 ([pentameter][fishburne's])
I(7,18): -0.7958900928497314	 ([loved][made])
I(37,48): 0.7847185134887695	 ([perennial][film])
I(4,8): 0.7787590026855469	 ([smirking][bard's])
I(46,47): -0.7717524766921997	 ([every][effort])
I(4,10): 0.7698655128479004	 ([smirking][pentameter])
I(17,23): 0.7685177326202393	 ([branagh][evilness...])
I(30,33): -0.7597208023071289	 ([film - friendly :][create])
I(7,10): -0.7540924549102783	 ([loved][pentameter])
I(12,49): 0.7530536651611328	 ([fishburne's][shakespeare])
I(21,24): -0.7402043342590332	 ([seem][wonderful])
I(10,11): 0.7279374599456787	 ([pentameter][rolled])
I(4,37): 0.7269060611724854	 ([smirking][perennial])
I(52,55): -0.7177755832672119	 ([celebrated.][do.])
I(19,30): -0.7155570983886719	 ([honest][film - friendly :])
I(4,38): 0.7098661661148071	 ([smirking][battle])
I(25,52): 0.7039804458618164	 ([film.][celebrated.])
