---------- Players ----------
Player 0: classic
Player 1: action
Player 2: flick
Player 3: ' 80s
Player 4: featuring
Player 5: arnold
Player 6: schwarzenegger
Player 7: one
Player 8: memorable
Player 9: roles.
Player 10: set
Player 11: futuristic
Player 12: police
Player 13: state
Player 14: government
Player 15: controls
Player 16: everything,
Player 17: including
Player 18: television
Player 19: networks.
Player 20: one
Player 21: popular
Player 22: tv
Player 23: shows
Player 24: running
Player 25: man
Player 26: ",
Player 27: convicted
Player 28: felons
Player 29: hunted
Player 30: killed
Player 31: entertainment
Player 32: millions.
Player 33: set
Player 34: like
Player 35: game
Player 36: show,
Player 37: audience
Player 38: votes
Player 39: favorite
Player 40: " stalkers
Player 41: ",
Player 42: trained
Player 43: killers
Player 44: hunt
Player 45: kill
Player 46: show's
Player 47: unlucky
Player 48: " contestants
Player 49: ".
Player 50: audience
Player 51: members
Player 52: also
Player 53: win
Player 54: prizes
Player 55: correctly
Player 56: predicting
Player 57: killed
Player 58: whom.
Player 59: host
Player 60: played
Player 61: none
Player 62: family
Player 63: feud's
Player 64: richard
Player 65: dawson,
Player 66: who's
---------- Rewards ----------
v(): -0.6036717295646667	 ([])
v(0): 4.924410820007324	 ([classic])
v(1): -0.0726371705532074	 ([action])
v(2): 0.49984869360923767	 ([flick])
v(3): -1.7275389432907104	 ([' 80s])
v(4): -1.2208470106124878	 ([featuring])
v(5): -0.4137314558029175	 ([arnold])
v(6): 0.9995121359825134	 ([schwarzenegger])
v(7): -0.3727929890155792	 ([one])
v(8): 0.9740586876869202	 ([memorable])
v(9): 0.22489643096923828	 ([roles.])
v(10): 0.09224402904510498	 ([set])
v(11): -1.3510184288024902	 ([futuristic])
v(12): -0.8617350459098816	 ([police])
v(13): 0.1247493326663971	 ([state])
v(14): -0.7080675363540649	 ([government])
v(15): -0.9332718253135681	 ([controls])
v(16): 0.08705887198448181	 ([everything,])
v(17): -0.6214383244514465	 ([including])
v(18): -1.1115059852600098	 ([television])
v(19): -0.07151171565055847	 ([networks.])
v(20): -0.5154963731765747	 ([one])
v(21): -0.7678282260894775	 ([popular])
v(22): -1.604151725769043	 ([tv])
v(23): -0.8359362483024597	 ([shows])
v(24): -0.9487252235412598	 ([running])
v(25): -0.5914614796638489	 ([man])
v(26): -0.5156185030937195	 ([",])
v(27): -0.7293146252632141	 ([convicted])
v(28): -1.0286486148834229	 ([felons])
v(29): -0.517707884311676	 ([hunted])
v(30): -1.5950109958648682	 ([killed])
v(31): -1.2581948041915894	 ([entertainment])
v(32): -0.2210598587989807	 ([millions.])
v(33): -0.7979951500892639	 ([set])
v(34): -0.843474268913269	 ([like])
v(35): 1.5741275548934937	 ([game])
v(36): 0.20518043637275696	 ([show,])
v(37): -1.5636804103851318	 ([audience])
v(38): -1.1453263759613037	 ([votes])
v(39): 0.46296054124832153	 ([favorite])
v(40): -1.7978922128677368	 ([" stalkers])
v(41): -0.6231856942176819	 ([",])
v(42): -0.821053683757782	 ([trained])
v(43): -1.8728079795837402	 ([killers])
v(44): -0.8195868134498596	 ([hunt])
v(45): -1.4847513437271118	 ([kill])
v(46): -1.000454068183899	 ([show's])
v(47): -1.621488332748413	 ([unlucky])
v(48): -1.975903034210205	 ([" contestants])
v(49): -0.6399804949760437	 ([".])
v(50): -1.065670371055603	 ([audience])
v(51): -1.0179532766342163	 ([members])
v(52): -0.6066482067108154	 ([also])
v(53): -0.38068243861198425	 ([win])
v(54): -0.5209537744522095	 ([prizes])
v(55): -0.2392863929271698	 ([correctly])
v(56): -0.20837530493736267	 ([predicting])
v(57): -1.3771610260009766	 ([killed])
v(58): 0.4657045602798462	 ([whom.])
v(59): -1.073207139968872	 ([host])
v(60): -1.1008238792419434	 ([played])
v(61): 0.11996763944625854	 ([none])
v(62): 0.3732057213783264	 ([family])
v(63): -1.5978609323501587	 ([feud's])
v(64): -1.4391731023788452	 ([richard])
v(65): -1.3082761764526367	 ([dawson,])
v(66): -0.9753724932670593	 ([who's])
v(0,1): 7.0994415283203125	 ([classic][action])
v(0,2): 7.699408531188965	 ([classic][flick])
v(0,3): 7.524545669555664	 ([classic][' 80s])
v(0,4): 6.2019195556640625	 ([classic][featuring])
v(0,5): 5.715826988220215	 ([classic][arnold])
v(0,6): 5.570268630981445	 ([classic][schwarzenegger])
v(0,7): 4.9257707595825195	 ([classic][one])
v(0,8): 6.267995834350586	 ([classic][memorable])
v(0,9): 6.535663604736328	 ([classic][roles.])
v(0,10): 5.115891456604004	 ([classic][set])
v(0,11): 6.482076168060303	 ([classic][futuristic])
v(0,12): 4.856500148773193	 ([classic][police])
v(0,13): 5.110902786254883	 ([classic][state])
v(0,14): 5.407081604003906	 ([classic][government])
v(0,15): 5.008306503295898	 ([classic][controls])
v(0,16): 5.77696418762207	 ([classic][everything,])
v(0,17): 5.059938430786133	 ([classic][including])
v(0,18): 5.132694244384766	 ([classic][television])
v(0,19): 5.378762722015381	 ([classic][networks.])
v(0,20): 4.93367862701416	 ([classic][one])
v(0,21): 5.96967887878418	 ([classic][popular])
v(0,22): 5.108107566833496	 ([classic][tv])
v(0,23): 5.198713302612305	 ([classic][shows])
v(0,24): 4.769617080688477	 ([classic][running])
v(0,25): 4.938063621520996	 ([classic][man])
v(0,26): 4.628284454345703	 ([classic][",])
v(0,27): 4.743586540222168	 ([classic][convicted])
v(0,28): 5.383374214172363	 ([classic][felons])
v(0,29): 5.049615859985352	 ([classic][hunted])
v(0,30): 4.301769256591797	 ([classic][killed])
v(0,31): 5.520364284515381	 ([classic][entertainment])
v(0,32): 5.367759704589844	 ([classic][millions.])
v(0,33): 5.602195739746094	 ([classic][set])
v(0,34): 5.112584114074707	 ([classic][like])
v(0,35): 5.4426445960998535	 ([classic][game])
v(0,36): 6.551701545715332	 ([classic][show,])
v(0,37): 5.5821661949157715	 ([classic][audience])
v(0,38): 5.054770469665527	 ([classic][votes])
v(0,39): 6.058883190155029	 ([classic][favorite])
v(0,40): 4.2981390953063965	 ([classic][" stalkers])
v(0,41): 4.857746601104736	 ([classic][",])
v(0,42): 4.995537757873535	 ([classic][trained])
v(0,43): 4.462400913238525	 ([classic][killers])
v(0,44): 4.6363019943237305	 ([classic][hunt])
v(0,45): 4.330078125	 ([classic][kill])
v(0,46): 6.391427040100098	 ([classic][show's])
v(0,47): 4.756525993347168	 ([classic][unlucky])
v(0,48): 4.8130388259887695	 ([classic][" contestants])
v(0,49): 4.72770357131958	 ([classic][".])
v(0,50): 4.695727348327637	 ([classic][audience])
v(0,51): 4.62580680847168	 ([classic][members])
v(0,52): 4.992190361022949	 ([classic][also])
v(0,53): 4.544233798980713	 ([classic][win])
v(0,54): 5.397629737854004	 ([classic][prizes])
v(0,55): 4.318609714508057	 ([classic][correctly])
v(0,56): 4.233217239379883	 ([classic][predicting])
v(0,57): 3.8817386627197266	 ([classic][killed])
v(0,58): 5.053533554077148	 ([classic][whom.])
v(0,59): 5.022538661956787	 ([classic][host])
v(0,60): 4.671515464782715	 ([classic][played])
v(0,61): 5.315785884857178	 ([classic][none])
v(0,62): 6.104934215545654	 ([classic][family])
v(0,63): 4.2278923988342285	 ([classic][feud's])
v(0,64): 5.146397590637207	 ([classic][richard])
v(0,65): 4.967247009277344	 ([classic][dawson,])
v(0,66): 4.782424449920654	 ([classic][who's])
v(1,2): 0.6726204752922058	 ([action][flick])
v(1,3): -1.0053125619888306	 ([action][' 80s])
v(1,4): -0.46246859431266785	 ([action][featuring])
v(1,5): 0.044300377368927	 ([action][arnold])
v(1,6): 1.921705722808838	 ([action][schwarzenegger])
v(1,7): 0.2568173408508301	 ([action][one])
v(1,8): 1.141809105873108	 ([action][memorable])
v(1,9): 1.3594772815704346	 ([action][roles.])
v(1,10): 0.7138014435768127	 ([action][set])
v(1,11): -0.5011337399482727	 ([action][futuristic])
v(1,12): -0.12067058682441711	 ([action][police])
v(1,13): 1.0599029064178467	 ([action][state])
v(1,14): -0.04231873154640198	 ([action][government])
v(1,15): -0.23160317540168762	 ([action][controls])
v(1,16): 0.7045615911483765	 ([action][everything,])
v(1,17): -0.17678290605545044	 ([action][including])
v(1,18): -0.6813926696777344	 ([action][television])
v(1,19): 0.6157317757606506	 ([action][networks.])
v(1,20): 0.09472796320915222	 ([action][one])
v(1,21): -0.2790025770664215	 ([action][popular])
v(1,22): -1.0620193481445312	 ([action][tv])
v(1,23): -0.31593623757362366	 ([action][shows])
v(1,24): -0.3441826105117798	 ([action][running])
v(1,25): -0.11713850498199463	 ([action][man])
