---------- Players ----------
Player 0: people
Player 1: love
Player 2: original
Player 3: story
Player 4: ending.
Player 5: hollywood
Player 6: style
Player 7: ending
Player 8: made
Player 9: 99
Player 10: version
Player 11: ' a
Player 12: dog
Player 13: flanders '
Player 14: kids
Player 15: movie.
Player 16: cry
Player 17: time
Player 18: story
Player 19: hollywood.
Player 20: japanese
Player 21: tv
Player 22: series
Player 23: much
Player 24: better.
---------- AND Interactions (Pairwise Only) ----------
I(16,19): 2.179931163787842	 ([cry][hollywood.])
I(14,16): 1.9945666790008545	 ([kids][cry])
I(0,1): 1.8813486099243164	 ([people][love])
I(14,24): -1.8736685514450073	 ([kids][better.])
I(15,16): 1.7732948064804077	 ([movie.][cry])
I(19,24): -1.5537536144256592	 ([hollywood.][better.])
I(9,10): -1.46724534034729	 ([99][version])
I(1,2): 1.3959121704101562	 ([love][original])
I(18,19): 1.3228185176849365	 ([story][hollywood.])
I(13,16): 1.1205644607543945	 ([flanders '][cry])
I(19,22): -1.07804274559021	 ([hollywood.][series])
I(21,24): -1.026899814605713	 ([tv][better.])
I(23,24): 0.952237606048584	 ([much][better.])
I(1,4): 0.9219472408294678	 ([love][ending.])
I(14,19): -0.9202617406845093	 ([kids][hollywood.])
I(18,24): -0.904861330986023	 ([story][better.])
I(3,15): 0.8934181332588196	 ([story][movie.])
I(2,3): 0.8899639844894409	 ([original][story])
I(1,3): -0.8662538528442383	 ([love][story])
I(15,19): -0.8572049140930176	 ([movie.][hollywood.])
I(19,21): -0.8383543491363525	 ([hollywood.][tv])
I(13,15): 0.8343937397003174	 ([flanders '][movie.])
I(0,24): -0.8326284885406494	 ([people][better.])
I(14,23): -0.7932612895965576	 ([kids][much])
I(20,21): -0.7673823833465576	 ([japanese][tv])
I(13,24): -0.7564945220947266	 ([flanders '][better.])
I(1,14): -0.7258346080780029	 ([love][kids])
I(3,5): 0.7252398133277893	 ([story][hollywood])
I(22,24): 0.67311692237854	 ([series][better.])
I(18,23): -0.649418830871582	 ([story][much])
I(16,23): -0.6380324363708496	 ([cry][much])
I(14,22): -0.6336387395858765	 ([kids][series])
