---------- Players ----------
Player 0: unique
Player 1: sci - fi
Player 2: animated
Player 3: film,
Player 4: frankly
Player 5: love
Player 6: uniqueness
Player 7: matter
Player 8: way
Player 9: tends
Player 10: be,
Player 11: better
Player 12: worse.
Player 13: french
Player 14: film
Player 15: quite
Player 16: interesting
Player 17: watch,
Player 18: technique
Player 19: part
Player 20: innovatory,
Player 21: like
Player 22: waking
Player 23: life
Player 24: "
Player 25: recently
Player 26: watched.
Player 27: took
Player 28: quite
Player 29: long
Player 30: time
Player 31: get
Player 32: used
Player 33: black - white
Player 34: style,
Player 35: eventually
Player 36: love
Player 37: it,
Player 38: sketchlike
Player 39: images
Player 40: really
Player 41: fancy!
Player 42: contracted
Player 43: future
Player 44: world
Player 45: symbol
Player 46: human
Player 47: race's
Player 48: final
Player 49: destination
Player 50: adore
Player 51: much.
Player 52: whole
Player 53: plot
Player 54: fine
Player 55: sci - fi,
Player 56: intriguing
Player 57: ok,
Player 58: like
Player 59: hollywood's
Player 60: products,
Player 61: giant
Player 62: conspiracy
Player 63: human's
Player 64: eternity,
Player 65: little
Player 66: bit
Player 67: clich
---------- AND Interactions (Pairwise Only) ----------
I(12,13): -1.1739109754562378	 ([worse.][french])
Sum: -1.1739109754562378
==================================================
