---------- Players ----------
Player 0: i'm
Player 1: feeling
Player 2: little
Player 3: protective
Player 4: film
Player 5: introduction
Player 6: u. n. c. l. e. - verse.
Player 7: year
Player 8: 1972,
Player 9: i. t. v.
Player 10: ran
Player 11: eight
Player 12: features
Player 13: one
Player 14: bumper
Player 15: run
Player 16: (
Player 17: followed
Player 18: re - runs
Player 19: ' the
Player 20: persuaders '
Player 21: starring
Player 22: tony
Player 23: curtis
Player 24: roger
Player 25: moore
Player 26: )
Player 27: saturday
Player 28: evenings.
Player 29: ' the
Player 30: karate
Player 31: killers '
Player 32: chosen
Player 33: open
Player 34: season.
Player 35: commenced
Player 36: cool
Player 37: action
Player 38: sequence
Player 39: solo
Player 40: kuryakin's
Player 41: sports
Player 42: car
Player 43: got
Player 44: attacked
Player 45: squadron
Player 46: thrush
Player 47: mini - copters.
Player 48: fan
Player 49: life
Player 50: moment
Player 51: on.
Player 52: main
Player 53: credits
Player 54: (
Player 55: nice
Player 56: see
Player 57: special
Player 58: title
Player 59: sequence
Player 60: instead
Player 61: usual
Player 62: practice
Player 63: slowing
Player 64: action
Player 65: footage
Player 66: )
Player 67: go
---------- Rewards ----------
v(): 0.06498661637306213	 ([])
v(0): 0.6104629039764404	 ([i'm])
v(1): 0.5193713903427124	 ([feeling])
v(2): 0.7584255933761597	 ([little])
v(3): 1.7385437488555908	 ([protective])
v(4): -0.6120913624763489	 ([film])
v(5): 1.260980248451233	 ([introduction])
v(6): 0.7441672682762146	 ([u. n. c. l. e. - verse.])
v(7): 0.8161470293998718	 ([year])
v(8): -0.19734978675842285	 ([1972,])
v(9): -0.2599039077758789	 ([i. t. v.])
v(10): -0.15955010056495667	 ([ran])
v(11): 0.09615758061408997	 ([eight])
v(12): 0.09401378035545349	 ([features])
v(13): -0.029239177703857422	 ([one])
v(14): -1.804247498512268	 ([bumper])
v(15): -0.278918594121933	 ([run])
v(16): -0.02335372567176819	 ([(])
v(17): 0.009174048900604248	 ([followed])
v(18): -0.29731273651123047	 ([re - runs])
v(19): 0.0006597638130187988	 ([' the])
v(20): -0.6363720297813416	 ([persuaders '])
v(21): -0.3194934129714966	 ([starring])
v(22): -0.1591983139514923	 ([tony])
v(23): 0.4248628318309784	 ([curtis])
v(24): 0.07042956352233887	 ([roger])
v(25): -0.1267222762107849	 ([moore])
v(26): -0.010276615619659424	 ([)])
v(27): 0.33452773094177246	 ([saturday])
v(28): 0.8806960582733154	 ([evenings.])
v(29): -0.0023151636123657227	 ([' the])
v(30): 0.7507560849189758	 ([karate])
v(31): -1.9159393310546875	 ([killers '])
v(32): 0.3017004728317261	 ([chosen])
v(33): -0.02987569570541382	 ([open])
v(34): 0.8039185404777527	 ([season.])
v(35): -0.25662916898727417	 ([commenced])
v(36): 1.2042440176010132	 ([cool])
v(37): -0.2640833556652069	 ([action])
v(38): 0.19520923495292664	 ([sequence])
v(39): 0.7291447520256042	 ([solo])
v(40): 1.8373256921768188	 ([kuryakin's])
v(41): -0.25260481238365173	 ([sports])
v(42): -0.3434050977230072	 ([car])
v(43): -0.6232426762580872	 ([got])
v(44): -1.1374130249023438	 ([attacked])
v(45): 0.15891346335411072	 ([squadron])
v(46): 0.047374218702316284	 ([thrush])
v(47): -2.5833678245544434	 ([mini - copters.])
v(48): 0.24057209491729736	 ([fan])
v(49): 0.9416231513023376	 ([life])
v(50): 1.4025354385375977	 ([moment])
v(51): -0.19991350173950195	 ([on.])
v(52): -0.19489902257919312	 ([main])
v(53): -0.2650682032108307	 ([credits])
v(54): 0.13580676913261414	 ([(])
v(55): 0.2504008412361145	 ([nice])
v(56): -0.2113863229751587	 ([see])
v(57): 1.7092230319976807	 ([special])
v(58): 0.00987255573272705	 ([title])
v(59): -0.09559613466262817	 ([sequence])
v(60): 0.09515771269798279	 ([instead])
v(61): -1.6803977489471436	 ([usual])
v(62): -0.07843998074531555	 ([practice])
v(63): 0.7885503768920898	 ([slowing])
v(64): -0.7523288130760193	 ([action])
v(65): -1.6258405447006226	 ([footage])
v(66): 0.22029227018356323	 ([)])
v(67): 0.5378172397613525	 ([go])
v(0,1): 0.5551567077636719	 ([i'm][feeling])
v(0,2): 1.2126506567001343	 ([i'm][little])
v(0,3): 2.247164011001587	 ([i'm][protective])
v(0,4): 0.19384092092514038	 ([i'm][film])
v(0,5): 2.211107015609741	 ([i'm][introduction])
v(0,6): 1.5241405963897705	 ([i'm][u. n. c. l. e. - verse.])
