---------- Players ----------
Player A: may
Player B: seen
Player C: worse
Player D: films
Player E: this,
Player F: have,
Player G: remember.
Player H: possibly
Player I: blocked
Player J: out.
Player K: knows, if
Player L: undergo
Player M: hypnotherapy,
Player N: may
Player O: remember
Player P: them,
Player Q: along,
Player R: maybe,
Player S: abducted
Player T: aliens
Player U: child,
Player V: traumas.
Player W: so,
Player X: would
Player Y: happily
Player Z: exchange
Player [: memories
Player \: ones
Player ]: watching
Player ^: film.
Player _: give
Player `: film
Player a: credit :
Player b: produce
Player c: emotional
Player d: response.
Player e: actually
Player f: started
Player g: become
Player h: angry
Player i: scenes
Player j: spoofed
Player k: films
Player l: tv
Player m: programs,
Player n: travesty
Player o: dirtying
Player p: association.
Player q: terrified
Player r: may
Player s: unable
Player t: watch
Player u: films
Player v: like
Player w: dr
Player x: strangelove
Player y: without
---------- AND Interactions (Pairwise Only) ----------
I(`a): -3.0518884658813477	 ([film][credit :])
I(no): -2.628526449203491	 ([travesty][dirtying])
I(Tn): -2.3210487365722656	 ([aliens][travesty])
I([n): 1.8024272918701172	 ([memories][travesty])
I(On): 1.7171869277954102	 ([remember][travesty])
I(ST): -1.7170692682266235	 ([abducted][aliens])
I(Cn): -1.6814727783203125	 ([worse][travesty])
I(CD): 1.6716251373291016	 ([worse][films])
I(So): -1.5430995225906372	 ([abducted][dirtying])
I(C^): 1.5248851776123047	 ([worse][film.])
I(cn): 1.5187654495239258	 ([emotional][travesty])
I(mo): 1.5117547512054443	 ([programs,][dirtying])
I(bc): 1.4903924465179443	 ([produce][emotional])
I(jn): -1.4579367637634277	 ([spoofed][travesty])
I(st): 1.4370962381362915	 ([unable][watch])
I(Sn): -1.3990082740783691	 ([abducted][travesty])
I(qt): 1.3547059297561646	 ([terrified][watch])
I(^o): 1.3430511951446533	 ([film.][dirtying])
I(ho): -1.3004627227783203	 ([angry][dirtying])
I(an): 1.2170019149780273	 ([credit :][travesty])
I(ij): 1.1897265911102295	 ([scenes][spoofed])
I(op): 1.1873174905776978	 ([dirtying][association.])
I(qs): -1.1674613952636719	 ([terrified][unable])
I(wx): 1.147230863571167	 ([dr][strangelove])
I(sy): -1.1353538036346436	 ([unable][without])
I(qy): -1.1265549659729004	 ([terrified][without])
I(To): -1.1229090690612793	 ([aliens][dirtying])
I(Do): 1.103569746017456	 ([films][dirtying])
I(Yn): 1.0988574028015137	 ([happily][travesty])
I(XY): 1.0819652080535889	 ([would][happily])
I(ab): 1.0772424936294556	 ([credit :][produce])
I(T]): 1.01033616065979	 ([aliens][watching])
I(jo): -1.0001981258392334	 ([spoofed][dirtying])
I(O[): 0.9946856498718262	 ([remember][memories])
I(cd): 0.961776852607727	 ([emotional][response.])
I(^j): 0.9610589146614075	 ([film.][spoofed])
I(Co): -0.9602886438369751	 ([worse][dirtying])
I(Mx): 0.9589902758598328	 ([hypnotherapy,][strangelove])
I(]j): 0.9533812999725342	 ([watching][spoofed])
I(`b): 0.945906400680542	 ([film][produce])
I(Un): 0.9307293891906738	 ([child,][travesty])
I(GO): 0.8980791568756104	 ([remember.][remember])
I([^): -0.8871158957481384	 ([memories][film.])
I(bd): 0.880988597869873	 ([produce][response.])
I(]n): 0.8734045028686523	 ([watching][travesty])
I(fh): 0.8529618382453918	 ([started][angry])
I(YZ): 0.8264048099517822	 ([happily][exchange])
I(Gn): 0.8203935623168945	 ([remember.][travesty])
I(AC): -0.8119975328445435	 ([may][worse])
I(Dj): 0.8100552558898926	 ([films][spoofed])
I(lm): -0.8062127828598022	 ([tv][programs,])
I(bn): -0.7823996543884277	 ([produce][travesty])
I(np): 0.7749824523925781	 ([travesty][association.])
I(`c): -0.7596175670623779	 ([film][emotional])
I(nx): 0.7512063980102539	 ([travesty][strangelove])
I(^q): 0.7367994785308838	 ([film.][terrified])
I(NO): 0.727992057800293	 ([may][remember])
I(Ti): 0.7257990837097168	 ([aliens][scenes])
I(S^): 0.7069522738456726	 ([abducted][film.])
I(mq): 0.6994456052780151	 ([programs,][terrified])
I(CT): -0.6939942836761475	 ([worse][aliens])
I(S]): 0.6892447471618652	 ([abducted][watching])
I(Si): 0.6875417232513428	 ([abducted][scenes])
I(Dy): 0.6861650347709656	 ([films][without])
I([]): 0.6848125457763672	 ([memories][watching])
