---------- Players ----------
Player A: great
Player B: cgi
Player C: effects
Player D: &
Player E: truly
Player F: oscar - worthy
Player G: performance
Player H: gary
Player I: sinise
Player J: lt.
Player K: dan.
Player L: tom
Player M: hanks
Player N: one - trick
Player O: pony
Player P: movie,
Player Q: got
Player R: best
Player S: actor
Player T: oscar
Player U: year
Player V: morgan
Player W: freeman
Player X: crime.
Player Y: movie
Player Z: pandering
Player [: treacly
Player \: love
Player ]: letter
Player ^: baby
Player _: boom
Player `: generation,
Player a: barely
Player b: concealed
Player c: right - wing
Player d: prejudice,
Player e: beginning
Player f: forrest's
Player g: service
Player h: vietnam
Player i: way
Player j: resolution
Player k: "
Player l: jenny
Player m: end.
Player n: said,
Player o: though,
Player p: hugely
Player q: entertaining
Player r: american
Player s: movie
Player t: through.
Player u: found
Player v: certain
Player w: parts
Player x: film
Player y: exceedingly
Player z: offensive,
Player {: zemeckis
Player |: dumbs
Player }: movie
Player ~: almost
Player : level
Player : gump
Player : .
Player : .
Player : . maybe
---------- AND Interactions (Pairwise Only) ----------
I(XZ): -3.9352078437805176	 ([crime.][pandering])
I(Zz): -3.875819206237793	 ([pandering][offensive,])
I(Z[): -2.6677029132843018	 ([pandering][treacly])
I(Fz): 2.500133514404297	 ([oscar - worthy][offensive,])
I(AB): -2.3584394454956055	 ([great][cgi])
I(qr): -2.269765615463257	 ([entertaining][american])
I(pq): -2.1835451126098633	 ([hugely][entertaining])
I(ad): -2.1795432567596436	 ([barely][prejudice,])
I(ab): -2.1462769508361816	 ([barely][concealed])
I(FZ): 2.0300726890563965	 ([oscar - worthy][pandering])
I(F[): 2.0133554935455322	 ([oscar - worthy][treacly])
I(z{): -1.9889543056488037	 ([offensive,][zemeckis])
I([y): 1.787980318069458	 ([treacly][exceedingly])
I(YZ): 1.7257475852966309	 ([movie][pandering])
I(Zd): -1.6750860214233398	 ([pandering][prejudice,])
I(Fy): 1.652757167816162	 ([oscar - worthy][exceedingly])
I(Rz): 1.5889630317687988	 ([best][offensive,])
I(RZ): 1.5678186416625977	 ([best][pandering])
I(Zh): -1.5607519149780273	 ([pandering][vietnam])
I(rz): 1.5097756385803223	 ([american][offensive,])
I(GZ): 1.4632043838500977	 ([performance][pandering])
I(^a): -1.4344007968902588	 ([baby][barely])
I(EG): -1.4307737350463867	 ([truly][performance])
I(Za): -1.4192633628845215	 ([pandering][barely])
I(Z\): 1.287337303161621	 ([pandering][love])
I(Sy): 1.2567191123962402	 ([actor][exceedingly])
I(Uz): 1.2432093620300293	 ([year][offensive,])
I(qs): -1.1831347942352295	 ([entertaining][movie])
I([z): -1.1723301410675049	 ([treacly][offensive,])
I(ay): 1.1641714572906494	 ([barely][exceedingly])
I(\y): -1.1467115879058838	 ([love][exceedingly])
I(gz): 1.139509677886963	 ([service][offensive,])
I(de): 1.101600170135498	 ([prejudice,][beginning])
I(`z): 1.0896761417388916	 ([generation,][offensive,])
I(Z{): -1.0817768573760986	 ([pandering][zemeckis])
I(B{): 1.0650904178619385	 ([cgi][zemeckis])
I(By): 1.0591261386871338	 ([cgi][exceedingly])
I(Cz): -1.043898105621338	 ([effects][offensive,])
I(az): -1.0402212142944336	 ([barely][offensive,])
I(Xy): 1.0242371559143066	 ([crime.][exceedingly])
I(Pz): 1.0037150382995605	 ([movie,][offensive,])
I(Z`): 1.0033526420593262	 ([pandering][generation,])
I(fq): -0.9978079795837402	 ([forrest's][entertaining])
I(NO): -0.9851216673851013	 ([one - trick][pony])
I(uz): 0.9741940498352051	 ([found][offensive,])
I([\): 0.9685068130493164	 ([treacly][love])
I(Zx): 0.964993953704834	 ([pandering][film])
I(Yz): 0.9642539024353027	 ([movie][offensive,])
I(HZ): 0.9462733268737793	 ([gary][pandering])
I(aq): -0.9441046118736267	 ([barely][entertaining])
I(TU): -0.9389737248420715	 ([oscar][year])
I(dz): -0.9383454322814941	 ([prejudice,][offensive,])
I(Bz): 0.9373612403869629	 ([cgi][offensive,])
I(Zq): 0.9240574836730957	 ([pandering][entertaining])
I(ac): -0.9228622913360596	 ([barely][right - wing])
I(R[): 0.9188766479492188	 ([best][treacly])
I(Ty): 0.9169781804084778	 ([oscar][exceedingly])
I(Yq): -0.9156835079193115	 ([movie][entertaining])
I(QR): 0.9115594029426575	 ([got][best])
I(GR): -0.9096114635467529	 ([performance][best])
I(GH): 0.9084071516990662	 ([performance][gary])
I(^z): 0.8885125517845154	 ([baby][offensive,])
I(UZ): 0.8876891136169434	 ([year][pandering])
I(FG): 0.8634629845619202	 ([oscar - worthy][performance])
I(sz): 0.8564095497131348	 ([movie][offensive,])
I(EZ): 0.8559677600860596	 ([truly][pandering])
I(]a): -0.8542867302894592	 ([letter][barely])
I(oq): 0.8538259863853455	 ([though,][entertaining])
I(RX): 0.8483072519302368	 ([best][crime.])
I(y): -0.8418152928352356	 ([exceedingly][. maybe])
I(Jy): 0.8330836296081543	 ([lt.][exceedingly])
I(aj): -0.8174781799316406	 ([barely][resolution])
I(Ya): 0.785273551940918	 ([movie][barely])
I(gh): 0.7807081341743469	 ([service][vietnam])
I(OZ): 0.773094654083252	 ([pony][pandering])
I(\a): -0.7597318291664124	 ([love][barely])
I(tz): 0.7525863647460938	 ([through.][offensive,])
I(hy): 0.7507184147834778	 ([vietnam][exceedingly])
I(JZ): 0.7442803382873535	 ([lt.][pandering])
I(B|): 0.7424671649932861	 ([cgi][dumbs])
I([d): -0.726348340511322	 ([treacly][prejudice,])
I(Oz): 0.7236466407775879	 ([pony][offensive,])
I(F|): 0.7220046520233154	 ([oscar - worthy][dumbs])
I(wy): 0.7100784778594971	 ([parts][exceedingly])
I(RS): 0.7036383748054504	 ([best][actor])
I(Hz): 0.6977009773254395	 ([gary][offensive,])
I(Zt): 0.6962652206420898	 ([pandering][through.])
I(st): -0.6902797222137451	 ([movie][through.])
I(Ba): 0.6875870227813721	 ([cgi][barely])
I(Ez): 0.6874940395355225	 ([truly][offensive,])
I(wz): 0.6809682846069336	 ([parts][offensive,])
I([a): -0.6768076419830322	 ([treacly][barely])
I(Gz): 0.669194221496582	 ([performance][offensive,])
I(uy): -0.6675387620925903	 ([found][exceedingly])
I(Z]): 0.666788637638092	 ([pandering][letter])
I(ST): -0.666546106338501	 ([actor][oscar])
I(BZ): 0.6553735733032227	 ([cgi][pandering])
I(J): 0.6521396040916443	 ([lt.][gump])
I(Z): 0.6460233330726624	 ([pandering][level])
I(Zs): 0.6412949562072754	 ([pandering][movie])
I(dq): -0.6406704783439636	 ([prejudice,][entertaining])
I(Y[): 0.6392405033111572	 ([movie][treacly])
I(B[): 0.6386768817901611	 ([cgi][treacly])
I(z}): 0.6321333646774292	 ([offensive,][movie])
I(BJ): 0.6267553567886353	 ([cgi][lt.])
I(ty): -0.6245163083076477	 ([through.][exceedingly])
I(EF): -0.6239550113677979	 ([truly][oscar - worthy])
I(UX): 0.623304009437561	 ([year][crime.])
I(PX): 0.6169921159744263	 ([movie,][crime.])
I(Yy): 0.6147608757019043	 ([movie][exceedingly])
I(F): 0.6136317849159241	 ([oscar - worthy][gump])
I(z): 0.6130171418190002	 ([offensive,][level])
I(yz): -0.611931324005127	 ([exceedingly][offensive,])
I(`h): 0.5984165072441101	 ([generation,][vietnam])
I(G[): 0.5904500484466553	 ([performance][treacly])
I(BG): 0.589323878288269	 ([cgi][performance])
I(BM): 0.5839016437530518	 ([cgi][hanks])
I(rt): -0.5833388566970825	 ([american][through.])
I(r{): -0.5791733264923096	 ([american][zemeckis])
I(ah): -0.5720816850662231	 ([barely][vietnam])
I(hz): 0.5717194080352783	 ([vietnam][offensive,])
I(O{): -0.5697539448738098	 ([pony][zemeckis])
I(G|): 0.5676267147064209	 ([performance][dumbs])
I(Sf): 0.5660746097564697	 ([actor][forrest's])
I(Qz): 0.56121826171875	 ([got][offensive,])
I(Ay): -0.5576283931732178	 ([great][exceedingly])
I(`g): 0.5550129413604736	 ([generation,][service])
I(a{): -0.5527706146240234	 ([barely][zemeckis])
I(GQ): 0.5493689179420471	 ([performance][got])
I(Nz): -0.5477668642997742	 ([one - trick][offensive,])
I(Jq): -0.5469109416007996	 ([lt.][entertaining])
I(sy): 0.5439638495445251	 ([movie][exceedingly])
I(AZ): 0.5337405204772949	 ([great][pandering])
I(f): 0.5335831046104431	 ([forrest's][gump])
I(y}): 0.5289800763130188	 ([exceedingly][movie])
I(jq): 0.5257969498634338	 ([resolution][entertaining])
I(Bf): 0.5245213508605957	 ([cgi][forrest's])
I(E): 0.5181732773780823	 ([truly][gump])
