---------- Players ----------
Player 0: great
Player 1: cgi
Player 2: effects
Player 3: &
Player 4: truly
Player 5: oscar - worthy
Player 6: performance
Player 7: gary
Player 8: sinise
Player 9: lt.
Player 10: dan.
Player 11: tom
Player 12: hanks
Player 13: one - trick
Player 14: pony
Player 15: movie,
Player 16: got
Player 17: best
Player 18: actor
Player 19: oscar
Player 20: year
Player 21: morgan
Player 22: freeman
Player 23: crime.
Player 24: movie
Player 25: pandering
Player 26: treacly
Player 27: love
Player 28: letter
Player 29: baby
Player 30: boom
Player 31: generation,
Player 32: barely
Player 33: concealed
Player 34: right - wing
Player 35: prejudice,
Player 36: beginning
Player 37: forrest's
Player 38: service
Player 39: vietnam
Player 40: way
Player 41: resolution
Player 42: "
Player 43: jenny
Player 44: end.
Player 45: said,
Player 46: though,
Player 47: hugely
Player 48: entertaining
Player 49: american
Player 50: movie
Player 51: through.
Player 52: found
Player 53: certain
Player 54: parts
Player 55: film
Player 56: exceedingly
Player 57: offensive,
Player 58: zemeckis
Player 59: dumbs
Player 60: movie
Player 61: almost
Player 62: level
Player 63: gump
Player 64: .
Player 65: .
Player 66: . maybe
---------- Rewards ----------
v(): -0.8790232539176941	 ([])
v(0): -1.331479549407959	 ([great])
v(1): -0.023746013641357422	 ([cgi])
v(2): -0.3089265823364258	 ([effects])
v(3): -0.5386072993278503	 ([&])
v(4): -1.9371094703674316	 ([truly])
v(5): -1.6346778869628906	 ([oscar - worthy])
v(6): -1.8076331615447998	 ([performance])
v(7): -1.0805871486663818	 ([gary])
v(8): -0.43703997135162354	 ([sinise])
v(9): -0.8960180282592773	 ([lt.])
v(10): -1.489475965499878	 ([dan.])
v(11): -0.8363962769508362	 ([tom])
v(12): -0.45939821004867554	 ([hanks])
v(13): -1.2029378414154053	 ([one - trick])
v(14): -1.0234534740447998	 ([pony])
v(15): -0.9884725213050842	 ([movie,])
v(16): -1.1863713264465332	 ([got])
v(17): -1.5745488405227661	 ([best])
v(18): 0.0786297619342804	 ([actor])
v(19): -0.43166476488113403	 ([oscar])
v(20): -1.4319803714752197	 ([year])
v(21): -0.7491260170936584	 ([morgan])
v(22): -1.125314474105835	 ([freeman])
v(23): -0.6928597092628479	 ([crime.])
v(24): -0.7399651408195496	 ([movie])
v(25): 5.202549934387207	 ([pandering])
v(26): 0.8691644668579102	 ([treacly])
v(27): -2.2596042156219482	 ([love])
v(28): -0.9650900363922119	 ([letter])
v(29): -0.9694720506668091	 ([baby])
v(30): -0.6506948471069336	 ([boom])
v(31): -1.5942281484603882	 ([generation,])
v(32): 1.5104684829711914	 ([barely])
v(33): -0.49681907892227173	 ([concealed])
v(34): -0.6627766489982605	 ([right - wing])
v(35): -0.38823843002319336	 ([prejudice,])
v(36): -0.9580973386764526	 ([beginning])
v(37): -0.2780072093009949	 ([forrest's])
v(38): -1.7229771614074707	 ([service])
v(39): -1.9705548286437988	 ([vietnam])
v(40): -0.9799631237983704	 ([way])
v(41): -1.0578055381774902	 ([resolution])
v(42): -0.7148246765136719	 (["])
v(43): -1.104803442955017	 ([jenny])
v(44): -0.6077922582626343	 ([end.])
v(45): -0.7025228142738342	 ([said,])
v(46): -0.6635884046554565	 ([though,])
v(47): -0.7483547329902649	 ([hugely])
v(48): -2.950728416442871	 ([entertaining])
v(49): -0.9416649341583252	 ([american])
v(50): -0.7563637495040894	 ([movie])
v(51): -1.5237071514129639	 ([through.])
v(52): -1.2165504693984985	 ([found])
v(53): -0.9169309139251709	 ([certain])
v(54): -0.9642910957336426	 ([parts])
v(55): -0.9488310217857361	 ([film])
v(56): 0.026700377464294434	 ([exceedingly])
v(57): 3.718188524246216	 ([offensive,])
v(58): 0.6487584114074707	 ([zemeckis])
v(59): -0.307569682598114	 ([dumbs])
v(60): -0.7031336426734924	 ([movie])
v(61): -0.833397626876831	 ([almost])
v(62): -1.2481157779693604	 ([level])
v(63): -1.6823790073394775	 ([gump])
v(64): -1.0011144876480103	 ([.])
v(65): -0.7971200346946716	 ([.])
v(66): 0.32318443059921265	 ([. maybe])
v(0,1): -2.834641933441162	 ([great][cgi])
v(0,2): -1.25603187084198	 ([great][effects])
v(0,3): -1.0268652439117432	 ([great][&])
v(0,4): -2.368020534515381	 ([great][truly])
v(0,5): -1.7751578092575073	 ([great][oscar - worthy])
v(0,6): -2.382753372192383	 ([great][performance])
v(0,7): -1.472113013267517	 ([great][gary])
v(0,8): -0.9924208521842957	 ([great][sinise])
v(0,9): -1.4687912464141846	 ([great][lt.])
v(0,10): -1.859055995941162	 ([great][dan.])
v(0,11): -1.2573198080062866	 ([great][tom])
v(0,12): -1.036582589149475	 ([great][hanks])
v(0,13): -1.7833367586135864	 ([great][one - trick])
v(0,14): -1.5167622566223145	 ([great][pony])
v(0,15): -1.6122997999191284	 ([great][movie,])
v(0,16): -1.6548857688903809	 ([great][got])
v(0,17): -1.833945631980896	 ([great][best])
v(0,18): -0.6492577195167542	 ([great][actor])
v(0,19): -0.7878482341766357	 ([great][oscar])
v(0,20): -1.7779186964035034	 ([great][year])
v(0,21): -1.0790977478027344	 ([great][morgan])
v(0,22): -1.451836347579956	 ([great][freeman])
v(0,23): -1.3537737131118774	 ([great][crime.])
v(0,24): -1.3091682195663452	 ([great][movie])
v(0,25): 5.283833980560303	 ([great][pandering])
v(0,26): 0.48823198676109314	 ([great][treacly])
v(0,27): -2.4329442977905273	 ([great][love])
v(0,28): -1.3707118034362793	 ([great][letter])
v(0,29): -1.3507399559020996	 ([great][baby])
v(0,30): -1.1298813819885254	 ([great][boom])
v(0,31): -1.9410587549209595	 ([great][generation,])
v(0,32): 1.0274027585983276	 ([great][barely])
v(0,33): -0.9517194032669067	 ([great][concealed])
v(0,34): -1.10671067237854	 ([great][right - wing])
v(0,35): -0.8148218393325806	 ([great][prejudice,])
v(0,36): -1.4196381568908691	 ([great][beginning])
v(0,37): -0.7812270522117615	 ([great][forrest's])
v(0,38): -2.077664613723755	 ([great][service])
v(0,39): -2.416733980178833	 ([great][vietnam])
v(0,40): -1.4074702262878418	 ([great][way])
v(0,41): -1.4443321228027344	 ([great][resolution])
v(0,42): -1.1796079874038696	 ([great]["])
v(0,43): -1.5721161365509033	 ([great][jenny])
v(0,44): -1.0759191513061523	 ([great][end.])
v(0,45): -1.239561915397644	 ([great][said,])
v(0,46): -1.2111265659332275	 ([great][though,])
v(0,47): -1.1986734867095947	 ([great][hugely])
v(0,48): -3.3263750076293945	 ([great][entertaining])
v(0,49): -1.4885389804840088	 ([great][american])
v(0,50): -1.2409456968307495	 ([great][movie])
v(0,51): -2.0738983154296875	 ([great][through.])
v(0,52): -1.6291298866271973	 ([great][found])
v(0,53): -1.3185786008834839	 ([great][certain])
v(0,54): -1.426632285118103	 ([great][parts])
v(0,55): -1.5159573554992676	 ([great][film])
v(0,56): -0.9833843111991882	 ([great][exceedingly])
v(0,57): 3.6188178062438965	 ([great][offensive,])
v(0,58): -0.028535157442092896	 ([great][zemeckis])
v(0,59): -0.7345235347747803	 ([great][dumbs])
v(0,60): -1.2169666290283203	 ([great][movie])
v(0,61): -1.331298828125	 ([great][almost])
v(0,62): -1.6366089582443237	 ([great][level])
v(0,63): -1.9026415348052979	 ([great][gump])
v(0,64): -1.3497308492660522	 ([great][.])
v(0,65): -1.23085355758667	 ([great][.])
v(0,66): -0.22071197628974915	 ([great][. maybe])
v(1,2): 0.6981775164604187	 ([cgi][effects])
v(1,3): 0.6107805967330933	 ([cgi][&])
v(1,4): -1.3863019943237305	 ([cgi][truly])
v(1,5): -0.4376829266548157	 ([cgi][oscar - worthy])
v(1,6): -0.3630320429801941	 ([cgi][performance])
v(1,7): 0.03750845789909363	 ([cgi][gary])
v(1,8): 0.8352059721946716	 ([cgi][sinise])
v(1,9): 0.5860145092010498	 ([cgi][lt.])
v(1,10): -0.6338551640510559	 ([cgi][dan.])
v(1,11): 0.005710214376449585	 ([cgi][tom])
v(1,12): 0.9797806143760681	 ([cgi][hanks])
v(1,13): -0.3458661437034607	 ([cgi][one - trick])
v(1,14): -0.1210145652294159	 ([cgi][pony])
v(1,15): 0.24687156081199646	 ([cgi][movie,])
v(1,16): -0.16656771302223206	 ([cgi][got])
v(1,17): -0.6233118772506714	 ([cgi][best])
v(1,18): 1.1344517469406128	 ([cgi][actor])
v(1,19): 0.6966291666030884	 ([cgi][oscar])
v(1,20): -0.6883630752563477	 ([cgi][year])
v(1,21): 0.29576170444488525	 ([cgi][morgan])
v(1,22): -0.22045734524726868	 ([cgi][freeman])
v(1,23): 0.3403938114643097	 ([cgi][crime.])
v(1,24): 0.47807663679122925	 ([cgi][movie])
v(1,25): 6.713200569152832	 ([cgi][pandering])
v(1,26): 2.3631186485290527	 ([cgi][treacly])
v(1,27): -1.6416752338409424	 ([cgi][love])
v(1,28): -0.21691620349884033	 ([cgi][letter])
v(1,29): 0.07088854908943176	 ([cgi][baby])
v(1,30): 0.4239416718482971	 ([cgi][boom])
v(1,31): -0.8546718955039978	 ([cgi][generation,])
v(1,32): 3.053332805633545	 ([cgi][barely])
v(1,33): 0.4241786599159241	 ([cgi][concealed])
v(1,34): 0.41137072443962097	 ([cgi][right - wing])
v(1,35): 0.9440779685974121	 ([cgi][prejudice,])
v(1,36): -0.07455530762672424	 ([cgi][beginning])
v(1,37): 1.1017913818359375	 ([cgi][forrest's])
v(1,38): -0.9642859101295471	 ([cgi][service])
v(1,39): -1.1892578601837158	 ([cgi][vietnam])
v(1,40): -0.17692992091178894	 ([cgi][way])
v(1,41): -0.34679800271987915	 ([cgi][resolution])
v(1,42): 0.1667460799217224	 ([cgi]["])
v(1,43): -0.16222050786018372	 ([cgi][jenny])
v(1,44): 0.33402371406555176	 ([cgi][end.])
v(1,45): 0.1529310941696167	 ([cgi][said,])
v(1,46): 0.43871068954467773	 ([cgi][though,])
v(1,47): 0.19984792172908783	 ([cgi][hugely])
v(1,48): -2.446296215057373	 ([cgi][entertaining])
v(1,49): 0.21393437683582306	 ([cgi][american])
v(1,50): 0.4144722521305084	 ([cgi][movie])
v(1,51): -0.8914183974266052	 ([cgi][through.])
v(1,52): -0.7358913421630859	 ([cgi][found])
v(1,53): -0.1808473765850067	 ([cgi][certain])
v(1,54): 0.054938435554504395	 ([cgi][parts])
v(1,55): 0.31251364946365356	 ([cgi][film])
v(1,56): 1.9411038160324097	 ([cgi][exceedingly])
v(1,57): 5.51082706451416	 ([cgi][offensive,])
v(1,58): 2.5691261291503906	 ([cgi][zemeckis])
v(1,59): 1.2901748418807983	 ([cgi][dumbs])
v(1,60): 0.5394101738929749	 ([cgi][movie])
v(1,61): 0.0917767584323883	 ([cgi][almost])
v(1,62): -0.4074113070964813	 ([cgi][level])
v(1,63): -1.1942858695983887	 ([cgi][gump])
v(1,64): -0.22703659534454346	 ([cgi][.])
v(1,65): 0.020677894353866577	 ([cgi][.])
v(1,66): 1.1124565601348877	 ([cgi][. maybe])
v(2,3): -0.005264937877655029	 ([effects][&])
v(2,4): -1.3480514287948608	 ([effects][truly])
v(2,5): -1.0695096254348755	 ([effects][oscar - worthy])
v(2,6): -0.7656823396682739	 ([effects][performance])
v(2,7): -0.31878453493118286	 ([effects][gary])
v(2,8): 0.11314940452575684	 ([effects][sinise])
v(2,9): -0.062174081802368164	 ([effects][lt.])
v(2,10): -1.016411304473877	 ([effects][dan.])
v(2,11): -0.24249324202537537	 ([effects][tom])
v(2,12): 0.3025721311569214	 ([effects][hanks])
v(2,13): -0.9629185795783997	 ([effects][one - trick])
v(2,14): -0.44469577074050903	 ([effects][pony])
v(2,15): -0.11528712511062622	 ([effects][movie,])
v(2,16): -0.23932555317878723	 ([effects][got])
v(2,17): -1.024174451828003	 ([effects][best])
v(2,18): 0.6381092071533203	 ([effects][actor])
v(2,19): 0.2428489327430725	 ([effects][oscar])
v(2,20): -0.9304473996162415	 ([effects][year])
v(2,21): -0.1831752061843872	 ([effects][morgan])
v(2,22): -0.48527228832244873	 ([effects][freeman])
v(2,23): -0.20832321047782898	 ([effects][crime.])
v(2,24): 0.023552656173706055	 ([effects][movie])
v(2,25): 5.307202339172363	 ([effects][pandering])
v(2,26): 1.358121633529663	 ([effects][treacly])
v(2,27): -1.8790783882141113	 ([effects][love])
v(2,28): -0.3395180106163025	 ([effects][letter])
v(2,29): -0.2749593257904053	 ([effects][baby])
v(2,30): -0.21096378564834595	 ([effects][boom])
v(2,31): -1.1382235288619995	 ([effects][generation,])
v(2,32): 1.747480034828186	 ([effects][barely])
v(2,33): -0.005952358245849609	 ([effects][concealed])
v(2,34): -0.08686140179634094	 ([effects][right - wing])
v(2,35): 0.0807155966758728	 ([effects][prejudice,])
v(2,36): -0.36103057861328125	 ([effects][beginning])
v(2,37): 0.4977143108844757	 ([effects][forrest's])
v(2,38): -1.09406316280365	 ([effects][service])
v(2,39): -1.3314703702926636	 ([effects][vietnam])
v(2,40): -0.5275068879127502	 ([effects][way])
v(2,41): -0.5968290567398071	 ([effects][resolution])
v(2,42): -0.13195401430130005	 ([effects]["])
v(2,43): -0.48184913396835327	 ([effects][jenny])
v(2,44): -0.03940346837043762	 ([effects][end.])
v(2,45): -0.18560269474983215	 ([effects][said,])
v(2,46): -0.030464142560958862	 ([effects][though,])
v(2,47): -0.18250280618667603	 ([effects][hugely])
v(2,48): -2.696145534515381	 ([effects][entertaining])
v(2,49): -0.2377183884382248	 ([effects][american])
v(2,50): -0.08066096901893616	 ([effects][movie])
v(2,51): -1.0084184408187866	 ([effects][through.])
v(2,52): -0.7256097197532654	 ([effects][found])
v(2,53): -0.38958096504211426	 ([effects][certain])
v(2,54): -0.31916236877441406	 ([effects][parts])
v(2,55): -0.1739540696144104	 ([effects][film])
v(2,56): 0.5115772485733032	 ([effects][exceedingly])
v(2,57): 3.244386911392212	 ([effects][offensive,])
v(2,58): 1.276754379272461	 ([effects][zemeckis])
v(2,59): 0.16900548338890076	 ([effects][dumbs])
v(2,60): -0.037513554096221924	 ([effects][movie])
v(2,61): -0.30024421215057373	 ([effects][almost])
v(2,62): -0.7307795882225037	 ([effects][level])
v(2,63): -1.1892764568328857	 ([effects][gump])
v(2,64): -0.5146466493606567	 ([effects][.])
v(2,65): -0.31416934728622437	 ([effects][.])
v(2,66): 0.6454638242721558	 ([effects][. maybe])
