---------- AND Interactions ----------
I(48): -5.869251251220703	 ([bad])
I(49): -4.885272979736328	 ([horror])
I(37): 4.399658203125	 ([best])
I(45,46): 4.3344221115112305	 ([campy][fare])
I(35,43): 4.0446319580078125	 ([comedy][chilling.])
I(41,43): 3.629179000854492	 ([lot][chilling.])
I(43,45): 3.592315673828125	 ([chilling.][campy])
I(43,49): 3.5592846870422363	 ([chilling.][horror])
I(48,49): 3.3492116928100586	 ([bad][horror])
I(37,38): -3.168022871017456	 ([best][thing])
I(37,49): 3.1129353046417236	 ([best][horror])
I(42,45): 2.7620556354522705	 ([scary][campy])
I(36,43): 2.4794838428497314	 ([movie][chilling.])
I(45): -2.3834965229034424	 ([campy])
I(3,45): -2.318681478500366	 ([elvira,][campy])
I(35,45): -2.2550270557403564	 ([comedy][campy])
I(45,48): 2.196560859680176	 ([campy][bad])
I(42): -2.0606205463409424	 ([scary])
I(44,45): 1.9727870225906372	 ([mostly][campy])
I(42,49): 1.9708938598632812	 ([scary][horror])
I(43,50): 1.95931875705719	 ([chilling.][movie])
I(44,46): 1.847108006477356	 ([mostly][fare])
I(33,45): -1.8317947387695312	 ([heiress][campy])
I(34,45): -1.7970240116119385	 ([occult.][campy])
I(43,44): 1.719603419303894	 ([chilling.][mostly])
I(12,13): -1.6657278537750244	 ([best][thing])
I(3): 1.6112415790557861	 ([elvira,])
I(45,49): 1.6023235321044922	 ([campy][horror])
I(22,45): -1.5650429725646973	 ([morticia][campy])
I(42,48): 1.5342206954956055	 ([scary][bad])
I(45,51): 1.5191463232040405	 ([campy][references])
I(34,37): -1.4535467624664307	 ([occult.][best])
I(49,50): 1.4526660442352295	 ([horror][movie])
I(27,37): -1.4272887706756592	 ([inherits][best])
I(38,45): -1.4235444068908691	 ([thing][campy])
I(21): -1.3649349212646484	 ([clone])
I(36,37): 1.3646554946899414	 ([movie][best])
I(9,43): 1.3430371284484863	 ([wit][chilling.])
I(37,51): 1.303581714630127	 ([best][references])
I(2): 1.2833497524261475	 ([like])
I(27,45): -1.2536717653274536	 ([inherits][campy])
I(30,45): 1.2464522123336792	 ([estate][campy])
I(37,42): 1.2236895561218262	 ([best][scary])
I(12): 1.2162067890167236	 ([best])
I(36,47): -1.2024731636047363	 ([movie][many])
I(21,48): 1.178959846496582	 ([clone][bad])
I(10,45): -1.175830364227295	 ([talent.][campy])
I(28,29): -1.1463263034820557	 ([distant][relative's])
I(36): -1.1360225677490234	 ([movie])
I(35): 1.0419244766235352	 ([comedy])
I(6,8): 1.0341384410858154	 ([keeps][up :])
I(2,35): 1.0326099395751953	 ([like][comedy])
I(45,50): 1.0270644426345825	 ([campy][movie])
I(26,45): -1.0115058422088623	 ([smith,][campy])
I(21,49): 0.9944572448730469	 ([clone][horror])
I(38,43): 0.989152193069458	 ([thing][chilling.])
I(1,45): -0.9835574626922607	 ([things][campy])
I(2,36): 0.9657723903656006	 ([like][movie])
I(1): 0.9572920799255371	 ([things])
I(43,46): 0.9274404048919678	 ([chilling.][fare])
I(50,51): -0.9121503829956055	 ([movie][references])
I(37,47): 0.9004716873168945	 ([best][many])
I(31,43): 0.9002556800842285	 ([discover][chilling.])
I(12,37): -0.8974945545196533	 ([best][best])
I(18,48): 0.878145694732666	 ([looking][bad])
I(37,43): 0.8748779296875	 ([best][chilling.])
I(33,43): -0.8639799356460571	 ([heiress][chilling.])
I(2,37): -0.8599526882171631	 ([like][best])
I(34,35): -0.8301349878311157	 ([occult.][comedy])
I(14,37): -0.8240869045257568	 ([show][best])
I(35,48): -0.8181447982788086	 ([comedy][bad])
I(34,36): -0.8178982734680176	 ([occult.][movie])
I(37,45): -0.8101215362548828	 ([best][campy])
I(17,43): 0.8002676367759705	 ([attention.][chilling.])
I(43,48): 0.7896442413330078	 ([chilling.][bad])
I(46,48): -0.7887811660766602	 ([fare][bad])
I(18,19): -0.7517812252044678	 ([looking][like])
I(28): 0.7514135837554932	 ([distant])
I(11,36): 0.7510141134262085	 ([movie][movie])
I(35,44): 0.7464436292648315	 ([comedy][mostly])
I(48,50): -0.7438879013061523	 ([bad][movie])
I(13,45): -0.7436511516571045	 ([thing][campy])
I(10): 0.739823579788208	 ([talent.])
I(18): -0.7355064749717712	 ([looking])
I(29,45): -0.7292461395263672	 ([relative's][campy])
I(20,37): -0.7223949432373047	 ([combined][best])
I(36,51): -0.7140047550201416	 ([movie][references])
I(3,35): -0.7138385772705078	 ([elvira,][comedy])
I(22): -0.7038509249687195	 ([morticia])
I(27,29): -0.7035026550292969	 ([inherits][relative's])
I(1,37): -0.6988968849182129	 ([things][best])
I(22,37): 0.6944019794464111	 ([morticia][best])
I(10,37): -0.673417329788208	 ([talent.][best])
I(37,50): 0.6733484268188477	 ([best][movie])
I(32,45): -0.6733322143554688	 ([really][campy])
I(37,44): 0.6573758125305176	 ([best][mostly])
I(34,43): 0.6534090042114258	 ([occult.][chilling.])
I(12,49): 0.6527013778686523	 ([best][horror])
I(37,46): -0.6517982482910156	 ([best][fare])
I(40,42): -0.6443948745727539	 ([could][scary])
I(24,36): -0.6439691781997681	 ([anna][movie])
I(13,43): 0.6421513557434082	 ([thing][chilling.])
I(29,48): -0.641045093536377	 ([relative's][bad])
I(9,10): -0.6276805400848389	 ([wit][talent.])
I(45,47): 0.6244676113128662	 ([campy][many])
I(20,26): -0.6240102052688599	 ([combined][smith,])
I(25,37): 0.6201558113098145	 ([nicole][best])
I(22,48): 0.619964599609375	 ([morticia][bad])
I(36,45): 0.6199638843536377	 ([movie][campy])
I(14,45): -0.6195895671844482	 ([show][campy])
I(25): -0.6122633218765259	 ([nicole])
I(15,43): 0.601760983467102	 ([funny][chilling.])
I(17): -0.600587785243988	 ([attention.])
I(10,12): -0.5983643531799316	 ([talent.][best])
I(29): 0.5952258110046387	 ([relative's])
I(11,12): 0.5945587158203125	 ([movie][best])
I(21,42): 0.5924780368804932	 ([clone][scary])
I(3,48): -0.5867040157318115	 ([elvira,][bad])
I(1,36): 0.5856168270111084	 ([things][movie])
I(37,39): -0.5744655132293701	 ([best][it,])
I(8,48): 0.5729045867919922	 ([up :][bad])
I(21,33): 0.5696238279342651	 ([clone][heiress])
I(14,34): -0.5538188219070435	 ([show][occult.])
I(22,49): 0.5534515380859375	 ([morticia][horror])
I(17,33): 0.5506648421287537	 ([attention.][heiress])
I(47): -0.5499134659767151	 ([many])
I(2,49): 0.5468499660491943	 ([like][horror])
I(35,47): 0.5425506234169006	 ([comedy][many])
I(9,49): 0.540031909942627	 ([wit][horror])
I(12,36): 0.5393869876861572	 ([best][movie])
I(23,43): -0.5341717004776001	 ([adams][chilling.])
I(21,45): 0.5313527584075928	 ([clone][campy])
I(25,45): 0.5283360481262207	 ([nicole][campy])
I(8,9): 0.5272622108459473	 ([up :][wit])
I(2,43): 0.5270798206329346	 ([like][chilling.])
I(19): -0.5155794620513916	 ([like])
I(28,48): -0.5133342742919922	 ([distant][bad])
I(35,38): 0.5118691921234131	 ([comedy][thing])
I(17,18): 0.5109261870384216	 ([attention.][looking])
I(27,28): -0.5109151601791382	 ([inherits][distant])
I(3,49): 0.5104446411132812	 ([elvira,][horror])
I(41,45): 0.5104038715362549	 ([lot][campy])
I(10,49): 0.5074307918548584	 ([talent.][horror])
I(12,14): -0.507194995880127	 ([best][show])
I(39,48): 0.5070056915283203	 ([it,][bad])
I(8,10): 0.5068552494049072	 ([up :][talent.])
I(27,33): -0.5037562847137451	 ([inherits][heiress])
I(10,34): -0.5004525184631348	 ([talent.][occult.])
I(2,42): 0.4986884593963623	 ([like][scary])
I(43,51): 0.497947096824646	 ([chilling.][references])
I(18,49): 0.49669885635375977	 ([looking][horror])
I(1,49): 0.491610050201416	 ([things][horror])
I(10,48): -0.49157142639160156	 ([talent.][bad])
I(14,17): -0.4895174503326416	 ([show][attention.])
I(14,35): -0.48599791526794434	 ([show][comedy])
I(36,40): -0.48435425758361816	 ([movie][could])
I(2,12): -0.4842994213104248	 ([like][best])
I(35,40): 0.48215222358703613	 ([comedy][could])
I(35,37): 0.4803476333618164	 ([comedy][best])
I(38,49): 0.4791851043701172	 ([thing][horror])
I(27,35): 0.47819292545318604	 ([inherits][comedy])
I(34,49): 0.47807836532592773	 ([occult.][horror])
I(37,40): 0.4780254364013672	 ([best][could])
I(3,37): -0.47504448890686035	 ([elvira,][best])
I(40,45): -0.47321128845214844	 ([could][campy])
I(3,33): -0.47231972217559814	 ([elvira,][heiress])
I(47,48): -0.47038936614990234	 ([many][bad])
I(2,47): 0.4644794464111328	 ([like][many])
I(5): -0.4638638496398926	 ([bigger])
I(3,22): 0.4617276191711426	 ([elvira,][morticia])
I(20,49): 0.4616398811340332	 ([combined][horror])
I(50): -0.4559594392776489	 ([movie])
I(23): 0.4558718204498291	 ([adams])
I(17,36): -0.45554304122924805	 ([attention.][movie])
I(17,48): 0.45401763916015625	 ([attention.][bad])
I(17,21): 0.44885730743408203	 ([attention.][clone])
I(33,37): -0.4463040828704834	 ([heiress][best])
I(25,49): 0.4455857276916504	 ([nicole][horror])
I(23,48): -0.44193458557128906	 ([adams][bad])
I(0,43): -0.44055068492889404	 ([two][chilling.])
I(15): -0.438228964805603	 ([funny])
I(15,49): 0.43726396560668945	 ([funny][horror])
I(2,48): -0.43720054626464844	 ([like][bad])
I(6,45): -0.4365513324737549	 ([keeps][campy])
I(2,51): 0.43655097484588623	 ([like][references])
I(18,42): 0.43496179580688477	 ([looking][scary])
I(26,27): -0.4311140775680542	 ([smith,][inherits])
I(30,43): -0.4298105239868164	 ([estate][chilling.])
I(31,45): -0.4247879981994629	 ([discover][campy])
I(12,45): -0.4219207763671875	 ([best][campy])
I(20,45): -0.4186093807220459	 ([combined][campy])
