---------- Players ----------
Player A: yeah,
Player B: madsen's
Player C: character
Player D: -
Player E: whilst
Player F: talking
Player G: woman
Player H: tv
Player I: station
Player J: -
Player K: right :
Player L: lapd
Player M: corrupt,
Player N: violent
Player O: racist
Player P: police.
Player Q: movie
Player R: changes
Player S: nothing
Player T: it.
Player U: okay,
Player V: good
Player W: cops,
Player X: moral
Player Y: cops,
Player Z: even
Player [: black
Player \: one,
Player ]: whow,
Player ^: christian,
Player _: martyr.
Player `: fairy
Player a: tale,
Player b: admit
Player c: it.
Player d: reality
Player e: like
Player f: that.
Player g: important
Player h: action
Player i: fans :
Player j: shoot
Player k: boring.
Player l: shooting
Player m: shooting
Player n: shooting.
Player o: nothing
Player p: more.
Player q: play
Player r: counter
Player s: strike,
Player t: least
Player u: something
Player v: do.
Player w: moral
Player x: film
Player y: is :
Player z: lapd
Player {: good
Player |: now.
Player }: bad
Player ~: cops
Player : it.
---------- AND Interactions (Pairwise Only) ----------
I(wx): 2.134620189666748	 ([moral][film])
I(gk): 1.9814435243606567	 ([important][boring.])
I(mn): -1.6998138427734375	 ([shooting][shooting.])
I(gi): -1.431509017944336	 ([important][fans :])
I(tu): 1.421369194984436	 ([least][something])
I(lm): -1.2983454465866089	 ([shooting][shooting])
I(nx): 1.269982933998108	 ([shooting.][film])
I(ef): 1.1909712553024292	 ([like][that.])
I(wz): 1.1287157535552979	 ([moral][lapd])
I(`a): 1.1145387887954712	 ([fairy][tale,])
I(Lz): 1.013838291168213	 ([lapd][lapd])
I(hj): 0.9724607467651367	 ([action][shoot])
I(}~): -0.9488734006881714	 ([bad][cops])
I(W~): -0.9479725360870361	 ([cops,][cops])
I(ln): -0.9290333986282349	 ([shooting][shooting.])
I(Y~): -0.9273940324783325	 ([cops,][cops])
I(mx): 0.89579176902771	 ([shooting][film])
I(ms): -0.855871319770813	 ([shooting][strike,])
I({}): -0.8377101421356201	 ([good][bad])
I(HL): 0.8317577838897705	 ([tv][lapd])
I(op): -0.8237930536270142	 ([nothing][more.])
I(Hz): 0.8097662925720215	 ([tv][lapd])
I(jm): -0.7960000038146973	 ([shoot][shooting])
