---------- Players ----------
Player 0: yeah,
Player 1: madsen's
Player 2: character
Player 3: -
Player 4: whilst
Player 5: talking
Player 6: woman
Player 7: tv
Player 8: station
Player 9: -
Player 10: right :
Player 11: lapd
Player 12: corrupt,
Player 13: violent
Player 14: racist
Player 15: police.
Player 16: movie
Player 17: changes
Player 18: nothing
Player 19: it.
Player 20: okay,
Player 21: good
Player 22: cops,
Player 23: moral
Player 24: cops,
Player 25: even
Player 26: black
Player 27: one,
Player 28: whow,
Player 29: christian,
Player 30: martyr.
Player 31: fairy
Player 32: tale,
Player 33: admit
Player 34: it.
Player 35: reality
Player 36: like
Player 37: that.
Player 38: important
Player 39: action
Player 40: fans :
Player 41: shoot
Player 42: boring.
Player 43: shooting
Player 44: shooting
Player 45: shooting.
Player 46: nothing
Player 47: more.
Player 48: play
Player 49: counter
Player 50: strike,
Player 51: least
Player 52: something
Player 53: do.
Player 54: moral
Player 55: film
Player 56: is :
Player 57: lapd
Player 58: good
Player 59: now.
Player 60: bad
Player 61: cops
Player 62: it.
---------- Rewards ----------
v(): 0.24854972958564758	 ([])
v(0): 0.4433181881904602	 ([yeah,])
v(1): 0.04215186834335327	 ([madsen's])
v(2): 0.23573267459869385	 ([character])
v(3): 0.18568187952041626	 ([-])
v(4): 0.6536221504211426	 ([whilst])
v(5): 0.43541306257247925	 ([talking])
v(6): 0.27929505705833435	 ([woman])
v(7): 0.7586072683334351	 ([tv])
v(8): 0.3188258409500122	 ([station])
v(9): 0.16866445541381836	 ([-])
v(10): -0.06486111879348755	 ([right :])
v(11): -0.41134190559387207	 ([lapd])
v(12): 1.339276671409607	 ([corrupt,])
v(13): 1.6639626026153564	 ([violent])
v(14): 0.40568050742149353	 ([racist])
v(15): 0.32042065262794495	 ([police.])
v(16): 0.3480755090713501	 ([movie])
v(17): 0.24794024229049683	 ([changes])
v(18): 0.31568044424057007	 ([nothing])
v(19): 0.10546815395355225	 ([it.])
v(20): 0.12665876746177673	 ([okay,])
v(21): -0.1890965700149536	 ([good])
v(22): 0.5714263916015625	 ([cops,])
v(23): 0.09492430090904236	 ([moral])
v(24): 0.6413799524307251	 ([cops,])
v(25): 0.16963422298431396	 ([even])
v(26): 0.23413360118865967	 ([black])
v(27): 0.06936734914779663	 ([one,])
v(28): 0.38818424940109253	 ([whow,])
v(29): 0.3298795223236084	 ([christian,])
v(30): -0.021217763423919678	 ([martyr.])
v(31): -1.2981319427490234	 ([fairy])
v(32): -1.275565266609192	 ([tale,])
