---------- AND Interactions ----------
I(6): 7.2648420333862305	 ([excellent.])
I(17): 6.904160976409912	 ([good])
I(6,17): -6.683842658996582	 ([excellent.][good])
I(16,17): 2.568983554840088	 ([acting][good])
I(6,16): 2.5433740615844727	 ([excellent.][acting])
I(16): -2.4454843997955322	 ([acting])
I(31): 2.1914408206939697	 ([exactly])
I(37): 1.9570896625518799	 ([meeting.])
I(6,31): -1.9207820892333984	 ([excellent.][exactly])
I(6,37): -1.8507728576660156	 ([excellent.][meeting.])
I(17,31): -1.806643009185791	 ([good][exactly])
I(3,4): 1.7233257293701172	 ([( despite][tv )])
I(26): 1.6518282890319824	 ([listened])
I(17,37): -1.610015869140625	 ([good][meeting.])
I(4,17): 1.593111515045166	 ([tv )][good])
I(6,26): -1.517338752746582	 ([excellent.][listened])
I(16,21): -1.4749107360839844	 ([acting][movie,])
I(4): -1.4323230981826782	 ([tv )])
I(22,23): -1.431994080543518	 ([really][happen])
I(4,6): 1.4126815795898438	 ([tv )][excellent.])
I(26,37): -1.4085721969604492	 ([listened][meeting.])
I(0): -1.385330080986023	 ([slight])
I(16,37): 1.2819581031799316	 ([acting][meeting.])
I(16,20): -1.237060308456421	 ([acting][remember,])
I(35): -1.2321101427078247	 ([talking])
I(4,16): -1.2109408378601074	 ([tv )][acting])
I(42,43): 1.2102079391479492	 ([right][character ( especially])
I(16,44): -1.2060089111328125	 ([acting][restaurant! ),])
I(8): -1.2044105529785156	 ([pay])
I(17,28): 1.1755778789520264	 ([good][quinn])
I(17,26): -1.144157886505127	 ([good][listened])
I(0,17): 1.1353116035461426	 ([slight][good])
I(2,6): 1.1236023902893066	 ([movie][excellent.])
I(6,8): 1.0796689987182617	 ([excellent.][pay])
I(26,29): -1.068150520324707	 ([listened][talk,])
I(17,35): 1.046496868133545	 ([good][talking])
I(43): 0.9947496056556702	 ([character ( especially])
I(30,31): -0.9842076301574707	 ([knew][exactly])
I(26,27): -0.9658278226852417	 ([listened][harris])
I(6,28): 0.9630146026611328	 ([excellent.][quinn])
I(40): -0.9477341771125793	 ([burns])
I(32): 0.9472824931144714	 ([john])
I(2,17): 0.9472410678863525	 ([movie][good])
I(43,45): 0.9466988444328308	 ([character ( especially][depression])
I(31,35): -0.9224507808685303	 ([exactly][talking])
I(38): -0.9205100536346436	 ([offhanded])
I(6,47): -0.9148674011230469	 ([excellent.][easy])
I(16,27): -0.8999938368797302	 ([acting][harris])
I(2,3): 0.8930047154426575	 ([movie][( despite])
I(6,38): 0.8914198875427246	 ([excellent.][offhanded])
I(45): 0.8883875012397766	 ([depression])
I(16,43): -0.8728647828102112	 ([acting][character ( especially])
I(16,28): -0.8724513053894043	 ([acting][quinn])
I(2): -0.8682501316070557	 ([movie])
I(6,43): -0.8587970733642578	 ([excellent.][character ( especially])
