---------- AND Interactions ----------
I(57): -3.3199918270111084	 ([fascinating])
I(33): -2.509744882583618	 ([revelation])
I(25): 2.500570774078369	 ([interesting])
I(17): -2.3959274291992188	 ([unfolds,])
I(59): 2.3596649169921875	 ([shocking])
I(14): 2.3495943546295166	 ([outrageous])
I(33,38): -2.106034278869629	 ([revelation][movie])
I(4,53): 2.0114998817443848	 ([scene,][creepy])
I(14,15): -1.8351571559906006	 ([outrageous][stories.])
I(11,53): 1.8349214792251587	 ([bar.][creepy])
I(35): 1.764894723892212	 ([barely])
I(19,20): -1.7377632856369019	 ([outrageous][story])
I(14,19): -1.72908616065979	 ([outrageous][outrageous])
I(24,25): 1.7290515899658203	 ([movie][interesting])
I(52,53): 1.646394968032837	 ([pitiful][creepy])
I(38): 1.6383466720581055	 ([movie])
I(52): 1.6297740936279297	 ([pitiful])
I(31): -1.554168462753296	 ([secret])
I(25,26): 1.552497386932373	 ([interesting][except])
I(13,14): -1.5344467163085938	 ([bit][outrageous])
I(56,57): 1.5210669040679932	 ([sure,][fascinating])
I(20,53): 1.5151021480560303	 ([story][creepy])
I(53): 1.5117676258087158	 ([creepy])
I(35,36): -1.4726336002349854	 ([barely][half])
I(0,53): 1.4485406875610352	 ([movie][creepy])
I(53,55): 1.4449368715286255	 ([creepy][ladies.])
I(28,52): 1.4424948692321777	 ([bar][pitiful])
I(44,45): 1.43739652633667	 ([time][director])
I(12,15): -1.4255545139312744	 ([making][stories.])
I(24,53): 1.4137649536132812	 ([movie][creepy])
I(0,3): -1.4135966300964355	 ([movie][intriguing])
I(49,53): 1.376476526260376	 ([russian][creepy])
I(15,53): 1.3724238872528076	 ([stories.][creepy])
I(57,59): -1.3566625118255615	 ([fascinating][shocking])
I(52,55): 1.3238028287887573	 ([pitiful][ladies.])
I(31,33): 1.3158416748046875	 ([secret][revelation])
I(55,57): -1.287626028060913	 ([ladies.][fascinating])
I(57,58): -1.2856061458587646	 ([fascinating][bit])
I(50,53): -1.2827415466308594	 ([village][creepy])
I(16,53): 1.272083044052124	 ([movie][creepy])
I(27,53): 1.260803461074829	 ([scene][creepy])
I(15): -1.2589364051818848	 ([stories.])
I(33,47): 1.2519049644470215	 ([revelation][god])
I(7,57): -1.2430970668792725	 ([drinking][fascinating])
