---------- AND Interactions ----------
I(34,35): 2.153059482574463	 ([ned][beatty.])
I(25): -1.8165327310562134	 ([even])
I(55,56): -1.6677346229553223	 ([watch][supposed])
I(29,30): 1.3729722499847412	 ([never][forgot])
I(37): 1.3210735321044922	 ([today,])
I(57): -1.310297966003418	 ([' action])
I(33,43): 1.2451426982879639	 ([scene][quivers.])
I(13,25): -1.2374979257583618	 ([see][even])
I(44): 1.2254230976104736	 ([father])
I(9): 1.1812140941619873	 ([father])
I(18): 1.138962745666504	 ([day])
I(19): 1.1288273334503174	 ([cinerama])
I(58): -1.0952712297439575	 ([movie. '])
I(9,44): -1.074413537979126	 ([father][father])
I(8): 1.0658342838287354	 ([day])
I(54,55): -1.0499873161315918	 ([hour][watch])
I(53,55): -1.0360056161880493	 ([almost][watch])
I(46,47): 1.0297181606292725	 ([burt][reynolds])
I(55): -0.9526839256286621	 ([watch])
I(25,26): 0.9502700567245483	 ([even][entirely])
I(21): 0.9488699436187744	 ([hollywood.])
I(27): -0.9023816585540771	 ([sure])
I(30): -0.8810070753097534	 ([forgot])
I(22): 0.8736312389373779	 ([fourteen])
I(11,44): -0.8432013988494873	 ([mother,][father])
I(33,35): -0.8353226184844971	 ([scene][beatty.])
I(35): -0.8294607400894165	 ([beatty.])
I(14,35): -0.8234502077102661	 ([film][beatty.])
I(38,39): 0.8071129322052002	 ([thirty - six][years])
I(8,9): -0.7811853885650635	 ([day][father])
I(11): 0.7785155773162842	 ([mother,])
I(9,11): -0.76888108253479	 ([father][mother,])
I(35,57): -0.7552485466003418	 ([beatty.][' action])
I(11,58): -0.7541803121566772	 ([mother,][movie. '])
I(22,23): -0.745844841003418	 ([fourteen][years])
I(57,59): -0.7366495132446289	 ([' action][seen])
I(24,25): 0.7342172861099243	 ([old.][even])
I(58,61): 0.7336097955703735	 ([movie. '][films])
I(23): 0.7313125133514404	 ([years])
I(23,39): -0.7289278507232666	 ([years][years])
I(19,21): -0.714850664138794	 ([cinerama][hollywood.])
I(6): 0.7004361152648926	 ([game.])
I(35,55): -0.6913279294967651	 ([beatty.][watch])
I(16,57): -0.6628186702728271	 ([girlfriend,][' action])
I(53,54): -0.6619225740432739	 ([almost][hour])
I(25,41): 0.6615594625473022	 ([even][still])
I(56,58): -0.6516989469528198	 ([supposed][movie. '])
I(8,18): -0.6510043144226074	 ([day][day])
I(56): -0.6405243873596191	 ([supposed])
I(13,37): 0.6405220031738281	 ([see][today,])
I(38,40): 0.6388469934463501	 ([thirty - six][later,])
I(51,53): -0.6375116109848022	 ([standing][almost])
I(44,58): -0.633043646812439	 ([father][movie. '])
I(29): -0.6294950246810913	 ([never])
I(27,28): -0.6284033060073853	 ([sure][seeing,])
I(22,38): -0.6264851093292236	 ([fourteen][thirty - six])
I(14,25): -0.6206656694412231	 ([film][even])
I(35,36): -0.6133030652999878	 ([beatty.][watching])
I(13,21): 0.6132500171661377	 ([see][hollywood.])
I(16,58): -0.6033015251159668	 ([girlfriend,][movie. '])
I(13,23): 0.5995132923126221	 ([see][years])
I(42): 0.5913703441619873	 ([gives])
I(30,32): -0.5786517858505249	 ([forgot][especially])
I(54): -0.5766191482543945	 ([hour])
I(35,58): -0.5737550258636475	 ([beatty.][movie. '])
I(14,18): 0.5711655616760254	 ([film][day])
I(5,33): -0.5701769590377808	 ([play][scene])
I(17,18): -0.5555250644683838	 ([opening][day])
I(13,44): 0.5536515712738037	 ([see][father])
I(25,40): 0.5445389747619629	 ([even][later,])
I(25,39): 0.5397970676422119	 ([even][years])
I(51,55): -0.538720965385437	 ([standing][watch])
I(12): 0.537320613861084	 ([took])
I(5,8): 0.5306732654571533	 ([play][day])
I(41): 0.5295803546905518	 ([still])
I(33,57): -0.5279264450073242	 ([scene][' action])
I(13,19): 0.5218608379364014	 ([see][cinerama])
I(61): -0.5091944932937622	 ([films])
I(39): 0.5088884830474854	 ([years])
I(55,57): -0.5074291229248047	 ([watch][' action])
I(9,12): -0.4974789619445801	 ([father][took])
I(23,44): -0.49410009384155273	 ([years][father])
I(4,5): 0.4845864772796631	 ([get][play])
I(14,37): 0.47633790969848633	 ([film][today,])
I(9,58): -0.47584283351898193	 ([father][movie. '])
I(22,25): 0.4732639789581299	 ([fourteen][even])
I(13,22): 0.4666471481323242	 ([see][fourteen])
I(18,19): -0.4638350009918213	 ([day][cinerama])
I(11,13): 0.461137056350708	 ([mother,][see])
I(6,55): 0.4593958854675293	 ([game.][watch])
I(13,18): 0.4567699432373047	 ([see][day])
I(8,11): -0.45069193840026855	 ([day][mother,])
I(9,13): 0.4480855464935303	 ([father][see])
I(16,25): 0.4473085403442383	 ([girlfriend,][even])
I(11,12): -0.443528413772583	 ([mother,][took])
I(6,57): 0.43957531452178955	 ([game.][' action])
I(16,20): 0.43733787536621094	 ([girlfriend,][dome])
I(28,58): -0.4353593587875366	 ([seeing,][movie. '])
I(22,55): 0.43486976623535156	 ([fourteen][watch])
I(9,23): -0.43201303482055664	 ([father][years])
I(44,57): -0.43050825595855713	 ([father][' action])
I(42,43): -0.43007683753967285	 ([gives][quivers.])
I(9,37): -0.4264235496520996	 ([father][today,])
I(13,29): -0.42495691776275635	 ([see][never])
I(18,37): -0.4249131679534912	 ([day][today,])
I(10): 0.4231884479522705	 ([left])
I(37,57): 0.4178457260131836	 ([today,][' action])
I(39,40): 0.4164656400680542	 ([years][later,])
I(25,27): 0.41641438007354736	 ([even][sure])
I(8,44): -0.41598033905029297	 ([day][father])
I(13,42): 0.4107496738433838	 ([see][gives])
I(9,18): -0.4089481830596924	 ([father][day])
I(16,34): 0.4042840003967285	 ([girlfriend,][ned])
I(8,13): 0.4004085063934326	 ([day][see])
I(44,45): -0.39882826805114746	 ([father][huge])
I(4): 0.3979456424713135	 ([get])
I(41,42): 0.3934214115142822	 ([still][gives])
I(25,37): 0.39341771602630615	 ([even][today,])
I(23,35): 0.3919748067855835	 ([years][beatty.])
I(30,31): 0.3912088871002197	 ([forgot][it,])
I(22,57): 0.390639066696167	 ([fourteen][' action])
I(36,55): 0.3906363248825073	 ([watching][watch])
I(59,60): -0.3826613426208496	 ([seen][two])
I(36,39): 0.38118839263916016	 ([watching][years])
I(18,55): 0.38087916374206543	 ([day][watch])
I(12,14): 0.37972378730773926	 ([took][film])
I(57,61): 0.3789811134338379	 ([' action][films])
I(12,18): -0.37897801399230957	 ([took][day])
I(14,41): 0.3784167766571045	 ([film][still])
I(17,21): 0.37632322311401367	 ([opening][hollywood.])
I(9,10): -0.3736426830291748	 ([father][left])
I(50,52): -0.37275052070617676	 ([reason][line])
I(11,57): -0.372544527053833	 ([mother,][' action])
I(50,55): -0.37091004848480225	 ([reason][watch])
I(18,21): -0.36723947525024414	 ([day][hollywood.])
I(54,58): -0.3671616315841675	 ([hour][movie. '])
I(28,55): -0.36665868759155273	 ([seeing,][watch])
I(24,29): -0.3644641637802124	 ([old.][never])
I(23,37): -0.36351680755615234	 ([years][today,])
I(13,26): 0.36312294006347656	 ([see][entirely])
I(22,44): -0.3627936840057373	 ([fourteen][father])
I(14): -0.36067843437194824	 ([film])
I(26,27): -0.35948634147644043	 ([entirely][sure])
I(58,60): -0.35928988456726074	 ([movie. '][two])
I(8,55): 0.3561134338378906	 ([day][watch])
I(56,57): -0.3526284694671631	 ([supposed][' action])
I(8,37): -0.35019445419311523	 ([day][today,])
I(5,54): 0.34866786003112793	 ([play][hour])
I(16,22): 0.34824085235595703	 ([girlfriend,][fourteen])
I(19,55): 0.3480381965637207	 ([cinerama][watch])
I(16,23): 0.34279394149780273	 ([girlfriend,][years])
I(9,22): -0.3426649570465088	 ([father][fourteen])
I(11,23): -0.34256577491760254	 ([mother,][years])
I(8,23): -0.34123682975769043	 ([day][years])
I(21,29): -0.33871209621429443	 ([hollywood.][never])
I(54,57): -0.3353590965270996	 ([hour][' action])
I(45,55): -0.33497154712677	 ([huge][watch])
I(13,41): 0.33258724212646484	 ([see][still])
I(14,43): 0.33240365982055664	 ([film][quivers.])
I(21,32): 0.33054208755493164	 ([hollywood.][especially])
I(13,30): -0.3303920030593872	 ([see][forgot])
I(13,20): 0.3294665813446045	 ([see][dome])
I(13,24): 0.32923436164855957	 ([see][old.])
I(26): -0.32804393768310547	 ([entirely])
I(24,30): -0.32692134380340576	 ([old.][forgot])
I(14,56): -0.3265429735183716	 ([film][supposed])
I(14,22): 0.32544851303100586	 ([film][fourteen])
I(8,25): 0.3245786428451538	 ([day][even])
I(52,55): -0.32076990604400635	 ([line][watch])
I(37,55): 0.3194880485534668	 ([today,][watch])
I(23,25): 0.31809306144714355	 ([years][even])
I(22,35): 0.3178602457046509	 ([fourteen][beatty.])
I(23,55): 0.31702303886413574	 ([years][watch])
I(5,57): -0.31405186653137207	 ([play][' action])
I(24,26): 0.3133680820465088	 ([old.][entirely])
I(13,15): 0.308727502822876	 ([see][new])
I(24,32): 0.30637073516845703	 ([old.][especially])
I(23,26): 0.30490756034851074	 ([years][entirely])
I(28,57): -0.30442118644714355	 ([seeing,][' action])
I(59): -0.3040339946746826	 ([seen])
I(35,44): 0.30381715297698975	 ([beatty.][father])
I(14,58): 0.3029865026473999	 ([film][movie. '])
I(45,46): -0.30245494842529297	 ([huge][burt])
I(11,18): -0.2977423667907715	 ([mother,][day])
I(8,22): -0.2966880798339844	 ([day][fourteen])
I(9,19): -0.2966272830963135	 ([father][cinerama])
I(50): -0.2950950860977173	 ([reason])
