---------- Players ----------
Player 0: whoopi
Player 1: reason
Player 2: watched
Player 3: oscars
Player 4: year.
Player 5: hilarious.
Player 6: course
Player 7: major
Player 8: serious
Player 9: side
Player 10: show.
Player 11: great
Player 12: funny,
Player 13: said
Player 14: things
Player 15: needed
Player 16: said
Player 17: public
Player 18: forum.
Player 19: white
Player 20: folks
Player 21: need
Player 22: reminded
Player 23: hollywood
Player 24: awards '
Player 25: ceremonies,
Player 26: employment,
Player 27: representation
Player 28: way
Player 29: balance
Player 30: racially.
Player 31: need
Player 32: black
Player 33: "
Player 34: awards
Player 35: shows.
Player 36: white - bread,
Player 37: milquetoast
Player 38: nominators
Player 39: judges
Player 40: need
Player 41: bring
Player 42: heads
Player 43: sunshine
Player 44: see
Player 45: great
Player 46: material
Player 47: limited
Player 48: " white
Player 49: "
Player 50: directors,
Player 51: producers,
Player 52: actors,
Player 53: etc.
Player 54: allowing
Player 55: woody
Player 56: allen
Player 57: air
Player 58: depth
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
