---------- AND Interactions ----------
I(4,5): 2.901937484741211	 ([graphic][film,])
I(40): 2.8877134323120117	 ([great.])
I(0,5): 2.7480945587158203	 ([true][film,])
I(51,52): 2.7447495460510254	 ([sex, drugs][violence.])
I(52): -2.704807758331299	 ([violence.])
I(38): -2.4202914237976074	 ([actors])
I(0,10): 2.2273969650268555	 ([true][redemption,])
I(7,13): -1.884300708770752	 ([storyline][late.])
I(5,6): 1.8340089321136475	 ([film,][nice])
I(3,5): 1.8132601976394653	 ([movie][film,])
I(6): 1.8017089366912842	 ([nice])
I(6,16): -1.7807891368865967	 ([nice][nice])
I(53): 1.6778974533081055	 ([bring])
I(19): 1.6389477252960205	 ([amazing])
I(22): -1.612168788909912	 ([budget.])
I(8,10): 1.590994954109192	 ([man][redemption,])
I(9): -1.380608320236206	 ([pursuing])
I(0,3): 1.273146152496338	 ([true][movie])
I(51): -1.2270996570587158	 ([sex, drugs])
I(3,6): 1.2049684524536133	 ([movie][nice])
I(53,54): 1.1196835041046143	 ([bring][on.])
I(40,45): 1.1101388931274414	 ([great.][seen])
I(3,19): 1.0869783163070679	 ([movie][amazing])
I(15,16): 1.0698070526123047	 ([really][nice])
I(43): -1.0509114265441895	 ([looked])
I(10,12): 1.046499490737915	 ([redemption,][left])
I(7,8): -1.0443668365478516	 ([storyline][man])
I(56,57): 1.0388157367706299	 ([definitely][say])
I(0,2): 0.982872724533081	 ([true][noir])
I(51,53): -0.9755914211273193	 ([sex, drugs][bring])
I(9,40): -0.9699842929840088	 ([pursuing][great.])
I(57,58): -0.969469428062439	 ([say][rent])
I(0,8): 0.9552541971206665	 ([true][man])
I(10): 0.9465316534042358	 ([redemption,])
I(2,10): -0.9317859411239624	 ([noir][redemption,])
I(10,22): -0.9279769659042358	 ([redemption,][budget.])
I(40,51): 0.9027793407440186	 ([great.][sex, drugs])
I(7,9): -0.9017741680145264	 ([storyline][pursuing])
I(39,40): -0.8989967107772827	 ([would][great.])
I(12): 0.8963817358016968	 ([left])
I(53,58): -0.8953194618225098	 ([bring][rent])
I(9,10): 0.8876261711120605	 ([pursuing][redemption,])
I(10,46): 0.8827732801437378	 ([redemption,][hope])
I(19,58): 0.8723852634429932	 ([amazing][rent])
I(7,12): -0.8557032346725464	 ([storyline][left])
I(9,12): 0.8507307767868042	 ([pursuing][left])
I(7,10): -0.8489190340042114	 ([storyline][redemption,])
I(9,52): 0.840294599533081	 ([pursuing][violence.])
I(40,58): 0.83347487449646	 ([great.][rent])
I(0): 0.8300780057907104	 ([true])
I(34,40): -0.8263306617736816	 ([ideas][great.])
I(3): -0.8235311508178711	 ([movie])
I(19,40): -0.8176937103271484	 ([amazing][great.])
I(2,40): 0.8174431324005127	 ([noir][great.])
I(22,58): 0.8073318004608154	 ([budget.][rent])
I(10,58): -0.7833597660064697	 ([redemption,][rent])
I(21): 0.7745819091796875	 ([minimal])
I(3,4): 0.7546855211257935	 ([movie][graphic])
I(5,19): 0.7546221017837524	 ([film,][amazing])
I(16): 0.7508552670478821	 ([nice])
I(4,13): -0.7486833333969116	 ([graphic][late.])
I(12,46): 0.742911696434021	 ([left][hope])
I(38,52): 0.7408270835876465	 ([actors][violence.])
I(47,52): -0.7406330108642578	 ([see][violence.])
I(0,7): 0.7293790578842163	 ([true][storyline])
I(10,18): -0.7125004529953003	 ([redemption,][artistically])
I(16,17): 0.7078259587287903	 ([nice][scenes])
I(38,47): -0.6938815116882324	 ([actors][see])
I(13,14): -0.6893993616104126	 ([late.][visually])
I(8,12): 0.6800512075424194	 ([man][left])
I(5,38): 0.6795620918273926	 ([film,][actors])
I(4,7): 0.67719566822052	 ([graphic][storyline])
I(3,38): 0.6762065887451172	 ([movie][actors])
I(6,7): 0.6737241744995117	 ([nice][storyline])
I(43,52): 0.6706595420837402	 ([looked][violence.])
I(50,53): -0.6701146364212036	 ([interesting][bring])
I(6,40): -0.6629514694213867	 ([nice][great.])
I(16,40): -0.6577949523925781	 ([nice][great.])
I(18,22): 0.6565191745758057	 ([artistically][budget.])
I(40,49): -0.6556940078735352	 ([great.][subject])
I(16,58): 0.6540245413780212	 ([nice][rent])
