---------- Players ----------
Player 0: magic
Player 1: lassie
Player 2: opened
Player 3: radio
Player 4: city
Player 5: music
Player 6: hall,
Player 7: foolish
Player 8: enough
Player 9: believe
Player 10: would
Player 11: heart - warming
Player 12: first
Player 13: lassie
Player 14: films
Player 15: were.
Player 16: not.
Player 17: story
Player 18: abysmal,
Player 19: songs
Player 20: sherman
Player 21: brothers
Player 22: way
Player 23: usual
Player 24: level,
Player 25: characters
Player 26: uninspired
Player 27: james
Player 28: stewart
Player 29: mickey
Player 30: rooney
Player 31: seen
Player 32: much
Player 33: better
Player 34: days.
Player 35: too,
Player 36: interested
Player 37: seeing
Player 38: alice
Player 39: faye's
Player 40: contribution
Player 41: would
Player 42: like,
Player 43: since
Player 44: she'd
Player 45: absent
Player 46: screen
Player 47: many
Player 48: years
Player 49: always
Player 50: fetching
Player 51: earlier
Player 52: roles
Player 53: fox.
Player 54: alice
Player 55: too,
Player 56: letdown
Player 57: foolish
Player 58: script
Player 59: unflattering
Player 60: photography.
Player 61: another
Player 62: disappointment.
Player 63: nothing
Player 64: original
---------- AND Interactions (Pairwise Only) ----------
I(56,62): -4.563150882720947	 ([letdown][disappointment.])
I(56,59): -4.037320137023926	 ([letdown][unflattering])
I(56,57): -3.839294910430908	 ([letdown][foolish])
I(27,28): -3.617141008377075	 ([james][stewart])
I(57,59): -3.3696084022521973	 ([foolish][unflattering])
I(59,60): 3.1690080165863037	 ([unflattering][photography.])
I(57,62): -3.106288433074951	 ([foolish][disappointment.])
I(29,30): -3.0682220458984375	 ([mickey][rooney])
I(59,62): -2.9034013748168945	 ([unflattering][disappointment.])
I(62,63): -2.6582443714141846	 ([disappointment.][nothing])
I(38,39): -2.6080431938171387	 ([alice][faye's])
I(57,60): 2.566997766494751	 ([foolish][photography.])
I(56,60): 2.4655749797821045	 ([letdown][photography.])
I(7,57): -2.25138783454895	 ([foolish][foolish])
I(56,58): 2.1947555541992188	 ([letdown][script])
I(63,64): 2.0376527309417725	 ([nothing][original])
I(0,59): -2.024618625640869	 ([magic][unflattering])
I(52,53): -1.8488682508468628	 ([roles][fox.])
I(52,56): 1.830176830291748	 ([roles][letdown])
I(49,50): -1.7807762622833252	 ([always][fetching])
I(0,62): 1.7353935241699219	 ([magic][disappointment.])
I(60,62): 1.6023812294006348	 ([photography.][disappointment.])
I(39,40): -1.5788507461547852	 ([faye's][contribution])
I(29,56): 1.504392385482788	 ([mickey][letdown])
I(11,62): 1.4509162902832031	 ([heart - warming][disappointment.])
I(18,62): -1.4500668048858643	 ([abysmal,][disappointment.])
I(56,63): -1.4364840984344482	 ([letdown][nothing])
I(11,56): 1.4216978549957275	 ([heart - warming][letdown])
I(0,46): -1.4191079139709473	 ([magic][screen])
I(61,62): 1.412534236907959	 ([another][disappointment.])
I(18,19): 1.3776028156280518	 ([abysmal,][songs])
I(29,59): 1.3627779483795166	 ([mickey][unflattering])
I(57,63): -1.3034443855285645	 ([foolish][nothing])
I(29,62): 1.299851894378662	 ([mickey][disappointment.])
I(11,18): 1.2978134155273438	 ([heart - warming][abysmal,])
I(0,18): -1.2740368843078613	 ([magic][abysmal,])
I(59,63): -1.1933743953704834	 ([unflattering][nothing])
I(7,62): -1.1553921699523926	 ([foolish][disappointment.])
I(2,62): 1.148993968963623	 ([opened][disappointment.])
