---------- Players ----------
Player 0: karen ( bobbie
Player 1: phillips ) mentions,
Player 2: one
Player 3: kids
Player 4: gets
Player 5: hand
Player 6: lame
Player 7: annoying
Player 8: jokes,
Player 9: she'll
Player 10: never
Player 11: survive
Player 12: trip.. boy,
Player 13: ever
Player 14: money.
Player 15: karen
Player 16: school
Player 17: teacher
Player 18: taking
Player 19: group
Player 20: kids
Player 21: shepley
Player 22: college
Player 23: historical
Player 24: studies
Player 25: butt
Player 26: ugly
Player 27: locale
Player 28: run - down
Player 29: manor
Player 30: major
Player 31: dung - heap
Player 32: ireland.. surely
Player 33: places
Player 34: country
Player 35: appeasing
Player 36: senses
Player 37: this?!
Player 38: caretaker
Player 39: manor,
Player 40: gary ( simon
Player 41: peacock ) warns
Player 42: karen
Player 43: students
Player 44: stay
Player 45: path
Player 46: stray
Player 47: forest.
Player 48: there's
Player 49: myth
Player 50: regarding
Player 51: sawney
Player 52: bean
Player 53: clan,
Player 54: ritualistic
Player 55: druid
Player 56: cannibalistic
Player 57: inbred
Player 58: family
Player 59: celebrate
Player 60: samhain ( the
Player 61: end
Player 62: summer,
---------- AND Interactions (Pairwise Only) ----------
I(56,59): 2.745863437652588	 ([cannibalistic][celebrate])
I(10,11): 2.5761194229125977	 ([never][survive])
I(59,60): 1.9059693813323975	 ([celebrate][samhain ( the])
I(6,56): -1.7902326583862305	 ([lame][cannibalistic])
I(7,56): -1.7729949951171875	 ([annoying][cannibalistic])
I(56,57): -1.7653241157531738	 ([cannibalistic][inbred])
I(40,41): 1.7245941162109375	 ([gary ( simon][peacock ) warns])
I(49,59): 1.7169251441955566	 ([myth][celebrate])
I(6,7): -1.633629322052002	 ([lame][annoying])
I(38,41): 1.5604671239852905	 ([caretaker][peacock ) warns])
I(38,39): 1.521925449371338	 ([caretaker][manor,])
I(54,59): 1.516494631767273	 ([ritualistic][celebrate])
I(7,8): -1.487607479095459	 ([annoying][jokes,])
I(16,17): 1.4725204706192017	 ([school][teacher])
I(0,60): 1.4511966705322266	 ([karen ( bobbie][samhain ( the])
I(39,40): 1.4422059059143066	 ([manor,][gary ( simon])
I(46,56): 1.4321787357330322	 ([stray][cannibalistic])
I(41,46): 1.3976130485534668	 ([peacock ) warns][stray])
I(6,59): 1.3954854011535645	 ([lame][celebrate])
I(57,59): 1.3825342655181885	 ([inbred][celebrate])
I(38,47): 1.346511721611023	 ([caretaker][forest.])
I(56,62): 1.3390491008758545	 ([cannibalistic][summer,])
I(32,34): 1.3283665180206299	 ([ireland.. surely][country])
I(35,36): 1.3095979690551758	 ([appeasing][senses])
I(7,59): 1.3078460693359375	 ([annoying][celebrate])
I(1,59): 1.2029039859771729	 ([phillips ) mentions,][celebrate])
I(15,42): 1.186750888824463	 ([karen][karen])
I(59,62): 1.1510002613067627	 ([celebrate][summer,])
I(0,59): 1.1382532119750977	 ([karen ( bobbie][celebrate])
