---------- Players ----------
Player 0: really
Player 1: wanted
Player 2: like
Player 3: movie
Player 4: watched
Player 5: way
Player 6: thinking
Player 7: get
Player 8: better.
Player 9: get
Player 10: wrong,
Player 11: worst
Player 12: flick
Player 13: ever
Player 14: never
Player 15: lives
Player 16: potential.
Player 17: premise
Player 18: good,
Player 19: cast
Player 20: great
Player 21: ( i
Player 22: especially
Player 23: pumped
Player 24: witness
Player 25: return
Player 26: david
Player 27: naughton )
Player 28: and,
Player 29: god
Player 30: love
Player 31: ' em,
Player 32: tell
Player 33: everyone
Player 34: tried
Player 35: best.
Player 36: falls
Player 37: short
Player 38: again.
Player 39: brutal
Player 40: massacre
Player 41: "
Player 42: serve
Player 43: constant
Player 44: reminder
Player 45: filmmakers
Player 46: christopher
Player 47: guest
Player 48: christopher
Player 49: guest
Player 50: movies
Player 51: and,
Player 52: despite
Player 53: fact
Player 54: makes
Player 55: look
Player 56: easy,
Player 57: probably
Player 58: forget
Player 59: trying
Player 60: same.
Player 61: naughton
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
