---------- Players ----------
Player 0: first
Player 1: glance,
Player 2: film
Player 3: looks
Player 4: like
Player 5: keifer
Player 6: sutherland
Player 7: series
Player 8: 24
Player 9: big
Player 10: screen.
Player 11: focus
Player 12: plot
Player 13: assassinate
Player 14: president
Player 15: united
Player 16: states,
Player 17: race
Player 18: time,
Player 19: plenty
Player 20: secret
Player 21: service
Player 22: agents,
Player 23: agency
Player 24: spotlight
Player 25: sentinel.
Player 26: wait,
Player 27: protagonist
Player 28: turns
Player 29: michael
Player 30: douglas '
Player 31: character
Player 32: pete
Player 33: garrison
Player 34: instead,
Player 35: veteran
Player 36: secret
Player 37: service
Player 38: agent
Player 39: famed
Player 40: taking
Player 41: bullet
Player 42: reagan
Player 43: 1981.
Player 44: ss
Player 45: agents
Player 46: specially
Player 47: trained
Player 48: take
Player 49: bullet
Player 50: ",
Player 51: makes
Player 52: special
Player 53: -
Player 54: right
Player 55: mind
Player 56: put
Player 57: line
Player 58: bullet
Player 59: target?
Player 60: garrison
Player 61: gets
Player 62: implicated
---------- AND Interactions (Pairwise Only) ----------
I(36,37): -2.760016918182373	 ([secret][service])
I(20,36): -2.6889774799346924	 ([secret][secret])
I(29,30): 2.4628100395202637	 ([michael][douglas '])
I(51,52): 2.026522159576416	 ([makes][special])
I(20,21): -1.6845266819000244	 ([secret][service])
I(36,38): -1.5694358348846436	 ([secret][agent])
I(54,55): -1.4915112257003784	 ([right][mind])
I(60,61): 1.2786262035369873	 ([garrison][gets])
I(12,13): 1.208147406578064	 ([plot][assassinate])
I(41,49): 1.1094753742218018	 ([bullet][bullet])
I(52,53): 1.0306262969970703	 ([special][-])
I(17,18): -0.9587887525558472	 ([race][time,])
I(49,58): 0.9314910769462585	 ([bullet][bullet])
I(41,58): 0.9301329255104065	 ([bullet][bullet])
I(30,31): 0.8800914883613586	 ([douglas '][character])
I(17,22): -0.8519551753997803	 ([race][agents,])
I(13,18): -0.8365631103515625	 ([assassinate][time,])
I(58,59): 0.8290006518363953	 ([bullet][target?])
I(22,23): -0.8114296793937683	 ([agents,][agency])
I(20,22): -0.7931914329528809	 ([secret][agents,])
I(36,45): -0.7579553127288818	 ([secret][agents])
I(26,43): 0.748818039894104	 ([wait,][1981.])
I(2,42): -0.6854252815246582	 ([film][reagan])
I(13,24): -0.6550890207290649	 ([assassinate][spotlight])
I(35,37): -0.650286078453064	 ([veteran][service])
I(36,54): -0.6349748373031616	 ([secret][right])
I(23,35): -0.6330515742301941	 ([agency][veteran])
I(54,59): -0.6259875893592834	 ([right][target?])
I(22,25): -0.6186736226081848	 ([agents,][sentinel.])
I(36,55): -0.6127017736434937	 ([secret][mind])
I(10,42): -0.5840044021606445	 ([screen.][reagan])
I(35,42): -0.5828239321708679	 ([veteran][reagan])
I(13,19): -0.5816817283630371	 ([assassinate][plenty])
I(30,32): 0.5776962041854858	 ([douglas '][pete])
I(46,47): -0.570000946521759	 ([specially][trained])
I(14,15): 0.5549712181091309	 ([president][united])
