---------- Players ----------
Player 0: one
Player 1: disturbing
Player 2: tragic
Player 3: periods
Player 4: american
Player 5: history
Player 6: began.
Player 7: members
Player 8: summer
Player 9: love
Player 10: culture,
Player 11: end
Player 12: seventies
Player 13: onset
Player 14: 80's,
Player 15: eventually
Player 16: tool
Player 17: old
Player 18: love
Player 19: beads
Player 20: night
Player 21: parties
Player 22: evolved
Player 23: back
Player 24: mainstream
Player 25: life,
Player 26: whatever
Player 27: meant.
Player 28: could
Player 29: grow
Player 30: youthful
Player 31: sometimes
Player 32: irrational
Player 33: exuberance,
Player 34: their's
Player 35: culture
Player 36: wonderland.
Player 37: love
Player 38: drugs
Player 39: sense
Player 40: entitlement
Player 41: coupled
Player 42: distaste
Player 43: authority,
Player 44: values
Player 45: establishment
Player 46: "
Player 47: world
Player 48: film
Player 49: captures.
Player 50: sixties
Player 51: time
Player 52: revolution
Player 53: violent
Player 54: change
Player 55: tore
Player 56: american
Player 57: " house
Player 58: "
Player 59: apart.
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
