---------- Players ----------
Player 0: saw
Player 1: movie
Player 2: afi
Player 3: dallas
Player 4: festival.
Player 5: audience,
Player 6: including
Player 7: wife,
Player 8: enjoyed
Player 9: comedy - drama,
Player 10: didn't.
Player 11: stars
Player 12: lucas
Player 13: haas
Player 14: ( brick,
Player 15: alpha
Player 16: dog ),
Player 17: molly
Player 18: parker
Player 19: ( kissed,
Player 20: five
Player 21: senses,
Player 22: hollywoodland )
Player 23: adam
Player 24: scott
Player 25: ( first
Player 26: snow,
Player 27: art
Player 28: school
Player 29: confidential ).
Player 30: director
Player 31: matt
Player 32: bissonnette,
Player 33: who's
Player 34: married
Player 35: molly
Player 36: parker.
Player 37: three
Player 38: actors
Player 39: fine
Player 40: job
Player 41: movie
Player 42: 3
Player 43: friends,
Player 44: marriage
Player 45: two
Player 46: infidelity
Player 47: involving
Player 48: third.
Player 49: takes
Player 50: place
Player 51: lake
Player 52: house
Player 53: looks
Player 54: wonderful.
Player 55: film
Player 56: wants
Player 57: treat
Player 58: subject
Player 59: comedy
Player 60: first
Player 61: drama,
Player 62: thought
Player 63: needed
Player 64: way
---------- AND Interactions (Pairwise Only) ----------
I(8,10): 5.0656657218933105	 ([enjoyed][didn't.])
I(53,54): 3.1595780849456787	 ([looks][wonderful.])
I(39,54): 2.6591711044311523	 ([fine][wonderful.])
I(1,2): -2.55928897857666	 ([movie][afi])
I(10,39): 2.3601183891296387	 ([didn't.][fine])
I(9,63): 2.30682373046875	 ([comedy - drama,][needed])
I(39,40): 2.1864213943481445	 ([fine][job])
I(9,10): 2.056558132171631	 ([comedy - drama,][didn't.])
I(5,8): 1.9965167045593262	 ([audience,][enjoyed])
I(62,63): -1.7935681343078613	 ([thought][needed])
I(2,55): -1.7184405326843262	 ([afi][film])
I(39,42): 1.7057255506515503	 ([fine][3])
I(1,8): -1.6914557218551636	 ([movie][enjoyed])
I(19,54): 1.574277400970459	 ([( kissed,][wonderful.])
I(54,55): -1.542290210723877	 ([wonderful.][film])
I(38,39): -1.4867205619812012	 ([actors][fine])
I(41,63): 1.4637330770492554	 ([movie][needed])
I(2,9): -1.3853884935379028	 ([afi][comedy - drama,])
I(7,8): 1.3388383388519287	 ([wife,][enjoyed])
I(10,54): 1.3296213150024414	 ([didn't.][wonderful.])
I(55,56): 1.3224682807922363	 ([film][wants])
I(59,63): 1.2716472148895264	 ([comedy][needed])
I(39,43): -1.206893801689148	 ([fine][friends,])
