---------- Players ----------
Player 0: chris
Player 1: rock,
Player 2: apparently
Player 3: desperate
Player 4: cozy
Player 5: star - vehicle
Player 6: would
Player 7: cross
Player 8: appeal
Player 9: white
Player 10: mainstream
Player 11: black
Player 12: audiences,
Player 13: updates
Player 14: hit
Player 15: 1978
Player 16: comedy
Player 17: heaven
Player 18: wait
Player 19: "
Player 20: urban
Player 21: agenda.
Player 22: plays
Player 23: struggling
Player 24: comedian
Player 25: involved
Player 26: car
Player 27: accident
Player 28: soul
Player 29: removed
Player 30: soon
Player 31: body - - consequently,
Player 32: angels
Player 33: must
Player 34: find
Player 35: another
Player 36: body
Player 37: place
Player 38: in,
Player 39: come
Player 40: white
Player 41: businessman.
Player 42: rewriting
Player 43: movie
Player 44: bland
Player 45: sentimental
Player 46: " heaven
Player 47: wait
Player 48: "
Player 49: shows
Player 50: rock's
Player 51: eye
Player 52: box - office
Player 53: ( this
Player 54: strictly
Player 55: corporate
Player 56: move
Player 57: organized
Player 58: mercenary
Player 59: hollywood
Player 60: players ).
Player 61: strive
Player 62: something
Player 63: loftier
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
