---------- Players ----------
Player 0: remake
Player 1: stranger
Player 2: calls
Player 3: out,
Player 4: obviously
Player 5: interested
Player 6: watching
Player 7: original.
Player 8: read
Player 9: original
Player 10: ( which
Player 11: recall
Player 12: sisters
Player 13: totally
Player 14: freaked
Player 15: back
Player 16: day )
Player 17: saw
Player 18: real
Player 19: money
Player 20: black
Player 21: christmas,
Player 22: apparently
Player 23: beat
Player 24: everyone
Player 25: caller
Player 26: house
Player 27: "
Player 28: punch.
Player 29: netflix
Player 30: that,
Player 31: sits
Player 32: top
Player 33: list
Player 34: months
Player 35: due
Player 36: " very
Player 37: long
Player 38: wait.
Player 39: "
Player 40: time
Player 41: getting
Player 42: eager
Player 43: see
Player 44: it!
Player 45: one
Player 46: day,
Player 47: blue,
Player 48: finally
Player 49: arrives!
Player 50: ... and
Player 51: total
Player 52: snore.
Player 53: sure,
Player 54: maybe
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
