---------- Players ----------
Player 0: watched
Player 1: trailer
Player 2: dvd
Player 3: seeing
Player 4: film,
Player 5: think
Player 6: anyone
Player 7: saw
Player 8: watching
Player 9: film
Player 10: would
Player 11: surprised
Player 12: possibly
Player 13: disappointed.
Player 14: made
Player 15: much
Player 16: fact
Player 17: film
Player 18: director
Player 19: cube
Player 20: "
Player 21: made
Player 22: look
Player 23: like
Player 24: horror
Player 25: film,
Player 26: fact
Player 27: absurdist
Player 28: comedy
Player 29: ( imdb's
Player 30: spell
Player 31: checker
Player 32: seem
Player 33: think
Player 34: absurdist
Player 35: word,
Player 36: is ),
Player 37: reminiscent
Player 38: rosencrantz
Player 39: guildernstern
Player 40: dead.
Player 41: love
Player 42: way
Player 43: story
Player 44: builds
Player 45: slowly
Player 46: first,
Player 47: gradually
Player 48: escalates.
Player 49: also
Player 50: enjoy
Player 51: fact
Player 52: explanation
Player 53: given
Player 54: happens
Player 55: film.
---------- AND Interactions (Pairwise Only) ----------
I(50,52): 2.581115961074829	 ([enjoy][explanation])
I(48,52): -2.192854166030884	 ([escalates.][explanation])
I(24,41): 2.189756155014038	 ([horror][love])
I(41,48): 1.9369299411773682	 ([love][escalates.])
I(12,13): 1.9291125535964966	 ([possibly][disappointed.])
I(1,38): 1.8839223384857178	 ([trailer][rosencrantz])
I(46,48): 1.8138478994369507	 ([first,][escalates.])
I(0,13): -1.813279390335083	 ([watched][disappointed.])
I(43,44): 1.788128137588501	 ([story][builds])
I(49,50): 1.7490873336791992	 ([also][enjoy])
I(41,50): -1.7350244522094727	 ([love][enjoy])
I(13,41): 1.7273836135864258	 ([disappointed.][love])
I(18,19): 1.5598857402801514	 ([director][cube])
I(48,50): 1.528473138809204	 ([escalates.][enjoy])
I(9,11): 1.4651013612747192	 ([film][surprised])
I(54,55): 1.4461853504180908	 ([happens][film.])
I(38,55): 1.3746755123138428	 ([rosencrantz][film.])
I(2,13): -1.3721160888671875	 ([dvd][disappointed.])
I(9,13): -1.3493711948394775	 ([film][disappointed.])
I(1,43): -1.3182381391525269	 ([trailer][story])
