---------- Players ----------
Player 0: one
Player 1: sincere
Player 2: touching
Player 3: boy - meets - girl
Player 4: movies
Player 5: ever
Player 6: made.
Player 7: rebel
Player 8: without
Player 9: cause
Player 10: "
Player 11: " say
Player 12: anything
Player 13: "
Player 14: deliver
Player 15: nice
Player 16: portrayals,
Player 17: movies
Player 18: strips
Player 19: useless
Player 20: subplots
Player 21: hollywood
Player 22: divergences.
Player 23: movie
Player 24: focuses
Player 25: purely
Player 26: watching
Player 27: budding
Player 28: beautiful
Player 29: romance.
Player 30: never
Player 31: doubt
Player 32: second
Player 33: film
Player 34: lead
Player 35: towards
Player 36: romantic
Player 37: pairing
Player 38: two
Player 39: people.
Player 40: almost
Player 41: immediately
Player 42: sense
Player 43: synergy
Player 44: chemistry
Player 45: jesse
Player 46: celine,
Player 47: simply
Player 48: pure
Player 49: joy
Player 50: watch
Player 51: find
Player 52: it.
Player 53: movie
Player 54: mostly
Player 55: dialogue
Player 56: - based.
Player 57: but,
Player 58: every
Player 59: conversation
Player 60: greatly
Player 61: intriguing.
Player 62: makes
Player 63: pairing
Player 64: romantic
---------- Rewards ----------
v(): -1.5995396375656128	 ([])
v(0): -1.1797535419464111	 ([one])
v(1): -0.10652226209640503	 ([sincere])
v(2): -0.5217620134353638	 ([touching])
v(3): -1.4493012428283691	 ([boy - meets - girl])
v(4): -1.621328353881836	 ([movies])
v(5): -1.2745171785354614	 ([ever])
v(6): -1.3929522037506104	 ([made.])
v(7): -2.7641472816467285	 ([rebel])
v(8): -1.2817879915237427	 ([without])
v(9): -1.3166906833648682	 ([cause])
v(10): -1.4718003273010254	 (["])
v(11): -1.6640658378601074	 ([" say])
v(12): -1.6286556720733643	 ([anything])
v(13): -1.7505435943603516	 (["])
v(14): -1.852928638458252	 ([deliver])
v(15): -1.7728526592254639	 ([nice])
v(16): -1.5681759119033813	 ([portrayals,])
v(17): -2.745253086090088	 ([movies])
v(18): -1.0045621395111084	 ([strips])
v(19): -3.1817097663879395	 ([useless])
v(20): -1.2548373937606812	 ([subplots])
v(21): -2.519443988800049	 ([hollywood])
v(22): -1.1767604351043701	 ([divergences.])
v(23): -2.8686201572418213	 ([movie])
v(24): -0.547598123550415	 ([focuses])
v(25): -1.875096082687378	 ([purely])
v(26): -2.1171751022338867	 ([watching])
v(27): -1.9417675733566284	 ([budding])
v(28): -0.3922559916973114	 ([beautiful])
v(29): -1.2801992893218994	 ([romance.])
v(30): -1.9146807193756104	 ([never])
v(31): -1.6987661123275757	 ([doubt])
v(32): -2.009230613708496	 ([second])
v(33): -2.9301724433898926	 ([film])
v(34): -1.7492095232009888	 ([lead])
v(35): -1.5369173288345337	 ([towards])
v(36): -0.08169525861740112	 ([romantic])
v(37): -1.6687657833099365	 ([pairing])
v(38): -1.6824524402618408	 ([two])
v(39): -1.5895930528640747	 ([people.])
v(40): -1.534077525138855	 ([almost])
v(41): -1.5784024000167847	 ([immediately])
v(42): -1.1270650625228882	 ([sense])
v(43): 0.41809219121932983	 ([synergy])
v(44): -0.458443284034729	 ([chemistry])
v(45): -0.9076849222183228	 ([jesse])
v(46): -0.3922048807144165	 ([celine,])
v(47): -1.4928988218307495	 ([simply])
v(48): -1.5245193243026733	 ([pure])
v(49): -0.10289016366004944	 ([joy])
v(50): -1.59782075881958	 ([watch])
v(51): -1.8586833477020264	 ([find])
v(52): -1.7405908107757568	 ([it.])
v(53): -2.3937127590179443	 ([movie])
v(54): -1.63334059715271	 ([mostly])
v(55): -2.306607484817505	 ([dialogue])
v(56): -1.2514866590499878	 ([- based.])
v(57): -1.5442781448364258	 ([but,])
v(58): -1.5917524099349976	 ([every])
v(59): -1.0674488544464111	 ([conversation])
v(60): -1.0414764881134033	 ([greatly])
v(61): -1.4311119318008423	 ([intriguing.])
v(62): -0.7683231830596924	 ([makes])
v(63): -1.9331694841384888	 ([pairing])
v(64): 6.8575263023376465	 ([romantic])
v(0,1): 5.458677291870117	 ([one][sincere])
v(0,2): 3.402064323425293	 ([one][touching])
v(0,3): 1.4714058637619019	 ([one][boy - meets - girl])
v(0,4): 0.4783819317817688	 ([one][movies])
v(0,5): 0.034335941076278687	 ([one][ever])
v(0,6): 2.9693679809570312	 ([one][made.])
v(0,7): -2.208749771118164	 ([one][rebel])
v(0,8): -0.5437256097793579	 ([one][without])
v(0,9): -0.667856752872467	 ([one][cause])
v(0,10): -0.979648232460022	 ([one]["])
v(0,11): -1.3532583713531494	 ([one][" say])
v(0,12): -1.12459397315979	 ([one][anything])
v(0,13): -1.3155717849731445	 ([one]["])
v(0,14): -1.4460340738296509	 ([one][deliver])
v(0,15): -1.315259575843811	 ([one][nice])
v(0,16): -0.07742851972579956	 ([one][portrayals,])
v(0,17): -1.8115692138671875	 ([one][movies])
v(0,18): -0.5171813368797302	 ([one][strips])
v(0,19): -3.2522695064544678	 ([one][useless])
v(0,20): -0.7176482677459717	 ([one][subplots])
v(0,21): -1.9670469760894775	 ([one][hollywood])
v(0,22): -0.6546585559844971	 ([one][divergences.])
v(0,23): -2.0732147693634033	 ([one][movie])
v(0,24): -0.326382040977478	 ([one][focuses])
v(0,25): -1.5623177289962769	 ([one][purely])
v(0,26): -1.589826226234436	 ([one][watching])
v(0,27): -1.5455485582351685	 ([one][budding])
v(0,28): -0.0022640228271484375	 ([one][beautiful])
v(0,29): -0.8219155669212341	 ([one][romance.])
v(0,30): -1.4331458806991577	 ([one][never])
v(0,31): -1.2145280838012695	 ([one][doubt])
v(0,32): -1.5879770517349243	 ([one][second])
v(0,33): -2.2757768630981445	 ([one][film])
v(0,34): -1.3119771480560303	 ([one][lead])
v(0,35): -1.0749393701553345	 ([one][towards])
v(0,36): 0.3979538679122925	 ([one][romantic])
v(0,37): -1.1667767763137817	 ([one][pairing])
v(0,38): -1.2363636493682861	 ([one][two])
v(0,39): -1.0730669498443604	 ([one][people.])
v(0,40): -1.1022239923477173	 ([one][almost])
v(0,41): -1.189516305923462	 ([one][immediately])
v(0,42): -0.7096646428108215	 ([one][sense])
v(0,43): 0.6637612581253052	 ([one][synergy])
v(0,44): 0.12635064125061035	 ([one][chemistry])
v(0,45): -0.5013387203216553	 ([one][jesse])
v(0,46): 0.03474372625350952	 ([one][celine,])
v(0,47): -1.087263584136963	 ([one][simply])
v(0,48): -1.193019151687622	 ([one][pure])
