---------- Players ----------
Player 0: movie
Player 1: littttle
Player 2: confusing
Player 3: first.
Player 4: usually
Player 5: like
Player 6: gina
Player 7: phillips,
Player 8: one
Player 9: say
Player 10: bad
Player 11: choice
Player 12: like
Player 13: movie
Player 14: ring
Player 15: around
Player 16: rosie,
Player 17: one
Player 18: also
Player 19: one
Player 20: good
Player 21: movies.
Player 22: jeepers
Player 23: creepers
Player 24: way
Player 25: better.
Player 26: anyway,
Player 27: faye
Player 28: dunaway
Player 29: good.
Player 30: totally
Player 31: creeped
Player 32: end,
Player 33: crazy.
Player 34: jennifer
Player 35: cassi ( phillips )
Player 36: comes
Player 37: twin
Player 38: sisters
Player 39: funeral.
Player 40: stays
Player 41: house
Player 42: sister
Player 43: owns
Player 44: grandmother ( dunaway )
Player 45: lives
Player 46: aunt
Player 47: named
Player 48: emma.
Player 49: mary
Player 50: ellen ( dunaway )
Player 51: kinda
Player 52: sacrificing
Player 53: relations
Player 54: stay
Player 55: alive
Player 56: long
Player 57: wants
Player 58: live,
Player 59: can't
---------- Rewards ----------
v(): -1.320683479309082	 ([])
v(0): 1.2179803848266602	 ([movie])
v(1): -1.8876951932907104	 ([littttle])
v(2): -0.8428906798362732	 ([confusing])
v(3): -2.787930488586426	 ([first.])
v(4): -1.8514658212661743	 ([usually])
v(5): -1.0157606601715088	 ([like])
v(6): -1.4294437170028687	 ([gina])
v(7): -0.9424449801445007	 ([phillips,])
v(8): -0.7711685299873352	 ([one])
v(9): -1.0796440839767456	 ([say])
v(10): 6.744070053100586	 ([bad])
v(11): -1.7433230876922607	 ([choice])
v(12): -2.1889395713806152	 ([like])
v(13): -0.37067097425460815	 ([movie])
v(14): -1.9880690574645996	 ([ring])
v(15): -0.42801886796951294	 ([around])
v(16): -1.4105089902877808	 ([rosie,])
v(17): -1.3977707624435425	 ([one])
v(18): -1.5764434337615967	 ([also])
v(19): -1.3780754804611206	 ([one])
v(20): -1.331499695777893	 ([good])
v(21): -0.3173956274986267	 ([movies.])
v(22): -0.09553113579750061	 ([jeepers])
v(23): 0.7055526971817017	 ([creepers])
v(24): -2.2982497215270996	 ([way])
v(25): -1.6644632816314697	 ([better.])
v(26): -0.5383377075195312	 ([anyway,])
v(27): -1.6851937770843506	 ([faye])
v(28): -0.8551313281059265	 ([dunaway])
v(29): -4.915497779846191	 ([good.])
v(30): 0.5826054215431213	 ([totally])
v(31): -0.6616509556770325	 ([creeped])
v(32): -0.19680708646774292	 ([end,])
v(33): 0.27235040068626404	 ([crazy.])
v(34): -1.9558318853378296	 ([jennifer])
v(35): -1.9521491527557373	 ([cassi ( phillips )])
v(36): -2.809356212615967	 ([comes])
v(37): -2.048123598098755	 ([twin])
v(38): -2.061199903488159	 ([sisters])
v(39): -1.6250909566879272	 ([funeral.])
v(40): -2.092839479446411	 ([stays])
v(41): -1.8784847259521484	 ([house])
v(42): -2.206472396850586	 ([sister])
v(43): -2.1615545749664307	 ([owns])
v(44): -3.0173425674438477	 ([grandmother ( dunaway )])
v(45): -3.607706069946289	 ([lives])
v(46): -2.185683012008667	 ([aunt])
v(47): -1.1365530490875244	 ([named])
v(48): -1.3984194993972778	 ([emma.])
v(49): -0.6563295722007751	 ([mary])
v(50): -1.4799331426620483	 ([ellen ( dunaway )])
v(51): -1.0146484375	 ([kinda])
v(52): -0.03207045793533325	 ([sacrificing])
v(53): -2.516897678375244	 ([relations])
v(54): -1.714773416519165	 ([stay])
v(55): -2.356356143951416	 ([alive])
v(56): -1.5323446989059448	 ([long])
v(57): -0.33716341853141785	 ([wants])
v(58): -2.086311101913452	 ([live,])
v(59): 0.4286001920700073	 ([can't])
v(0,1): 0.6158044338226318	 ([movie][littttle])
v(0,2): 1.841414213180542	 ([movie][confusing])
v(0,3): -0.3421173691749573	 ([movie][first.])
v(0,4): -0.5436043739318848	 ([movie][usually])
v(0,5): 1.3575682640075684	 ([movie][like])
v(0,6): 1.1497634649276733	 ([movie][gina])
v(0,7): 2.1248717308044434	 ([movie][phillips,])
v(0,8): 1.426164150238037	 ([movie][one])
v(0,9): 1.1591441631317139	 ([movie][say])
v(0,10): 7.1920270919799805	 ([movie][bad])
v(0,11): 0.807885468006134	 ([movie][choice])
v(0,12): 0.7858966588973999	 ([movie][like])
v(0,13): 1.2758430242538452	 ([movie][movie])
v(0,14): 0.4041125178337097	 ([movie][ring])
v(0,15): 2.0421786308288574	 ([movie][around])
v(0,16): 0.9895927906036377	 ([movie][rosie,])
v(0,17): 0.9701990485191345	 ([movie][one])
v(0,18): 0.8698344826698303	 ([movie][also])
v(0,19): 1.0136796236038208	 ([movie][one])
v(0,20): 1.4104286432266235	 ([movie][good])
