---------- Players ----------
Player 0: anything
Player 1: akira
Player 2: kurosawa
Player 3: wrong
Player 4: making
Player 5: dodes'ka - den,
Player 6: making
Player 7: partnership
Player 8: formed
Player 9: four
Player 10: knights
Player 11: "
Player 12: ( the
Player 13: three
Player 14: kobayaski,
Player 15: ichikawa,
Player 16: konishita ).
Player 17: wanted
Player 18: big
Player 19: blockbuster
Player 20: hit
Player 21: kick
Player 22: partnership,
Player 23: instead
Player 24: kurosawa,
Player 25: arguably
Player 26: head
Player 27: cheese
Player 28: group,
Player 29: delivered
Player 30: abstract,
Player 31: humanist
Player 32: art
Player 33: film
Player 34: characters
Player 35: living
Player 36: decimated
Player 37: slum
Player 38: many
Player 39: characters
Player 40: face
Player 41: dark
Player 42: tragedies.
Player 43: made
Player 44: independent
Player 45: basis
Player 46: went
Player 47: another
Player 48: studio
Player 49: knows,
Player 50: this,
Player 51: among
Player 52: financial
Player 53: creative
Player 54: woes,
Player 55: also
Player 56: contributed
Player 57: suicide
Player 58: attempt
Player 59: 1971.
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
