---------- Players ----------
Player 0: movie
Player 1: awful.
Player 2: end
Player 3: realize
Player 4: several
Player 5: hours
Player 6: stolen
Player 7: life
Player 8: can't
Player 9: get
Player 10: back.
Player 11: twist
Player 12: "
Player 13: ending
Player 14: contrived.
Player 15: character
Player 16: development
Player 17: leading
Player 18: ending
Player 19: consistent
Player 20: final
Player 21: actions
Player 22: conclusion.
Player 23: ninety
Player 24: minutes
Player 25: preparation - -
Player 26: premise
Player 27: rob
Player 28: lowe
Player 29: character
Player 30: die
Player 31: christmas
Player 32: eve - -
Player 33: explained
Player 34: away
Player 35: literally
Player 36: ninety
Player 37: seconds
Player 38: " no
Player 39: tricking
Player 40: you.
Player 41: "
Player 42: rob
Player 43: lowe
Player 44: character
Player 45: even
Player 46: upset
Player 47: it!
Player 48: " i
Player 49: forgive
Player 50: forgive
Player 51: me,
Player 52: "
Player 53: upset
Player 54: gets.
Player 55: someone
Player 56: took
Player 57: weeks
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
