---------- AND Interactions ----------
I(m): 5.705975532531738	 ([exceptional,])
I(PR): 4.132894039154053	 ([best][thriller])
I(): 3.841179132461548	 ([classic])
I(m): -2.4555561542510986	 ([exceptional,][classic])
I(}): -2.336591958999634	 ([can't][better])
I(n): 2.3269550800323486	 ([verhoeven's])
I(c): 2.315185070037842	 ([experience])
I(mx): -2.131192445755005	 ([exceptional,][instinct])
I(cm): -2.093862533569336	 ([experience][exceptional,])
I(Nn): -1.9552607536315918	 ([verhoeven][verhoeven's])
I(N): 1.9176878929138184	 ([verhoeven])
I(Im): -1.9147062301635742	 ([instinct][exceptional,])
I(CN): -1.8600153923034668	 ([verhoeven][verhoeven])
I(ce): -1.8556301593780518	 ([experience][intense.])
I(Cn): -1.8438682556152344	 ([verhoeven][verhoeven's])
I(O): 1.830808162689209	 ([made][classic])
I(Cf): 1.7661151885986328	 ([verhoeven][performances])
I(L): 1.765730619430542	 ([" showgirls][classic])
I(e): 1.763741135597229	 ([intense.])
I(): 1.7366048097610474	 ([true])
I(PU): 1.728073239326477	 ([best][movies :])
I(): 1.7096058130264282	 ([true][cinema.])
I(C): 1.6105294227600098	 ([verhoeven])
I(): 1.607270359992981	 ([erotic][cinema.])
I([): 1.5944933891296387	 ([mesmerizing])
I(cf): 1.5845441818237305	 ([experience][performances])
I(): 1.5650310516357422	 ([classic][cinema.])
I(E): 1.5379488468170166	 ([thrillers,])
I(g): 1.527090311050415	 ([jeroen])
I(fl): 1.4776771068572998	 ([performances][hoffman])
I(^m): 1.4689724445343018	 ([story][exceptional,])
I(cd): 1.4233553409576416	 ([experience][even])
I(PS): 1.4177387952804565	 ([best][years])
I(_): 1.4057347774505615	 ([absolutely])
I([): -1.3777647018432617	 ([mesmerizing][classic])
I(): 1.3674697875976562	 ([classic][erotic])
I(j): 1.3433213233947754	 ([soutendijk])
I(): -1.3192791938781738	 ([nightmare])
I(P): 1.3183282613754272	 ([best])
I(fn): 1.3080573081970215	 ([performances][verhoeven's])
I(P): 1.300139307975769	 ([best][cinema.])
I(Nf): 1.2963762283325195	 ([verhoeven][performances])
I(mn): -1.2942569255828857	 ([exceptional,][verhoeven's])
I(Zm): 1.2448606491088867	 ([film][exceptional,])
I(PQ): 1.195852518081665	 ([best][erotic])
I(U): 1.1645877361297607	 ([movies :][cinema.])
I(): 1.1281766891479492	 ([classic][10,])
I(m): -1.105224609375	 ([exceptional,][least... "])
I(): 1.0791691541671753	 ([least... "])
I(E): -1.0679311752319336	 ([thrillers,][classic])
I(}): -1.0626652240753174	 ([can't][cinema.])
I(c): -1.0498666763305664	 ([experience][classic])
I(Un): 1.045196294784546	 ([movies :][verhoeven's])
I(_`): -1.0360448360443115	 ([absolutely][plausible,])
I(`): -1.0071536302566528	 ([plausible,][classic])
I(}): -0.9822096824645996	 ([can't][much])
I(m): -0.9814934730529785	 ([exceptional,][true])
I(n): -0.9807729721069336	 ([verhoeven's][classic])
I(): 0.9801888465881348	 ([this,][classic])
I(ij): -0.9526388645172119	 ([renee][soutendijk])
I(): 0.9491608142852783	 ([true][classic])
I(jn): -0.9355778694152832	 ([soutendijk][verhoeven's])
I(_m): -0.925955057144165	 ([absolutely][exceptional,])
I(^): 0.9246098399162292	 ([story])
I(h): 0.918118417263031	 ([krabbe,])
